genia tagger: 6185['eaat1', [37, 42]]
['n', [41014, 41015]]
['n', [41033, 41034]]
['n', [41044, 41045]]
['n', [41086, 41087]]
['n', [41091, 41092]]
['n', [41113, 41114]]
['n', [41131, 41132]]
['n', [41170, 41171]]
['n', [41176, 41177]]
['n', [41190, 41191]]
['n', [41199, 41200]]
['n', [41204, 41205]]
['n', [41232, 41233]]
['n', [41246, 41247]]
['n', [41252, 41253]]
['n', [41314, 41315]]
['n', [41352, 41353]]
['n', [41379, 41380]]
['n', [41404, 41405]]
['n', [41434, 41435]]
['n', [41445, 41446]]
['n', [41454, 41455]]
['n', [41487, 41488]]
['n', [41499, 41500]]
['n', [41511, 41512]]
['n', [41525, 41526]]
['n', [41541, 41542]]
['n', [41566, 41567]]
['n', [41577, 41578]]
['n', [41586, 41587]]
['n', [41619, 41620]]
['n', [41631, 41632]]
['n', [41643, 41644]]
['n', [41657, 41658]]
['n', [41701, 41702]]
['n', [41744, 41745]]
['-methyl-d-aspartate', [835, 854]]
['-methyl-d-aspartate', [1919, 1938]]
['nmdar', [865, 870]]
['nmdar', [1175, 1180]]
['nmdar', [1949, 1954]]
['nmdar', [2260, 2265]]
['nmdar', [30362, 30367]]
['nmdar', [30705, 30710]]
['nmdar', [31242, 31247]]
['nmdar', [31377, 31382]]
['nmdar', [31656, 31661]]
['nmdar', [34771, 34776]]
['nmdar', [35114, 35119]]
['nmdar', [35651, 35656]]
['nmdar', [35786, 35791]]
['nmdar', [36065, 36070]]
['glast', [30, 35]]
['glast', [493, 498]]
['glast', [594, 599]]
['glast', [671, 676]]
['glast', [1001, 1006]]
['glast', [1218, 1223]]
['glast', [1336, 1341]]
['glast', [1403, 1408]]
['glast', [1447, 1452]]
['glast', [1755, 1760]]
['glast', [2086, 2091]]
['glast', [2303, 2308]]
['glast', [2421, 2426]]
['glast', [2489, 2494]]
['glast', [2533, 2538]]
['glast', [2852, 2857]]
['glast', [3780, 3785]]
['glast', [4357, 4362]]
['glast', [4822, 4827]]
['glast', [5194, 5199]]
['glast', [6124, 6129]]
['glast', [6702, 6707]]
['glast', [7167, 7172]]
['glast', [9186, 9191]]
['glast', [10155, 10160]]
['glast', [11877, 11882]]
['glast', [12514, 12519]]
['glast', [14758, 14763]]
['glast', [15727, 15732]]
['glast', [17449, 17454]]
['glast', [18086, 18091]]
['glast', [21594, 21599]]
['glast', [22905, 22910]]
['glast', [23875, 23880]]
['glast', [24555, 24560]]
['glast', [27326, 27331]]
['glast', [27963, 27968]]
['glast', [28585, 28590]]
['glast', [29222, 29227]]
['glast', [29882, 29887]]
['glast', [30205, 30210]]
['glast', [30326, 30331]]
['glast', [30603, 30608]]
['glast', [30775, 30780]]
['glast', [31038, 31043]]
['glast', [31512, 31517]]
['glast', [31777, 31782]]
['glast', [31904, 31909]]
['glast', [32409, 32414]]
['glast', [32475, 32480]]
['glast', [32750, 32755]]
['glast', [32952, 32957]]
['glast', [33023, 33028]]
['glast', [33222, 33227]]
['glast', [33423, 33428]]
['glast', [33588, 33593]]
['glast', [33857, 33862]]
['glast', [34040, 34045]]
['glast', [34291, 34296]]
['glast', [34614, 34619]]
['glast', [34735, 34740]]
['glast', [35012, 35017]]
['glast', [35184, 35189]]
['glast', [35447, 35452]]
['glast', [35921, 35926]]
['glast', [36186, 36191]]
['glast', [36313, 36318]]
['glast', [36818, 36823]]
['glast', [36884, 36889]]
['glast', [37159, 37164]]
['glast', [37361, 37366]]
['glast', [37432, 37437]]
['glast', [37631, 37636]]
['glast', [37832, 37837]]
['glast', [37997, 38002]]
['glast', [38266, 38271]]
['glast', [38449, 38454]]
['glast', [39564, 39569]]
['glast', [39573, 39578]]
['glast', [39980, 39985]]
['glast', [40099, 40104]]
['glast', [40181, 40186]]
['glast', [40354, 40359]]
['glast', [40486, 40491]]
['glast', [40699, 40704]]
['glast', [40708, 40713]]
['glast', [41115, 41120]]
['glast', [41234, 41239]]
['glast', [41316, 41321]]
['glast', [41489, 41494]]
['glast', [41621, 41626]]
['ko', [681, 683]]
['ko', [692, 694]]
['ko', [1007, 1009]]
['ko', [1224, 1226]]
['ko', [1342, 1344]]
['ko', [1409, 1411]]
['ko', [1765, 1767]]
['ko', [1776, 1778]]
['ko', [2092, 2094]]
['ko', [2309, 2311]]
['ko', [2427, 2429]]
['ko', [2495, 2497]]
['ko', [2858, 2860]]
['ko', [3786, 3788]]
['ko', [4363, 4365]]
['ko', [4828, 4830]]
['ko', [5200, 5202]]
['ko', [6130, 6132]]
['ko', [6708, 6710]]
['ko', [7173, 7175]]
['ko', [7823, 7825]]
['ko', [8309, 8311]]
['ko', [8337, 8339]]
['ko', [9192, 9194]]
['ko', [9715, 9717]]
['ko', [10161, 10163]]
['ko', [10426, 10428]]
['ko', [10602, 10604]]
['ko', [11883, 11885]]
['ko', [12095, 12097]]
['ko', [12257, 12259]]
['ko', [12520, 12522]]
['ko', [12751, 12753]]
['ko', [13025, 13027]]
['ko', [13395, 13397]]
['ko', [13881, 13883]]
['ko', [13909, 13911]]
['ko', [14764, 14766]]
['ko', [15287, 15289]]
['ko', [15733, 15735]]
['ko', [15998, 16000]]
['ko', [16174, 16176]]
['ko', [17455, 17457]]
['ko', [17667, 17669]]
['ko', [17829, 17831]]
['ko', [18092, 18094]]
['ko', [18323, 18325]]
['ko', [18597, 18599]]
['ko', [18959, 18961]]
['ko', [19445, 19447]]
['ko', [19473, 19475]]
['ko', [20230, 20232]]
['ko', [20716, 20718]]
['ko', [20744, 20746]]
['ko', [21600, 21602]]
['ko', [22123, 22125]]
['ko', [22911, 22913]]
['ko', [23434, 23436]]
['ko', [23881, 23883]]
['ko', [24146, 24148]]
['ko', [24322, 24324]]
['ko', [24561, 24563]]
['ko', [24826, 24828]]
['ko', [25002, 25004]]
['ko', [27332, 27334]]
['ko', [27544, 27546]]
['ko', [27706, 27708]]
['ko', [27969, 27971]]
['ko', [28200, 28202]]
['ko', [28474, 28476]]
['ko', [28591, 28593]]
['ko', [28803, 28805]]
['ko', [28965, 28967]]
['ko', [29228, 29230]]
['ko', [29459, 29461]]
['ko', [29733, 29735]]
['ko', [29888, 29890]]
['ko', [30211, 30213]]
['ko', [30332, 30334]]
['ko', [30609, 30611]]
['ko', [30781, 30783]]
['ko', [31044, 31046]]
['ko', [31783, 31785]]
['ko', [31910, 31912]]
['ko', [32958, 32960]]
['ko', [33429, 33431]]
['ko', [33594, 33596]]
['ko', [34297, 34299]]
['ko', [34620, 34622]]
['ko', [34741, 34743]]
['ko', [35018, 35020]]
['ko', [35190, 35192]]
['ko', [35453, 35455]]
['ko', [36192, 36194]]
['ko', [36319, 36321]]
['ko', [37367, 37369]]
['ko', [37838, 37840]]
['ko', [38003, 38005]]
['ko', [39570, 39572]]
['ko', [39579, 39581]]
['ko', [39986, 39988]]
['ko', [40105, 40107]]
['ko', [40187, 40189]]
['ko', [40360, 40362]]
['ko', [40492, 40494]]
['ko', [40705, 40707]]
['ko', [40714, 40716]]
['ko', [41121, 41123]]
['ko', [41240, 41242]]
['ko', [41322, 41324]]
['ko', [41495, 41497]]
['ko', [41627, 41629]]
['mk-801', [1192, 1198]]
['mk-801', [2277, 2283]]
['mk-801', [3725, 3731]]
['mk-801', [3853, 3859]]
['mk-801', [4026, 4032]]
['mk-801', [6069, 6075]]
['mk-801', [6197, 6203]]
['mk-801', [6370, 6376]]
['mk-801', [8831, 8837]]
['mk-801', [9263, 9269]]
['mk-801', [9686, 9692]]
['mk-801', [9905, 9911]]
['mk-801', [10031, 10037]]
['mk-801', [14403, 14409]]
['mk-801', [14835, 14841]]
['mk-801', [15258, 15264]]
['mk-801', [15477, 15483]]
['mk-801', [15603, 15609]]
['mk-801', [21239, 21245]]
['mk-801', [21671, 21677]]
['mk-801', [22094, 22100]]
['mk-801', [22313, 22319]]
['mk-801', [22439, 22445]]
['mk-801', [22550, 22556]]
['mk-801', [22982, 22988]]
['mk-801', [23405, 23411]]
['mk-801', [23624, 23630]]
['mk-801', [23750, 23756]]
['mk-801', [30080, 30086]]
['mk-801', [30722, 30728]]
['mk-801', [34489, 34495]]
['mk-801', [35131, 35137]]
['mk-801', [39970, 39976]]
['mk-801', [40014, 40020]]
['mk-801', [41105, 41111]]
['mk-801', [41149, 41155]]
['ly379268', [940, 948]]
['ly379268', [1273, 1281]]
['ly379268', [2024, 2032]]
['ly379268', [2358, 2366]]
['ly379268', [4176, 4184]]
['ly379268', [4345, 4353]]
['ly379268', [4548, 4556]]
['ly379268', [4871, 4879]]
['ly379268', [6521, 6529]]
['ly379268', [6690, 6698]]
['ly379268', [6893, 6901]]
['ly379268', [7216, 7224]]
['ly379268', [10861, 10869]]
['ly379268', [11311, 11319]]
['ly379268', [11752, 11760]]
['ly379268', [11865, 11873]]
['ly379268', [12170, 12178]]
['ly379268', [12204, 12212]]
['ly379268', [12447, 12455]]
['ly379268', [12647, 12655]]
['ly379268', [12801, 12809]]
['ly379268', [12911, 12919]]
['ly379268', [13082, 13090]]
['ly379268', [16433, 16441]]
['ly379268', [16883, 16891]]
['ly379268', [17324, 17332]]
['ly379268', [17437, 17445]]
['ly379268', [17742, 17750]]
['ly379268', [17776, 17784]]
['ly379268', [18019, 18027]]
['ly379268', [18219, 18227]]
['ly379268', [18373, 18381]]
['ly379268', [18483, 18491]]
['ly379268', [18654, 18662]]
['ly379268', [25262, 25270]]
['ly379268', [25712, 25720]]
['ly379268', [26153, 26161]]
['ly379268', [26309, 26317]]
['ly379268', [26759, 26767]]
['ly379268', [27200, 27208]]
['ly379268', [27314, 27322]]
['ly379268', [27619, 27627]]
['ly379268', [27653, 27661]]
['ly379268', [27896, 27904]]
['ly379268', [28096, 28104]]
['ly379268', [28250, 28258]]
['ly379268', [28360, 28368]]
['ly379268', [28531, 28539]]
['ly379268', [28573, 28581]]
['ly379268', [28878, 28886]]
['ly379268', [28912, 28920]]
['ly379268', [29155, 29163]]
['ly379268', [29355, 29363]]
['ly379268', [29509, 29517]]
['ly379268', [29619, 29627]]
['ly379268', [29790, 29798]]
['ly379268', [30891, 30899]]
['ly379268', [31885, 31893]]
['ly379268', [33809, 33817]]
['ly379268', [35300, 35308]]
['ly379268', [36294, 36302]]
['ly379268', [38218, 38226]]
['ly379268', [38786, 38794]]
['ly379268', [38850, 38858]]
['ly379268', [39213, 39221]]
['ly379268', [39277, 39285]]
['ly379268', [40249, 40257]]
['ly379268', [40422, 40430]]
['ly379268', [41384, 41392]]
['ly379268', [41557, 41565]]
['f2', [7665, 7667]]
['f2', [8012, 8014]]
['f2', [8206, 8208]]
['f2', [8239, 8241]]
['f2', [9521, 9523]]
['f2', [9605, 9607]]
['f2', [9803, 9805]]
['f2', [10251, 10253]]
['f2', [10350, 10352]]
['f2', [11935, 11937]]
['f2', [12018, 12020]]
['f2', [12395, 12397]]
['f2', [12626, 12628]]
['f2', [12700, 12702]]
['f2', [12965, 12967]]
['f2', [13237, 13239]]
['f2', [13584, 13586]]
['f2', [13778, 13780]]
['f2', [13811, 13813]]
['f2', [15093, 15095]]
['f2', [15177, 15179]]
['f2', [15375, 15377]]
['f2', [15823, 15825]]
['f2', [15922, 15924]]
['f2', [17507, 17509]]
['f2', [17590, 17592]]
['f2', [17967, 17969]]
['f2', [18198, 18200]]
['f2', [18272, 18274]]
['f2', [18537, 18539]]
['f2', [18801, 18803]]
['f2', [19148, 19150]]
['f2', [19342, 19344]]
['f2', [19375, 19377]]
['f2', [20072, 20074]]
['f2', [20419, 20421]]
['f2', [20613, 20615]]
['f2', [20646, 20648]]
['f2', [21929, 21931]]
['f2', [22013, 22015]]
['f2', [22211, 22213]]
['f2', [23240, 23242]]
['f2', [23324, 23326]]
['f2', [23522, 23524]]
['f2', [23971, 23973]]
['f2', [24070, 24072]]
['f2', [24651, 24653]]
['f2', [24750, 24752]]
['f2', [27384, 27386]]
['f2', [27467, 27469]]
['f2', [27844, 27846]]
['f2', [28075, 28077]]
['f2', [28149, 28151]]
['f2', [28414, 28416]]
['f2', [28643, 28645]]
['f2', [28726, 28728]]
['f2', [29103, 29105]]
['f2', [29334, 29336]]
['f2', [29408, 29410]]
['f2', [29673, 29675]]
['f11', [7696, 7699]]
['f11', [8897, 8900]]
['f11', [9854, 9857]]
['f11', [11166, 11169]]
['f11', [13268, 13271]]
['f11', [14469, 14472]]
['f11', [15426, 15429]]
['f11', [16738, 16741]]
['f11', [18832, 18835]]
['f11', [20103, 20106]]
['f11', [21305, 21308]]
['f11', [22262, 22265]]
['f11', [22616, 22619]]
['f11', [23573, 23576]]
['f11', [25567, 25570]]
['f11', [26614, 26617]]
['f1', [7696, 7698]]
['f1', [7947, 7949]]
['f1', [8897, 8899]]
['f1', [9854, 9856]]
['f1', [10281, 10283]]
['f1', [10654, 10656]]
['f1', [11166, 11168]]
['f1', [11963, 11965]]
['f1', [12329, 12331]]
['f1', [12657, 12659]]
['f1', [12921, 12923]]
['f1', [13268, 13270]]
['f1', [13519, 13521]]
['f1', [14469, 14471]]
['f1', [15426, 15428]]
['f1', [15853, 15855]]
['f1', [16226, 16228]]
['f1', [16738, 16740]]
['f1', [17535, 17537]]
['f1', [17901, 17903]]
['f1', [18229, 18231]]
['f1', [18493, 18495]]
['f1', [18832, 18834]]
['f1', [19083, 19085]]
['f1', [20103, 20105]]
['f1', [20354, 20356]]
['f1', [21305, 21307]]
['f1', [22262, 22264]]
['f1', [22616, 22618]]
['f1', [23573, 23575]]
['f1', [24001, 24003]]
['f1', [24374, 24376]]
['f1', [24681, 24683]]
['f1', [25054, 25056]]
['f1', [25567, 25569]]
['f1', [26614, 26616]]
['f1', [27412, 27414]]
['f1', [27778, 27780]]
['f1', [28106, 28108]]
['f1', [28370, 28372]]
['f1', [28671, 28673]]
['f1', [29037, 29039]]
['f1', [29365, 29367]]
['f1', [29629, 29631]]
['scores', [8736, 8742]]
['scores', [10688, 10694]]
['scores', [14308, 14314]]
['scores', [16260, 16266]]
['scores', [19872, 19878]]
['scores', [21143, 21149]]
['scores', [24408, 24414]]
['scores', [25088, 25094]]
['higher', [8743, 8749]]
['higher', [10681, 10687]]
['higher', [14315, 14321]]
['higher', [16253, 16259]]
['higher', [19879, 19885]]
['higher', [21150, 21156]]
['higher', [24401, 24407]]
['higher', [25081, 25087]]
['than', [7857, 7861]]
['than', [8319, 8323]]
['than', [8750, 8754]]
['than', [9738, 9742]]
['than', [9938, 9942]]
['than', [10446, 10450]]
['than', [10706, 10710]]
['than', [12115, 12119]]
['than', [12771, 12775]]
['than', [13045, 13049]]
['than', [13429, 13433]]
['than', [13891, 13895]]
['than', [14322, 14326]]
['than', [15310, 15314]]
['than', [15510, 15514]]
['than', [16018, 16022]]
['than', [16278, 16282]]
['than', [17687, 17691]]
['than', [18343, 18347]]
['than', [18617, 18621]]
['than', [18993, 18997]]
['than', [19455, 19459]]
['than', [19886, 19890]]
['than', [20264, 20268]]
['than', [20726, 20730]]
['than', [21157, 21161]]
['than', [22146, 22150]]
['than', [22346, 22350]]
['than', [23457, 23461]]
['than', [23657, 23661]]
['than', [24166, 24170]]
['than', [24426, 24430]]
['than', [24846, 24850]]
['than', [25106, 25110]]
['than', [27564, 27568]]
['than', [28220, 28224]]
['than', [28494, 28498]]
['than', [28823, 28827]]
['than', [29479, 29483]]
['than', [29753, 29757]]
['than', [32563, 32567]]
['than', [36972, 36976]]
['than', [39617, 39621]]
['than', [40108, 40112]]
['than', [40752, 40756]]
['than', [41243, 41247]]
['2', [152, 153]]
['2', [408, 409]]
['2', [928, 929]]
['2', [945, 946]]
['2', [1278, 1279]]
['2', [1720, 1721]]
['2', [2012, 2013]]
['2', [2029, 2030]]
['2', [2363, 2364]]
['2', [2806, 2807]]
['2', [2902, 2903]]
['2', [3291, 3292]]
['2', [3345, 3346]]
['2', [3351, 3352]]
['2', [3519, 3520]]
['2', [3697, 3698]]
['2', [4018, 4019]]
['2', [4164, 4165]]
['2', [4181, 4182]]
['2', [4350, 4351]]
['2', [4553, 4554]]
['2', [4876, 4877]]
['2', [5244, 5245]]
['2', [5634, 5635]]
['2', [5688, 5689]]
['2', [5694, 5695]]
['2', [5862, 5863]]
['2', [6040, 6041]]
['2', [6362, 6363]]
['2', [6509, 6510]]
['2', [6526, 6527]]
['2', [6695, 6696]]
['2', [6898, 6899]]
['2', [7221, 7222]]
['2', [7666, 7667]]
['2', [7704, 7705]]
['2', [8013, 8014]]
['2', [8207, 8208]]
['2', [8209, 8210]]
['2', [8210, 8211]]
['2', [8240, 8241]]
['2', [8242, 8243]]
['2', [8755, 8756]]
['2', [8800, 8801]]
['2', [8901, 8902]]
['2', [8903, 8904]]
['2', [9522, 9523]]
['2', [9524, 9525]]
['2', [9529, 9530]]
['2', [9555, 9556]]
['2', [9606, 9607]]
['2', [9607, 9608]]
['2', [9609, 9610]]
['2', [9755, 9756]]
['2', [9804, 9805]]
['2', [9806, 9807]]
['2', [9858, 9859]]
['2', [10252, 10253]]
['2', [10255, 10256]]
['2', [10285, 10286]]
['2', [10351, 10352]]
['2', [10354, 10355]]
['2', [10658, 10659]]
['2', [10662, 10663]]
['2', [10849, 10850]]
['2', [10866, 10867]]
['2', [10945, 10946]]
['2', [10973, 10974]]
['2', [10975, 10976]]
['2', [11140, 11141]]
['2', [11172, 11173]]
['2', [11175, 11176]]
['2', [11316, 11317]]
['2', [11757, 11758]]
['2', [11870, 11871]]
['2', [11936, 11937]]
['2', [11941, 11942]]
['2', [11944, 11945]]
['2', [11969, 11970]]
['2', [12019, 12020]]
['2', [12025, 12026]]
['2', [12175, 12176]]
['2', [12209, 12210]]
['2', [12336, 12337]]
['2', [12396, 12397]]
['2', [12404, 12405]]
['2', [12452, 12453]]
['2', [12627, 12628]]
['2', [12630, 12631]]
['2', [12652, 12653]]
['2', [12661, 12662]]
['2', [12701, 12702]]
['2', [12704, 12705]]
['2', [12806, 12807]]
['2', [12890, 12891]]
['2', [12916, 12917]]
['2', [12927, 12928]]
['2', [12966, 12967]]
['2', [13087, 13088]]
['2', [13238, 13239]]
['2', [13276, 13277]]
['2', [13585, 13586]]
['2', [13779, 13780]]
['2', [13781, 13782]]
['2', [13782, 13783]]
['2', [13812, 13813]]
['2', [13814, 13815]]
['2', [14327, 14328]]
['2', [14372, 14373]]
['2', [14473, 14474]]
['2', [14475, 14476]]
['2', [15094, 15095]]
['2', [15096, 15097]]
['2', [15101, 15102]]
['2', [15127, 15128]]
['2', [15178, 15179]]
['2', [15179, 15180]]
['2', [15181, 15182]]
['2', [15327, 15328]]
['2', [15376, 15377]]
['2', [15378, 15379]]
['2', [15430, 15431]]
['2', [15824, 15825]]
['2', [15827, 15828]]
['2', [15857, 15858]]
['2', [15923, 15924]]
['2', [15926, 15927]]
['2', [16230, 16231]]
['2', [16234, 16235]]
['2', [16421, 16422]]
['2', [16438, 16439]]
['2', [16517, 16518]]
['2', [16545, 16546]]
['2', [16547, 16548]]
['2', [16712, 16713]]
['2', [16744, 16745]]
['2', [16747, 16748]]
['2', [16888, 16889]]
['2', [17329, 17330]]
['2', [17442, 17443]]
['2', [17508, 17509]]
['2', [17513, 17514]]
['2', [17516, 17517]]
['2', [17541, 17542]]
['2', [17591, 17592]]
['2', [17597, 17598]]
['2', [17747, 17748]]
['2', [17781, 17782]]
['2', [17908, 17909]]
['2', [17968, 17969]]
['2', [17976, 17977]]
['2', [18024, 18025]]
['2', [18199, 18200]]
['2', [18202, 18203]]
['2', [18224, 18225]]
['2', [18233, 18234]]
['2', [18273, 18274]]
['2', [18276, 18277]]
['2', [18378, 18379]]
['2', [18462, 18463]]
['2', [18488, 18489]]
['2', [18499, 18500]]
['2', [18538, 18539]]
['2', [18659, 18660]]
['2', [18802, 18803]]
['2', [18840, 18841]]
['2', [19149, 19150]]
['2', [19343, 19344]]
['2', [19345, 19346]]
['2', [19346, 19347]]
['2', [19376, 19377]]
['2', [19378, 19379]]
['2', [19891, 19892]]
['2', [19936, 19937]]
['2', [20073, 20074]]
['2', [20111, 20112]]
['2', [20420, 20421]]
['2', [20614, 20615]]
['2', [20616, 20617]]
['2', [20617, 20618]]
['2', [20647, 20648]]
['2', [20649, 20650]]
['2', [21162, 21163]]
['2', [21207, 21208]]
['2', [21309, 21310]]
['2', [21311, 21312]]
['2', [21930, 21931]]
['2', [21932, 21933]]
['2', [21937, 21938]]
['2', [21963, 21964]]
['2', [22014, 22015]]
['2', [22015, 22016]]
['2', [22017, 22018]]
['2', [22163, 22164]]
['2', [22212, 22213]]
['2', [22214, 22215]]
['2', [22266, 22267]]
['2', [22620, 22621]]
['2', [22622, 22623]]
['2', [23241, 23242]]
['2', [23243, 23244]]
['2', [23248, 23249]]
['2', [23274, 23275]]
['2', [23325, 23326]]
['2', [23326, 23327]]
['2', [23328, 23329]]
['2', [23474, 23475]]
['2', [23523, 23524]]
['2', [23525, 23526]]
['2', [23577, 23578]]
['2', [23972, 23973]]
['2', [23975, 23976]]
['2', [24005, 24006]]
['2', [24071, 24072]]
['2', [24074, 24075]]
['2', [24378, 24379]]
['2', [24382, 24383]]
['2', [24652, 24653]]
['2', [24655, 24656]]
['2', [24685, 24686]]
['2', [24751, 24752]]
['2', [24754, 24755]]
['2', [25058, 25059]]
['2', [25062, 25063]]
['2', [25250, 25251]]
['2', [25267, 25268]]
['2', [25346, 25347]]
['2', [25374, 25375]]
['2', [25376, 25377]]
['2', [25541, 25542]]
['2', [25573, 25574]]
['2', [25576, 25577]]
['2', [25717, 25718]]
['2', [26158, 26159]]
['2', [26297, 26298]]
['2', [26314, 26315]]
['2', [26393, 26394]]
['2', [26421, 26422]]
['2', [26423, 26424]]
['2', [26588, 26589]]
['2', [26620, 26621]]
['2', [26623, 26624]]
['2', [26764, 26765]]
['2', [27205, 27206]]
['2', [27319, 27320]]
['2', [27385, 27386]]
['2', [27390, 27391]]
['2', [27393, 27394]]
['2', [27418, 27419]]
['2', [27468, 27469]]
['2', [27474, 27475]]
['2', [27624, 27625]]
['2', [27658, 27659]]
['2', [27785, 27786]]
['2', [27845, 27846]]
['2', [27853, 27854]]
['2', [27901, 27902]]
['2', [28076, 28077]]
['2', [28079, 28080]]
['2', [28101, 28102]]
['2', [28110, 28111]]
['2', [28150, 28151]]
['2', [28153, 28154]]
['2', [28255, 28256]]
['2', [28339, 28340]]
['2', [28365, 28366]]
['2', [28376, 28377]]
['2', [28415, 28416]]
['2', [28536, 28537]]
['2', [28578, 28579]]
['2', [28644, 28645]]
['2', [28649, 28650]]
['2', [28652, 28653]]
['2', [28677, 28678]]
['2', [28727, 28728]]
['2', [28733, 28734]]
['2', [28883, 28884]]
['2', [28917, 28918]]
['2', [29044, 29045]]
['2', [29104, 29105]]
['2', [29112, 29113]]
['2', [29160, 29161]]
['2', [29335, 29336]]
['2', [29338, 29339]]
['2', [29360, 29361]]
['2', [29369, 29370]]
['2', [29409, 29410]]
['2', [29412, 29413]]
['2', [29514, 29515]]
['2', [29598, 29599]]
['2', [29624, 29625]]
['2', [29635, 29636]]
['2', [29674, 29675]]
['2', [29795, 29796]]
['2', [30879, 30880]]
['2', [30896, 30897]]
['2', [31890, 31891]]
['2', [31985, 31986]]
['2', [32099, 32100]]
['2', [32100, 32101]]
['2', [32312, 32313]]
['2', [33105, 33106]]
['2', [33340, 33341]]
['2', [33788, 33789]]
['2', [33814, 33815]]
['2', [35288, 35289]]
['2', [35305, 35306]]
['2', [36299, 36300]]
['2', [36394, 36395]]
['2', [36508, 36509]]
['2', [36509, 36510]]
['2', [36721, 36722]]
['2', [37514, 37515]]
['2', [37749, 37750]]
['2', [38197, 38198]]
['2', [38223, 38224]]
['2', [38765, 38766]]
['2', [38791, 38792]]
['2', [38855, 38856]]
['2', [39053, 39054]]
['2', [39192, 39193]]
['2', [39218, 39219]]
['2', [39282, 39283]]
['2', [39480, 39481]]
['2', [39671, 39672]]
['2', [39895, 39896]]
['2', [40006, 40007]]
['2', [40228, 40229]]
['2', [40254, 40255]]
['2', [40427, 40428]]
['2', [40806, 40807]]
['2', [41030, 41031]]
['2', [41141, 41142]]
['2', [41363, 41364]]
['2', [41389, 41390]]
['2', [41562, 41563]]
['f5', [9548, 9550]]
['f5', [15120, 15122]]
['f5', [21956, 21958]]
['f5', [23267, 23269]]
['f22', [9605, 9608]]
['f22', [15177, 15180]]
['f22', [22013, 22016]]
['f22', [23324, 23327]]
['f3', [10941, 10943]]
['f3', [10969, 10971]]
['f3', [11136, 11138]]
['f3', [11633, 11635]]
['f3', [16513, 16515]]
['f3', [16541, 16543]]
['f3', [16708, 16710]]
['f3', [17205, 17207]]
['f3', [25342, 25344]]
['f3', [25370, 25372]]
['f3', [25537, 25539]]
['f3', [26034, 26036]]
['f3', [26389, 26391]]
['f3', [26417, 26419]]
['f3', [26584, 26586]]
['f3', [27081, 27083]]
['f69', [11050, 11053]]
['f69', [16622, 16625]]
['f69', [25451, 25454]]
['f69', [26498, 26501]]
['het', [10594, 10597]]
['het', [12269, 12272]]
['het', [16166, 16169]]
['het', [17841, 17844]]
['het', [24314, 24317]]
['het', [24994, 24997]]
['het', [27718, 27721]]
['het', [28977, 28980]]
['f', [6, 7]]
['f', [244, 245]]
['f', [298, 299]]
['f', [458, 459]]
['f', [459, 460]]
['f', [592, 593]]
['f', [603, 604]]
['f', [612, 613]]
['f', [696, 697]]
['f', [902, 903]]
['f', [1073, 1074]]
['f', [1161, 1162]]
['f', [1162, 1163]]
['f', [1169, 1170]]
['f', [1445, 1446]]
['f', [1517, 1518]]
['f', [1524, 1525]]
['f', [1545, 1546]]
['f', [1576, 1577]]
['f', [1660, 1661]]
['f', [1681, 1682]]
['f', [1714, 1715]]
['f', [1780, 1781]]
['f', [1986, 1987]]
['f', [2158, 2159]]
['f', [2246, 2247]]
['f', [2247, 2248]]
['f', [2254, 2255]]
['f', [2531, 2532]]
['f', [2603, 2604]]
['f', [2610, 2611]]
['f', [2631, 2632]]
['f', [2662, 2663]]
['f', [2746, 2747]]
['f', [2767, 2768]]
['f', [2800, 2801]]
['f', [2927, 2928]]
['f', [3025, 3026]]
['f', [3129, 3130]]
['f', [3247, 3248]]
['f', [3414, 3415]]
['f', [3480, 3481]]
['f', [3527, 3528]]
['f', [3792, 3793]]
['f', [3813, 3814]]
['f', [3843, 3844]]
['f', [3844, 3845]]
['f', [3851, 3852]]
['f', [3873, 3874]]
['f', [3944, 3945]]
['f', [3965, 3966]]
['f', [3971, 3972]]
['f', [4058, 4059]]
['f', [4064, 4065]]
['f', [4076, 4077]]
['f', [4110, 4111]]
['f', [4134, 4135]]
['f', [4135, 4136]]
['f', [4142, 4143]]
['f', [4190, 4191]]
['f', [4288, 4289]]
['f', [4294, 4295]]
['f', [4317, 4318]]
['f', [4335, 4336]]
['f', [4336, 4337]]
['f', [4343, 4344]]
['f', [4370, 4371]]
['f', [4396, 4397]]
['f', [4397, 4398]]
['f', [4595, 4596]]
['f', [4603, 4604]]
['f', [4616, 4617]]
['f', [4702, 4703]]
['f', [4708, 4709]]
['f', [4743, 4744]]
['f', [4792, 4793]]
['f', [4809, 4810]]
['f', [4918, 4919]]
['f', [4924, 4925]]
['f', [5009, 5010]]
['f', [5031, 5032]]
['f', [5032, 5033]]
['f', [5039, 5040]]
['f', [5110, 5111]]
['f', [5140, 5141]]
['f', [5150, 5151]]
['f', [5269, 5270]]
['f', [5367, 5368]]
['f', [5472, 5473]]
['f', [5590, 5591]]
['f', [5757, 5758]]
['f', [5823, 5824]]
['f', [5870, 5871]]
['f', [6136, 6137]]
['f', [6157, 6158]]
['f', [6187, 6188]]
['f', [6188, 6189]]
['f', [6195, 6196]]
['f', [6217, 6218]]
['f', [6288, 6289]]
['f', [6309, 6310]]
['f', [6315, 6316]]
['f', [6402, 6403]]
['f', [6408, 6409]]
['f', [6420, 6421]]
['f', [6454, 6455]]
