genia tagger: 3975['6-month', [3402, 3409]]
['ct', [67938, 67940]]
['ct', [67986, 67988]]
['ct', [68160, 68162]]
['ct', [68251, 68253]]
['ct', [68556, 68558]]
['ct', [68610, 68612]]
['ct', [68678, 68680]]
['ct', [68859, 68861]]
['ct', [69457, 69459]]
['ct', [69537, 69539]]
['ct', [69591, 69593]]
['ct', [69674, 69676]]
['ct', [69685, 69687]]
['ct', [69713, 69715]]
['ct', [69732, 69734]]
['ct', [69969, 69971]]
['ct', [70535, 70537]]
['ct', [70861, 70863]]
['ct', [71064, 71066]]
['ct', [71125, 71127]]
['ct', [71271, 71273]]
['ct', [71402, 71404]]
['ct', [71450, 71452]]
['fna', [2649, 2652]]
['fna', [6313, 6316]]
['fna', [16623, 16626]]
['fna', [28197, 28200]]
['fna', [30527, 30530]]
['fna', [59567, 59570]]
['fna', [59882, 59885]]
['fna', [67862, 67865]]
['fna', [68177, 68180]]
['tumor', [1119, 1124]]
['tumor', [2623, 2628]]
['tumor', [6272, 6277]]
['tumor', [8787, 8792]]
['tumor', [9803, 9808]]
['tumor', [11806, 11811]]
['tumor', [13131, 13136]]
['tumor', [16582, 16587]]
['tumor', [19097, 19102]]
['tumor', [20113, 20118]]
['tumor', [22116, 22121]]
['tumor', [23441, 23446]]
['tumor', [28156, 28161]]
['tumor', [30486, 30491]]
['tumor', [33002, 33007]]
['tumor', [34018, 34023]]
['tumor', [36021, 36026]]
['tumor', [38254, 38259]]
['tumor', [39270, 39275]]
['tumor', [41273, 41278]]
['tumor', [43183, 43188]]
['tumor', [44199, 44204]]
['tumor', [46223, 46228]]
['tumor', [47239, 47244]]
['tumor', [49243, 49248]]
['tumor', [51133, 51138]]
['tumor', [52459, 52464]]
['tumor', [53913, 53918]]
['tumor', [55302, 55307]]
['tumor', [57039, 57044]]
['tumor', [62054, 62059]]
['tumor', [63597, 63602]]
['tumor', [65334, 65339]]
['tumor', [70349, 70354]]
['markers', [1125, 1132]]
['markers', [2629, 2636]]
['markers', [6278, 6285]]
['markers', [16588, 16595]]
['markers', [28162, 28169]]
['markers', [30492, 30499]]
['markers', [62060, 62067]]
['markers', [70355, 70362]]
['mrcp\\.', [62775, 62781]]
['mrcp\\.', [71070, 71076]]


spacy + metamap: 6953['current', [0, 7]]
['current', [6219, 6226]]
['current', [16529, 16536]]
['current', [28103, 28110]]
['current', [30433, 30440]]
['current', [58306, 58313]]
['current', [58762, 58769]]
['current', [61169, 61176]]
['current', [62345, 62352]]
['current', [66601, 66608]]
['current', [67057, 67064]]
['current', [69464, 69471]]
['current', [70640, 70647]]
['trends', [8, 14]]
['patients', [70, 78]]
['patients', [220, 228]]
['patients', [246, 254]]
['patients', [507, 515]]
['patients', [683, 691]]
['patients', [696, 704]]
['patients', [777, 785]]
['patients', [932, 940]]
['patients', [1515, 1523]]
['patients', [1796, 1804]]
['patients', [2084, 2092]]
['patients', [2337, 2345]]
['patients', [3026, 3034]]
['patients', [3235, 3243]]
['patients', [3918, 3926]]
['patients', [3971, 3979]]
['patients', [4122, 4130]]
['patients', [4339, 4347]]
['patients', [4508, 4516]]
['patients', [4610, 4618]]
['patients', [4977, 4985]]
['patients', [5037, 5045]]
['patients', [5142, 5150]]
['patients', [5214, 5222]]
['patients', [5389, 5397]]
['patients', [5561, 5569]]
['patients', [5847, 5855]]
['patients', [5954, 5962]]
['patients', [6091, 6099]]
['patients', [6903, 6911]]
['patients', [7086, 7094]]
['patients', [7262, 7270]]
['patients', [7378, 7386]]
['patients', [7570, 7578]]
['patients', [7632, 7640]]
['patients', [7939, 7947]]
['patients', [8225, 8233]]
['patients', [8493, 8501]]
['patients', [8533, 8541]]
['patients', [8698, 8706]]
['patients', [8813, 8821]]
['patients', [8849, 8857]]
['patients', [8977, 8985]]
['patients', [9137, 9145]]
['patients', [9299, 9307]]
['patients', [9367, 9375]]
['patients', [9522, 9530]]
['patients', [9673, 9681]]
['patients', [10058, 10066]]
['patients', [10149, 10157]]
['patients', [10189, 10197]]
['patients', [10965, 10973]]
['patients', [11082, 11090]]
['patients', [11359, 11367]]
['patients', [11527, 11535]]
['patients', [11606, 11614]]
['patients', [11632, 11640]]
['patients', [11732, 11740]]
['patients', [11873, 11881]]
['patients', [11926, 11934]]
['patients', [12140, 12148]]
['patients', [12290, 12298]]
['patients', [12409, 12417]]
['patients', [12549, 12557]]
['patients', [13306, 13314]]
['patients', [13382, 13390]]
['patients', [13501, 13509]]
['patients', [13518, 13526]]
['patients', [13692, 13700]]
['patients', [13818, 13826]]
['patients', [13854, 13862]]
['patients', [13968, 13976]]
['patients', [14039, 14047]]
['patients', [14228, 14236]]
['patients', [14281, 14289]]
['patients', [14432, 14440]]
['patients', [14649, 14657]]
['patients', [14818, 14826]]
['patients', [14920, 14928]]
['patients', [15287, 15295]]
['patients', [15347, 15355]]
['patients', [15452, 15460]]
['patients', [15524, 15532]]
['patients', [15699, 15707]]
['patients', [15871, 15879]]
['patients', [16157, 16165]]
['patients', [16264, 16272]]
['patients', [16401, 16409]]
['patients', [17213, 17221]]
['patients', [17396, 17404]]
['patients', [17572, 17580]]
['patients', [17688, 17696]]
['patients', [17880, 17888]]
['patients', [17942, 17950]]
['patients', [18249, 18257]]
['patients', [18535, 18543]]
['patients', [18803, 18811]]
['patients', [18843, 18851]]
['patients', [19008, 19016]]
['patients', [19123, 19131]]
['patients', [19159, 19167]]
['patients', [19287, 19295]]
['patients', [19447, 19455]]
['patients', [19609, 19617]]
['patients', [19677, 19685]]
['patients', [19832, 19840]]
['patients', [19983, 19991]]
['patients', [20368, 20376]]
['patients', [20459, 20467]]
['patients', [20499, 20507]]
['patients', [21275, 21283]]
['patients', [21392, 21400]]
['patients', [21669, 21677]]
['patients', [21837, 21845]]
['patients', [21916, 21924]]
['patients', [21942, 21950]]
['patients', [22042, 22050]]
['patients', [22183, 22191]]
['patients', [22236, 22244]]
['patients', [22450, 22458]]
['patients', [22600, 22608]]
['patients', [22719, 22727]]
['patients', [22859, 22867]]
['patients', [23616, 23624]]
['patients', [23692, 23700]]
['patients', [23811, 23819]]
['patients', [23828, 23836]]
['patients', [24002, 24010]]
['patients', [24128, 24136]]
['patients', [24164, 24172]]
['patients', [24278, 24286]]
['patients', [24349, 24357]]
['patients', [24530, 24538]]
['patients', [24583, 24591]]
['patients', [24734, 24742]]
['patients', [24951, 24959]]
['patients', [25044, 25052]]
['patients', [25097, 25105]]
['patients', [25248, 25256]]
['patients', [25465, 25473]]
['patients', [25635, 25643]]
['patients', [25737, 25745]]
['patients', [26104, 26112]]
['patients', [26164, 26172]]
['patients', [26269, 26277]]
['patients', [26391, 26399]]
['patients', [26493, 26501]]
['patients', [26860, 26868]]
['patients', [26920, 26928]]
['patients', [27025, 27033]]
['patients', [27098, 27106]]
['patients', [27273, 27281]]
['patients', [27445, 27453]]
['patients', [27731, 27739]]
['patients', [27838, 27846]]
['patients', [27975, 27983]]
['patients', [28787, 28795]]
['patients', [28970, 28978]]
['patients', [29146, 29154]]
['patients', [29262, 29270]]
['patients', [29428, 29436]]
['patients', [29603, 29611]]
['patients', [29775, 29783]]
['patients', [30061, 30069]]
['patients', [30168, 30176]]
['patients', [30305, 30313]]
['patients', [31117, 31125]]
['patients', [31300, 31308]]
['patients', [31476, 31484]]
['patients', [31592, 31600]]
['patients', [31785, 31793]]
['patients', [31847, 31855]]
['patients', [32154, 32162]]
['patients', [32440, 32448]]
['patients', [32708, 32716]]
['patients', [32748, 32756]]
['patients', [32913, 32921]]
['patients', [33028, 33036]]
['patients', [33064, 33072]]
['patients', [33192, 33200]]
['patients', [33352, 33360]]
['patients', [33514, 33522]]
['patients', [33582, 33590]]
['patients', [33737, 33745]]
['patients', [33888, 33896]]
['patients', [34273, 34281]]
['patients', [34364, 34372]]
['patients', [34404, 34412]]
['patients', [35180, 35188]]
['patients', [35297, 35305]]
['patients', [35574, 35582]]
['patients', [35742, 35750]]
['patients', [35821, 35829]]
['patients', [35847, 35855]]
['patients', [35947, 35955]]
['patients', [36088, 36096]]
['patients', [36141, 36149]]
['patients', [36355, 36363]]
['patients', [36505, 36513]]
['patients', [36624, 36632]]
['patients', [36764, 36772]]
['patients', [37037, 37045]]
['patients', [37099, 37107]]
['patients', [37406, 37414]]
['patients', [37692, 37700]]
['patients', [37960, 37968]]
['patients', [38000, 38008]]
['patients', [38165, 38173]]
['patients', [38280, 38288]]
['patients', [38316, 38324]]
['patients', [38444, 38452]]
['patients', [38604, 38612]]
['patients', [38766, 38774]]
['patients', [38834, 38842]]
['patients', [38989, 38997]]
['patients', [39140, 39148]]
['patients', [39525, 39533]]
['patients', [39616, 39624]]
['patients', [39656, 39664]]
['patients', [40432, 40440]]
['patients', [40549, 40557]]
['patients', [40826, 40834]]
['patients', [40994, 41002]]
['patients', [41073, 41081]]
['patients', [41099, 41107]]
['patients', [41199, 41207]]
['patients', [41340, 41348]]
['patients', [41393, 41401]]
['patients', [41607, 41615]]
['patients', [41757, 41765]]
['patients', [41876, 41884]]
['patients', [42016, 42024]]
['patients', [42335, 42343]]
['patients', [42621, 42629]]
['patients', [42889, 42897]]
['patients', [42929, 42937]]
['patients', [43094, 43102]]
['patients', [43209, 43217]]
['patients', [43245, 43253]]
['patients', [43373, 43381]]
['patients', [43533, 43541]]
['patients', [43695, 43703]]
['patients', [43763, 43771]]
['patients', [43918, 43926]]
['patients', [44069, 44077]]
['patients', [44454, 44462]]
['patients', [44545, 44553]]
['patients', [44585, 44593]]
['patients', [45375, 45383]]
['patients', [45661, 45669]]
['patients', [45929, 45937]]
['patients', [45969, 45977]]
['patients', [46134, 46142]]
['patients', [46249, 46257]]
['patients', [46285, 46293]]
['patients', [46413, 46421]]
['patients', [46573, 46581]]
['patients', [46735, 46743]]
['patients', [46803, 46811]]
['patients', [46958, 46966]]
['patients', [47109, 47117]]
['patients', [47494, 47502]]
['patients', [47585, 47593]]
['patients', [47625, 47633]]
['patients', [48402, 48410]]
['patients', [48519, 48527]]
['patients', [48796, 48804]]
['patients', [48964, 48972]]
['patients', [49043, 49051]]
['patients', [49069, 49077]]
['patients', [49169, 49177]]
['patients', [49310, 49318]]
['patients', [49363, 49371]]
['patients', [49577, 49585]]
['patients', [49727, 49735]]
['patients', [49846, 49854]]
['patients', [49986, 49994]]
['patients', [50292, 50300]]
['patients', [50409, 50417]]
['patients', [50686, 50694]]
['patients', [50854, 50862]]
['patients', [50933, 50941]]
['patients', [50959, 50967]]
['patients', [51059, 51067]]
['patients', [51200, 51208]]
['patients', [51253, 51261]]
['patients', [51467, 51475]]
['patients', [51617, 51625]]
['patients', [51736, 51744]]
['patients', [51876, 51884]]
['patients', [52634, 52642]]
['patients', [52710, 52718]]
['patients', [52829, 52837]]
['patients', [52846, 52854]]
['patients', [53020, 53028]]
['patients', [53146, 53154]]
['patients', [53182, 53190]]
['patients', [53296, 53304]]
['patients', [53367, 53375]]
['patients', [54088, 54096]]
['patients', [54164, 54172]]
['patients', [54283, 54291]]
['patients', [54300, 54308]]
['patients', [54474, 54482]]
['patients', [54600, 54608]]
['patients', [54636, 54644]]
['patients', [54750, 54758]]
['patients', [54821, 54829]]
['patients', [56703, 56711]]
['patients', [56790, 56798]]
['patients', [57135, 57143]]
['patients', [57380, 57388]]
['patients', [58808, 58816]]
['patients', [59115, 59123]]
['patients', [59222, 59230]]
['patients', [59320, 59328]]
['patients', [60485, 60493]]
['patients', [60957, 60965]]
['patients', [61136, 61144]]
['patients', [61318, 61326]]
['patients', [61461, 61469]]
['patients', [61492, 61500]]
['patients', [62807, 62815]]
['patients', [62885, 62893]]
['patients', [64998, 65006]]
['patients', [65085, 65093]]
['patients', [65430, 65438]]
['patients', [65675, 65683]]
['patients', [67103, 67111]]
['patients', [67410, 67418]]
['patients', [67517, 67525]]
['patients', [67615, 67623]]
['patients', [68780, 68788]]
['patients', [69252, 69260]]
['patients', [69431, 69439]]
['patients', [69613, 69621]]
['patients', [69756, 69764]]
['patients', [69787, 69795]]
['patients', [71102, 71110]]
['patients', [71180, 71188]]
['pancreatic cysts', [84, 100]]
['pancreatic cysts', [438, 454]]
['pancreatic cysts', [57934, 57950]]
['pancreatic cysts', [61883, 61899]]
['pancreatic cysts', [62026, 62042]]
['pancreatic cysts', [66229, 66245]]
['pancreatic cysts', [70178, 70194]]
['pancreatic cysts', [70321, 70337]]
['design', [134, 140]]
['retrospective', [141, 154]]
['retrospective', [1979, 1992]]
['retrospective', [10761, 10774]]
['retrospective', [21071, 21084]]
['retrospective', [34976, 34989]]
['retrospective', [40228, 40241]]
['retrospective', [45157, 45170]]
['retrospective', [48197, 48210]]
['retrospective', [58914, 58927]]
['retrospective', [59948, 59961]]
['retrospective', [61666, 61679]]
['retrospective', [67209, 67222]]
['retrospective', [68243, 68256]]
['retrospective', [69961, 69974]]
['case series', [155, 166]]
['setting', [168, 175]]
['setting', [5744, 5751]]
['setting', [16054, 16061]]
['setting', [27628, 27635]]
['setting', [29958, 29965]]
['university', [176, 186]]
['affiliated', [187, 197]]
['four', [229, 233]]
['four', [11146, 11150]]
['four', [21456, 21460]]
['four', [35361, 35365]]
['four', [40613, 40617]]
['four', [48583, 48587]]
['four', [50473, 50477]]
['one', [242, 245]]
['one', [4650, 4653]]
['one', [5678, 5681]]
['one', [6195, 6198]]
['one', [6564, 6567]]
['one', [7481, 7484]]
['one', [7507, 7510]]
['one', [9333, 9336]]
['one', [14960, 14963]]
['one', [15988, 15991]]
['one', [16505, 16508]]
['one', [16874, 16877]]
['one', [17791, 17794]]
['one', [17817, 17820]]
['one', [19643, 19646]]
['one', [25777, 25780]]
['one', [26533, 26536]]
['one', [27562, 27565]]
['one', [28079, 28082]]
['one', [28448, 28451]]
['one', [29365, 29368]]
['one', [29391, 29394]]
['one', [29892, 29895]]
['one', [30409, 30412]]
['one', [30778, 30781]]
['one', [31695, 31698]]
['one', [31721, 31724]]
['one', [33548, 33551]]
['one', [38800, 38803]]
['one', [43729, 43732]]
['one', [46769, 46772]]
['one', [56052, 56055]]
['one', [57112, 57115]]
['one', [58884, 58887]]
['one', [58891, 58894]]
['one', [59825, 59828]]
['one', [60270, 60273]]
['one', [61911, 61914]]
['one', [62142, 62145]]
['one', [62705, 62708]]
['one', [64347, 64350]]
['one', [65407, 65410]]
['one', [67179, 67182]]
['one', [67186, 67189]]
['one', [68120, 68123]]
['one', [68565, 68568]]
['one', [70206, 70209]]
['one', [70437, 70440]]
['one', [71000, 71003]]
['department', [272, 282]]
['department', [2047, 2057]]
['department', [4033, 4043]]
['department', [14343, 14353]]
['department', [24645, 24655]]
['department', [25159, 25169]]
['surgery', [286, 293]]
['surgery', [2061, 2068]]
['surgery', [4047, 4054]]
['surgery', [5095, 5102]]
['surgery', [7217, 7224]]
['surgery', [14357, 14364]]
['surgery', [15405, 15412]]
['surgery', [17527, 17534]]
['surgery', [24659, 24666]]
['surgery', [25173, 25180]]
['surgery', [26222, 26229]]
['surgery', [26978, 26985]]
['surgery', [29101, 29108]]
['surgery', [31431, 31438]]
['january', [302, 309]]
['january', [2132, 2139]]
['january', [3935, 3942]]
['january', [14245, 14252]]
['january', [24547, 24554]]
['january', [25061, 25068]]
['december', [319, 327]]
['december', [2149, 2157]]
['december', [3952, 3960]]
['december', [14262, 14270]]
['december', [24564, 24572]]
['december', [25078, 25086]]
['main', [334, 338]]
['main', [1261, 1265]]
['main', [1916, 1920]]
['main', [3196, 3200]]
['main', [6550, 6554]]
['main', [6892, 6896]]
['main', [7790, 7794]]
['main', [8215, 8219]]
['main', [8322, 8326]]
['main', [11351, 11355]]
['main', [12994, 12998]]
['main', [13149, 13153]]
['main', [16860, 16864]]
['main', [17202, 17206]]
['main', [18100, 18104]]
['main', [18525, 18529]]
['main', [18632, 18636]]
['main', [21661, 21665]]
['main', [23304, 23308]]
['main', [23459, 23463]]
['main', [28434, 28438]]
['main', [28776, 28780]]
['main', [30764, 30768]]
['main', [31106, 31110]]
['main', [32005, 32009]]
['main', [32430, 32434]]
['main', [32537, 32541]]
['main', [35566, 35570]]
['main', [37257, 37261]]
['main', [37682, 37686]]
['main', [37789, 37793]]
['main', [40818, 40822]]
['main', [42611, 42615]]
['main', [42718, 42722]]
['main', [45651, 45655]]
['main', [45758, 45762]]
['main', [48788, 48792]]
['main', [50678, 50682]]
['main', [52322, 52326]]
['main', [52477, 52481]]
['main', [53776, 53780]]
['main', [53931, 53935]]
['main', [56198, 56202]]
['main', [56804, 56808]]
['main', [62559, 62563]]
['main', [64493, 64497]]
['main', [65099, 65103]]
['main', [70854, 70858]]
['outcome', [339, 346]]
['measures', [347, 355]]
['measure', [347, 354]]
['measure', [9507, 9514]]
['measure', [11852, 11859]]
['measure', [19817, 19824]]
['measure', [22162, 22169]]
['measure', [33722, 33729]]
['measure', [36067, 36074]]
['measure', [38974, 38981]]
['measure', [41319, 41326]]
['measure', [43903, 43910]]
['measure', [46943, 46950]]
['measure', [49289, 49296]]
['measure', [51179, 51186]]
['clinical management', [356, 375]]
['clinical management', [10805, 10824]]
['clinical management', [21115, 21134]]
['clinical management', [35020, 35039]]
['clinical management', [40272, 40291]]
['clinical management', [45201, 45220]]
['clinical management', [48241, 48260]]
['histological diagnosis', [377, 399]]
['histological diagnosis', [640, 662]]
['histological diagnosis', [2957, 2979]]
['histological diagnosis', [9647, 9669]]
['histological diagnosis', [19957, 19979]]
['histological diagnosis', [33862, 33884]]
['histological diagnosis', [39114, 39136]]
['histological diagnosis', [44043, 44065]]
['histological diagnosis', [47083, 47105]]
['result', [405, 411]]
['result', [430, 436]]
['result', [2610, 2616]]
['result', [3910, 3916]]
['result', [6326, 6332]]
['result', [8342, 8348]]
['result', [8590, 8596]]
['result', [8754, 8760]]
['result', [11111, 11117]]
['result', [11383, 11389]]
['result', [13676, 13682]]
['result', [14220, 14226]]
['result', [16636, 16642]]
['result', [18652, 18658]]
['result', [18900, 18906]]
['result', [19064, 19070]]
['result', [21421, 21427]]
['result', [21693, 21699]]
['result', [23986, 23992]]
['result', [28210, 28216]]
['result', [30540, 30546]]
['result', [32557, 32563]]
['result', [32805, 32811]]
['result', [32969, 32975]]
['result', [35326, 35332]]
['result', [35598, 35604]]
['result', [37809, 37815]]
['result', [38057, 38063]]
['result', [38221, 38227]]
['result', [40578, 40584]]
['result', [40850, 40856]]
['result', [42738, 42744]]
['result', [42986, 42992]]
['result', [43150, 43156]]
['result', [45778, 45784]]
['result', [46026, 46032]]
['result', [46190, 46196]]
['result', [48548, 48554]]
['result', [48820, 48826]]
['result', [50438, 50444]]
['result', [50710, 50716]]
['result', [53004, 53010]]
['result', [54458, 54464]]
['result', [60860, 60866]]
['result', [69155, 69161]]
['surveillance', [416, 428]]
['surveillance', [963, 975]]
['surveillance', [1823, 1835]]
['surveillance', [3257, 3269]]
['surveillance', [5186, 5198]]
['surveillance', [5872, 5884]]
['surveillance', [15496, 15508]]
['surveillance', [16182, 16194]]
['surveillance', [27070, 27082]]
['surveillance', [27756, 27768]]
['surveillance', [29400, 29412]]
['surveillance', [30086, 30098]]
['surveillance', [57216, 57228]]
['surveillance', [57470, 57482]]
['surveillance', [57716, 57728]]
['surveillance', [59719, 59731]]
['surveillance', [62750, 62762]]
['surveillance', [63231, 63243]]
['surveillance', [65511, 65523]]
['surveillance', [65765, 65777]]
['surveillance', [66011, 66023]]
['surveillance', [68014, 68026]]
['surveillance', [71045, 71057]]
['surveillance', [71526, 71538]]
['71', [487, 489]]
['71', [1648, 1650]]
['71', [56922, 56924]]
['71', [58082, 58084]]
['71', [65217, 65219]]
['71', [66377, 66379]]
['statistically significant', [530, 555]]
['statistically significant', [4847, 4872]]
['statistically significant', [15157, 15182]]
['statistically significant', [25974, 25999]]
['statistically significant', [26730, 26755]]
['difference', [556, 566]]
['difference', [4873, 4883]]
['difference', [13640, 13650]]
['difference', [15183, 15193]]
['difference', [23950, 23960]]
['difference', [26000, 26010]]
['difference', [26756, 26766]]
['difference', [52968, 52978]]
['difference', [54422, 54432]]
['age', [368, 371]]
['age', [570, 573]]
['age', [904, 907]]
['age', [953, 956]]
['age', [4164, 4167]]
['age', [5241, 5244]]
['age', [5757, 5760]]
['age', [7113, 7116]]
['age', [7289, 7292]]
['age', [10817, 10820]]
['age', [13779, 13782]]
['age', [14474, 14477]]
['age', [15551, 15554]]
['age', [16067, 16070]]
['age', [17423, 17426]]
['age', [17599, 17602]]
['age', [21127, 21130]]
['age', [24089, 24092]]
['age', [24776, 24779]]
['age', [25290, 25293]]
['age', [27125, 27128]]
['age', [27641, 27644]]
['age', [28997, 29000]]
['age', [29173, 29176]]
['age', [29455, 29458]]
['age', [29971, 29974]]
['age', [31327, 31330]]
['age', [31503, 31506]]
['age', [35032, 35035]]
['age', [40284, 40287]]
['age', [45213, 45216]]
['age', [48253, 48256]]
['age', [53107, 53110]]
['age', [54561, 54564]]
['age', [57075, 57078]]
['age', [58341, 58344]]
['age', [58971, 58974]]
['age', [62724, 62727]]
['age', [65370, 65373]]
['age', [66636, 66639]]
['age', [67266, 67269]]
['age', [71019, 71022]]
['60\\%', [55405, 55409]]
['60\\%', [63700, 63704]]
['years', [588, 593]]
['years', [1040, 1045]]
['years', [4175, 4180]]
['years', [5448, 5453]]
['years', [14485, 14490]]
['years', [15758, 15763]]
['years', [24787, 24792]]
['years', [25301, 25306]]
['years', [27332, 27337]]
['years', [29662, 29667]]
['years', [62858, 62863]]
['years', [71153, 71158]]
['cyst', [29, 33]]
['cyst', [95, 99]]
['cyst', [449, 453]]
['cyst', [604, 608]]
['cyst', [734, 738]]
['cyst', [796, 800]]
['cyst', [880, 884]]
['cyst', [1072, 1076]]
['cyst', [1433, 1437]]
['cyst', [1622, 1626]]
['cyst', [2109, 2113]]
['cyst', [2382, 2386]]
['cyst', [2590, 2594]]
['cyst', [2658, 2662]]
['cyst', [3077, 3081]]
['cyst', [3141, 3145]]
['cyst', [3459, 3463]]
['cyst', [4012, 4016]]
['cyst', [4182, 4186]]
['cyst', [4307, 4311]]
['cyst', [4365, 4369]]
['cyst', [4455, 4459]]
['cyst', [5075, 5079]]
['cyst', [5168, 5172]]
['cyst', [5494, 5498]]
['cyst', [6076, 6080]]
['cyst', [6641, 6645]]
['cyst', [6771, 6775]]
['cyst', [7016, 7020]]
['cyst', [7063, 7067]]
['cyst', [7157, 7161]]
['cyst', [7175, 7179]]
['cyst', [7436, 7440]]
['cyst', [7694, 7698]]
['cyst', [7869, 7873]]
['cyst', [7977, 7981]]
['cyst', [8274, 8278]]
['cyst', [8832, 8836]]
['cyst', [8878, 8882]]
['cyst', [8921, 8925]]
['cyst', [9771, 9775]]
['cyst', [9890, 9894]]
['cyst', [9951, 9955]]
['cyst', [10479, 10483]]
['cyst', [10730, 10734]]
['cyst', [10896, 10900]]
['cyst', [11160, 11164]]
['cyst', [11488, 11492]]
['cyst', [11553, 11557]]
['cyst', [11952, 11956]]
['cyst', [12031, 12035]]
['cyst', [12166, 12170]]
['cyst', [12330, 12334]]
['cyst', [12724, 12728]]
['cyst', [13556, 13560]]
['cyst', [14322, 14326]]
['cyst', [14492, 14496]]
['cyst', [14617, 14621]]
['cyst', [14675, 14679]]
['cyst', [14765, 14769]]
['cyst', [15385, 15389]]
['cyst', [15478, 15482]]
['cyst', [15804, 15808]]
['cyst', [16386, 16390]]
['cyst', [16951, 16955]]
['cyst', [17081, 17085]]
['cyst', [17326, 17330]]
['cyst', [17373, 17377]]
['cyst', [17467, 17471]]
['cyst', [17485, 17489]]
['cyst', [17746, 17750]]
['cyst', [18004, 18008]]
['cyst', [18179, 18183]]
['cyst', [18287, 18291]]
['cyst', [18584, 18588]]
['cyst', [19142, 19146]]
['cyst', [19188, 19192]]
['cyst', [19231, 19235]]
['cyst', [20081, 20085]]
['cyst', [20200, 20204]]
['cyst', [20261, 20265]]
['cyst', [20789, 20793]]
['cyst', [21040, 21044]]
['cyst', [21206, 21210]]
['cyst', [21470, 21474]]
['cyst', [21798, 21802]]
['cyst', [21863, 21867]]
['cyst', [22262, 22266]]
['cyst', [22341, 22345]]
['cyst', [22476, 22480]]
['cyst', [22640, 22644]]
['cyst', [23034, 23038]]
['cyst', [23866, 23870]]
['cyst', [24624, 24628]]
['cyst', [24794, 24798]]
['cyst', [24919, 24923]]
['cyst', [24977, 24981]]
['cyst', [25138, 25142]]
['cyst', [25308, 25312]]
['cyst', [25433, 25437]]
['cyst', [25491, 25495]]
['cyst', [25582, 25586]]
['cyst', [26202, 26206]]
['cyst', [26295, 26299]]
['cyst', [26338, 26342]]
['cyst', [26958, 26962]]
['cyst', [27051, 27055]]
['cyst', [27378, 27382]]
['cyst', [27960, 27964]]
['cyst', [28525, 28529]]
['cyst', [28655, 28659]]
['cyst', [28900, 28904]]
['cyst', [28947, 28951]]
['cyst', [29041, 29045]]
['cyst', [29059, 29063]]
['cyst', [29320, 29324]]
['cyst', [29708, 29712]]
['cyst', [30290, 30294]]
['cyst', [30855, 30859]]
['cyst', [30985, 30989]]
['cyst', [31230, 31234]]
['cyst', [31277, 31281]]
['cyst', [31371, 31375]]
['cyst', [31389, 31393]]
['cyst', [31650, 31654]]
['cyst', [31909, 31913]]
['cyst', [32084, 32088]]
['cyst', [32192, 32196]]
['cyst', [32489, 32493]]
['cyst', [33047, 33051]]
['cyst', [33093, 33097]]
['cyst', [33136, 33140]]
['cyst', [33986, 33990]]
['cyst', [34105, 34109]]
['cyst', [34166, 34170]]
['cyst', [34694, 34698]]
['cyst', [34945, 34949]]
['cyst', [35111, 35115]]
['cyst', [35375, 35379]]
['cyst', [35703, 35707]]
['cyst', [35768, 35772]]
['cyst', [36167, 36171]]
['cyst', [36246, 36250]]
['cyst', [36381, 36385]]
['cyst', [36545, 36549]]
['cyst', [36939, 36943]]
['cyst', [37161, 37165]]
['cyst', [37336, 37340]]
['cyst', [37444, 37448]]
['cyst', [37741, 37745]]
['cyst', [38299, 38303]]
['cyst', [38345, 38349]]
['cyst', [38388, 38392]]
['cyst', [39238, 39242]]
['cyst', [39357, 39361]]
['cyst', [39418, 39422]]
['cyst', [39946, 39950]]
['cyst', [40197, 40201]]
['cyst', [40363, 40367]]
['cyst', [40627, 40631]]
['cyst', [40955, 40959]]
['cyst', [41020, 41024]]
['cyst', [41419, 41423]]
['cyst', [41498, 41502]]
['cyst', [41633, 41637]]
['cyst', [41797, 41801]]
['cyst', [42191, 42195]]
['cyst', [42265, 42269]]
['cyst', [42373, 42377]]
['cyst', [42670, 42674]]
['cyst', [43228, 43232]]
['cyst', [43274, 43278]]
['cyst', [43317, 43321]]
['cyst', [44167, 44171]]
['cyst', [44286, 44290]]
['cyst', [44347, 44351]]
['cyst', [44875, 44879]]
['cyst', [45126, 45130]]
['cyst', [45305, 45309]]
['cyst', [45413, 45417]]
['cyst', [45710, 45714]]
['cyst', [46268, 46272]]
['cyst', [46314, 46318]]
['cyst', [46357, 46361]]
['cyst', [47207, 47211]]
['cyst', [47326, 47330]]
['cyst', [47387, 47391]]
['cyst', [47915, 47919]]
['cyst', [48166, 48170]]
['cyst', [48333, 48337]]
['cyst', [48597, 48601]]
['cyst', [48925, 48929]]
['cyst', [48990, 48994]]
['cyst', [49389, 49393]]
['cyst', [49468, 49472]]
['cyst', [49603, 49607]]
['cyst', [49767, 49771]]
['cyst', [50161, 50165]]
['cyst', [50223, 50227]]
['cyst', [50487, 50491]]
['cyst', [50815, 50819]]
['cyst', [50880, 50884]]
['cyst', [51279, 51283]]
['cyst', [51358, 51362]]
['cyst', [51493, 51497]]
['cyst', [51657, 51661]]
['cyst', [52051, 52055]]
['cyst', [52884, 52888]]
['cyst', [54338, 54342]]
['cyst', [55015, 55019]]
['cyst', [55078, 55082]]
['cyst', [55149, 55153]]
['cyst', [55295, 55299]]
['cyst', [55505, 55509]]
