genia tagger: 7137['\\?', [72, 74]]
['al', [5688, 5690]]
['al', [5874, 5876]]
['al', [5946, 5948]]
['al', [6095, 6097]]
['al', [6171, 6173]]
['al', [6322, 6324]]
['al', [6365, 6367]]
['al', [6390, 6392]]
['al', [6409, 6411]]
['al', [6427, 6429]]
['al', [6913, 6915]]
['al', [7011, 7013]]
['al', [7205, 7207]]
['al', [7218, 7220]]
['al', [7431, 7433]]
['al', [7490, 7492]]
['al', [7642, 7644]]
['al', [7673, 7675]]
['al', [7857, 7859]]
['al', [7911, 7913]]
['al', [8064, 8066]]
['al', [8477, 8479]]
['al', [8638, 8640]]
['al', [8733, 8735]]
['al', [8902, 8904]]
['al', [8969, 8971]]
['al', [9129, 9131]]
['al', [9184, 9186]]
['al', [9338, 9340]]
['al', [9397, 9399]]
['al', [9411, 9413]]
['al', [9615, 9617]]
['al', [9637, 9639]]
['al', [9672, 9674]]
['al', [9723, 9725]]
['al', [9735, 9737]]
['al', [9761, 9763]]
['al', [9912, 9914]]
['al', [9956, 9958]]
['al', [9993, 9995]]
['al', [10100, 10102]]
['al', [10355, 10357]]
['al', [10529, 10531]]
['al', [10539, 10541]]
['al', [10653, 10655]]
['al', [10794, 10796]]
['al', [11014, 11016]]
['al', [11034, 11036]]
['al', [11045, 11047]]
['al', [11059, 11061]]
['al', [11082, 11084]]
['al', [11108, 11110]]
['al', [11173, 11175]]
['al', [11195, 11197]]
['al', [11200, 11202]]
['al', [11218, 11220]]
['al', [11348, 11350]]
['al', [11463, 11465]]
['al', [11729, 11731]]
['al', [11822, 11824]]
['al', [12007, 12009]]
['al', [12034, 12036]]
['al', [12283, 12285]]
['al', [12566, 12568]]
['al', [12600, 12602]]
['al', [12617, 12619]]
['al', [12677, 12679]]
['al', [12698, 12700]]
['al', [12717, 12719]]
['al', [12796, 12798]]
['al', [12804, 12806]]
['al', [12873, 12875]]
['al', [13000, 13002]]
['al', [13004, 13006]]
['al', [13081, 13083]]
['al', [13149, 13151]]
['al', [13165, 13167]]
['al', [13195, 13197]]
['al', [13319, 13321]]
['al', [13349, 13351]]
['al', [13488, 13490]]
['al', [13675, 13677]]
['al', [13747, 13749]]
['al', [13896, 13898]]
['al', [13972, 13974]]
['al', [14123, 14125]]
['al', [14166, 14168]]
['al', [14191, 14193]]
['al', [14210, 14212]]
['al', [14228, 14230]]
['al', [14715, 14717]]
['al', [14813, 14815]]
['al', [15007, 15009]]
['al', [15020, 15022]]
['al', [15234, 15236]]
['al', [15293, 15295]]
['al', [15445, 15447]]
['al', [15476, 15478]]
['al', [15660, 15662]]
['al', [15714, 15716]]
['al', [15867, 15869]]
['al', [16281, 16283]]
['al', [16442, 16444]]
['al', [16537, 16539]]
['al', [16706, 16708]]
['al', [16773, 16775]]
['al', [16933, 16935]]
['al', [16988, 16990]]
['al', [17142, 17144]]
['al', [17201, 17203]]
['al', [17215, 17217]]
['al', [17419, 17421]]
['al', [17441, 17443]]
['al', [17476, 17478]]
['al', [17527, 17529]]
['al', [17539, 17541]]
['al', [17565, 17567]]
['al', [17717, 17719]]
['al', [17761, 17763]]
['al', [17798, 17800]]
['al', [17905, 17907]]
['al', [18160, 18162]]
['al', [18334, 18336]]
['al', [18344, 18346]]
['al', [18458, 18460]]
['al', [18599, 18601]]
['al', [18819, 18821]]
['al', [18839, 18841]]
['al', [18850, 18852]]
['al', [18864, 18866]]
['al', [18887, 18889]]
['al', [18913, 18915]]
['al', [18978, 18980]]
['al', [19001, 19003]]
['al', [19006, 19008]]
['al', [19024, 19026]]
['al', [19154, 19156]]
['al', [19269, 19271]]
['al', [19681, 19683]]
['al', [19694, 19696]]
['al', [19780, 19782]]
['al', [19810, 19812]]
['al', [20149, 20151]]
['al', [20189, 20191]]
['al', [20332, 20334]]
['al', [20412, 20414]]
['al', [20666, 20668]]
['al', [20794, 20796]]
['al', [20832, 20834]]
['al', [20989, 20991]]
['al', [21050, 21052]]
['al', [21069, 21071]]
['al', [21240, 21242]]
['al', [21258, 21260]]
['al', [21679, 21681]]
['al', [21689, 21691]]
['al', [22020, 22022]]
['al', [22039, 22041]]
['al', [22167, 22169]]
['al', [22265, 22267]]
['al', [22275, 22277]]
['al', [22521, 22523]]
['al', [22531, 22533]]
['al', [22843, 22845]]
['al', [23050, 23052]]
['al', [23090, 23092]]
['al', [23100, 23102]]
['al', [23456, 23458]]
['al', [23665, 23667]]
['al', [24113, 24115]]
['al', [24162, 24164]]
['al', [24502, 24504]]
['al', [24582, 24584]]
['al', [24658, 24660]]
['al', [24728, 24730]]
['al', [24828, 24830]]
['al', [24888, 24890]]
['al', [24915, 24917]]
['al', [25417, 25419]]
['al', [25475, 25477]]
['al', [25502, 25504]]
['al', [25951, 25953]]
['al', [26020, 26022]]
['al', [26029, 26031]]
['al', [26188, 26190]]
['al', [26861, 26863]]
['al', [26878, 26880]]
['al', [27321, 27323]]
['al', [27671, 27673]]
['al', [27748, 27750]]
['al', [27926, 27928]]
['al', [27945, 27947]]
['al', [27974, 27976]]
['al', [28068, 28070]]
['al', [28079, 28081]]
['al', [28389, 28391]]
['al', [28400, 28402]]
['al', [29295, 29297]]
['al', [29308, 29310]]
['al', [29394, 29396]]
['al', [29424, 29426]]
['al', [29763, 29765]]
['al', [29803, 29805]]
['al', [29946, 29948]]
['al', [30026, 30028]]
['al', [30280, 30282]]
['al', [30408, 30410]]
['al', [30446, 30448]]
['al', [30603, 30605]]
['al', [30664, 30666]]
['al', [30683, 30685]]
['al', [30854, 30856]]
['al', [30872, 30874]]
['al', [31293, 31295]]
['al', [31303, 31305]]
['al', [31634, 31636]]
['al', [31653, 31655]]
['al', [31781, 31783]]
['al', [31879, 31881]]
['al', [31889, 31891]]
['al', [32135, 32137]]
['al', [32145, 32147]]
['al', [32457, 32459]]
['al', [32664, 32666]]
['al', [32704, 32706]]
['al', [32714, 32716]]
['al', [33070, 33072]]
['al', [33279, 33281]]
['al', [33727, 33729]]
['al', [33776, 33778]]
['al', [34116, 34118]]
['al', [34196, 34198]]
['al', [34272, 34274]]
['al', [34342, 34344]]
['al', [34442, 34444]]
['al', [34502, 34504]]
['al', [34529, 34531]]
['al', [35031, 35033]]
['al', [35089, 35091]]
['al', [35116, 35118]]
['al', [35565, 35567]]
['al', [35634, 35636]]
['al', [35643, 35645]]
['al', [35802, 35804]]
['al', [36475, 36477]]
['al', [36492, 36494]]
['al', [36935, 36937]]
['al', [37285, 37287]]
['al', [37362, 37364]]
['al', [37540, 37542]]
['al', [37559, 37561]]
['al', [37588, 37590]]
['al', [37682, 37684]]
['al', [37693, 37695]]
['al', [38003, 38005]]
['al', [38014, 38016]]
['al', [38901, 38903]]
['al', [38914, 38916]]
['al', [39000, 39002]]
['al', [39030, 39032]]
['al', [39369, 39371]]
['al', [39409, 39411]]
['al', [39552, 39554]]
['al', [39632, 39634]]
['al', [39886, 39888]]
['al', [40014, 40016]]
['al', [40052, 40054]]
['al', [40209, 40211]]
['al', [40270, 40272]]
['al', [40289, 40291]]
['al', [40460, 40462]]
['al', [40478, 40480]]
['al', [40686, 40688]]
['al', [40699, 40701]]
['al', [40785, 40787]]
['al', [40815, 40817]]
['al', [41154, 41156]]
['al', [41194, 41196]]
['al', [41337, 41339]]
['al', [41417, 41419]]
['al', [41671, 41673]]
['al', [41799, 41801]]
['al', [41837, 41839]]
['al', [41994, 41996]]
['al', [42055, 42057]]
['al', [42074, 42076]]
['al', [42245, 42247]]
['al', [42263, 42265]]
['al', [42685, 42687]]
['al', [42695, 42697]]
['al', [43026, 43028]]
['al', [43045, 43047]]
['al', [43173, 43175]]
['al', [43271, 43273]]
['al', [43281, 43283]]
['al', [43527, 43529]]
['al', [43537, 43539]]
['al', [43849, 43851]]
['al', [44056, 44058]]
['al', [44096, 44098]]
['al', [44106, 44108]]
['al', [44659, 44661]]
['al', [44669, 44671]]
['al', [45000, 45002]]
['al', [45019, 45021]]
['al', [45147, 45149]]
['al', [45245, 45247]]
['al', [45255, 45257]]
['al', [45501, 45503]]
['al', [45511, 45513]]
['al', [45823, 45825]]
['al', [46030, 46032]]
['al', [46070, 46072]]
['al', [46080, 46082]]
['al', [46437, 46439]]
['al', [46646, 46648]]
['al', [47094, 47096]]
['al', [47143, 47145]]
['al', [47483, 47485]]
['al', [47563, 47565]]
['al', [47639, 47641]]
['al', [47709, 47711]]
['al', [47809, 47811]]
['al', [47869, 47871]]
['al', [47896, 47898]]
['al', [48398, 48400]]
['al', [48456, 48458]]
['al', [48483, 48485]]
['al', [48932, 48934]]
['al', [49001, 49003]]
['al', [49010, 49012]]
['al', [49169, 49171]]
['al', [49752, 49754]]
['al', [49961, 49963]]
['al', [50409, 50411]]
['al', [50458, 50460]]
['al', [50798, 50800]]
['al', [50878, 50880]]
['al', [50954, 50956]]
['al', [51024, 51026]]
['al', [51124, 51126]]
['al', [51184, 51186]]
['al', [51211, 51213]]
['al', [51713, 51715]]
['al', [51771, 51773]]
['al', [51798, 51800]]
['al', [52247, 52249]]
['al', [52316, 52318]]
['al', [52325, 52327]]
['al', [52484, 52486]]
['al', [53158, 53160]]
['al', [53175, 53177]]
['al', [53618, 53620]]
['al', [54168, 54170]]
['al', [54185, 54187]]
['al', [54628, 54630]]
['al', [54979, 54981]]
['al', [55056, 55058]]
['al', [55234, 55236]]
['al', [55253, 55255]]
['al', [55282, 55284]]
['al', [55376, 55378]]
['al', [55387, 55389]]
['al', [55697, 55699]]
['al', [55708, 55710]]
['al', [56505, 56507]]
['al', [56582, 56584]]
['al', [56760, 56762]]
['al', [56779, 56781]]
['al', [56808, 56810]]
['al', [56902, 56904]]
['al', [56913, 56915]]
['al', [57223, 57225]]
['al', [57234, 57236]]
['al', [58005, 58007]]
['al', [58167, 58169]]
['al', [58288, 58290]]
['al', [58297, 58299]]
['al', [58443, 58445]]
['al', [58511, 58513]]
['al', [58534, 58536]]
['al', [58634, 58636]]
['al', [58768, 58770]]
['al', [58790, 58792]]
['al', [58896, 58898]]
['al', [59037, 59039]]
['al', [59063, 59065]]
['al', [59146, 59148]]
['al', [59387, 59389]]
['al', [59420, 59422]]
['al', [59917, 59919]]
['al', [60039, 60041]]
['al', [60094, 60096]]
['al', [60390, 60392]]
['al', [60469, 60471]]
['al', [60580, 60582]]
['al', [60695, 60697]]
['al', [60786, 60788]]
['al', [61010, 61012]]
['al', [61030, 61032]]
['al', [61071, 61073]]
['al', [61095, 61097]]
['al', [61121, 61123]]
['al', [61140, 61142]]
['al', [61390, 61392]]
['al', [61594, 61596]]
['al', [61661, 61663]]
['al', [61682, 61684]]
['al', [61743, 61745]]
['al', [61766, 61768]]
['al', [61981, 61983]]
['al', [62000, 62002]]
['al', [62134, 62136]]
['al', [62330, 62332]]
['al', [62467, 62469]]
['al', [62477, 62479]]
['al', [62927, 62929]]
['al', [62952, 62954]]
['al', [63013, 63015]]
['al', [63038, 63040]]
['al', [63224, 63226]]
['al', [63250, 63252]]
['al', [63306, 63308]]
['al', [63328, 63330]]
['al', [63369, 63371]]
['al', [63425, 63427]]
['al', [63450, 63452]]
['al', [63486, 63488]]
['al', [63536, 63538]]
['al', [63634, 63636]]
['al', [63677, 63679]]
['al', [63791, 63793]]
['al', [63912, 63914]]
['al', [63942, 63944]]
['al', [64071, 64073]]
['al', [64174, 64176]]
['al', [64212, 64214]]
['al', [64238, 64240]]
['al', [64332, 64334]]
['al', [64373, 64375]]
['al', [64394, 64396]]
['al', [64426, 64428]]
['al', [64452, 64454]]
['al', [64489, 64491]]
['al', [64563, 64565]]
['al', [64684, 64686]]
['al', [64882, 64884]]
['al', [64916, 64918]]
['al', [64936, 64938]]
['al', [65025, 65027]]
['al', [65076, 65078]]
['al', [65257, 65259]]
['al', [65410, 65412]]
['al', [65428, 65430]]
['al', [65437, 65439]]
['al', [65700, 65702]]
['al', [65716, 65718]]
['al', [65927, 65929]]
['al', [65966, 65968]]
['al', [66128, 66130]]
['al', [66249, 66251]]
['al', [66258, 66260]]
['al', [66404, 66406]]
['al', [66472, 66474]]
['al', [66495, 66497]]
['al', [66595, 66597]]
['al', [66729, 66731]]
['al', [66751, 66753]]
['al', [66857, 66859]]
['al', [66998, 67000]]
['al', [67024, 67026]]
['al', [67107, 67109]]
['al', [67348, 67350]]
['al', [67381, 67383]]
['al', [67878, 67880]]
['al', [68000, 68002]]
['al', [68055, 68057]]
['al', [68351, 68353]]
['al', [68430, 68432]]
['al', [68541, 68543]]
['al', [68656, 68658]]
['al', [68747, 68749]]
['al', [68971, 68973]]
['al', [68991, 68993]]
['al', [69032, 69034]]
['al', [69056, 69058]]
['al', [69082, 69084]]
['al', [69101, 69103]]
['al', [69351, 69353]]
['al', [69555, 69557]]
['al', [69622, 69624]]
['al', [69643, 69645]]
['al', [69704, 69706]]
['al', [69727, 69729]]
['al', [69942, 69944]]
['al', [69961, 69963]]
['al', [70095, 70097]]
['al', [70291, 70293]]
['al', [70428, 70430]]
['al', [70438, 70440]]
['al', [70888, 70890]]
['al', [70913, 70915]]
['al', [70974, 70976]]
['al', [70999, 71001]]
['al', [71185, 71187]]
['al', [71211, 71213]]
['al', [71267, 71269]]
['al', [71289, 71291]]
['al', [71330, 71332]]
['al', [71386, 71388]]
['al', [71411, 71413]]
['al', [71447, 71449]]
['al', [71497, 71499]]
['al', [71595, 71597]]
['al', [71638, 71640]]
['al', [71752, 71754]]
['al', [71873, 71875]]
['al', [71903, 71905]]
['al', [72032, 72034]]
['al', [72135, 72137]]
['al', [72173, 72175]]
['al', [72199, 72201]]
['al', [72293, 72295]]
['al', [72334, 72336]]
['al', [72355, 72357]]
['al', [72387, 72389]]
['al', [72413, 72415]]
['al', [72450, 72452]]
['al', [72524, 72526]]
['al', [72645, 72647]]
['al', [72843, 72845]]
['al', [72877, 72879]]
['al', [72897, 72899]]
['al', [72986, 72988]]
['al', [73037, 73039]]
['al', [73218, 73220]]
['al', [73371, 73373]]
['al', [73389, 73391]]
['al', [73398, 73400]]
['al', [73661, 73663]]
['al', [73677, 73679]]
['al', [73888, 73890]]
['al', [74020, 74022]]
['al', [74037, 74039]]
['al', [74216, 74218]]
['al', [74355, 74357]]
['al', [74793, 74795]]
['al', [74930, 74932]]
['al', [75210, 75212]]
['al', [75523, 75525]]
['al', [75884, 75886]]
['al', [75930, 75932]]
['al', [76118, 76120]]
['al', [76193, 76195]]
['al', [76512, 76514]]
['al', [76523, 76525]]
['al', [76563, 76565]]
['al', [76583, 76585]]
['al', [76630, 76632]]
['al', [76641, 76643]]
['al', [76721, 76723]]
['al', [76890, 76892]]
['al', [77040, 77042]]
['al', [77305, 77307]]
['al', [77397, 77399]]
['al', [77548, 77550]]
['al', [77565, 77567]]
['al', [77744, 77746]]
['al', [77883, 77885]]
['al', [78321, 78323]]
['al', [78458, 78460]]
['al', [78738, 78740]]
['al', [79051, 79053]]
['al', [79412, 79414]]
['al', [79458, 79460]]
['al', [79646, 79648]]
['al', [79721, 79723]]
['al', [80040, 80042]]
['al', [80051, 80053]]
['al', [80091, 80093]]
['al', [80111, 80113]]
['al', [80158, 80160]]
['al', [80169, 80171]]
['al', [80249, 80251]]
['al', [80418, 80420]]
['al', [80568, 80570]]
['al', [80833, 80835]]
['al', [80925, 80927]]
['several', [1774, 1781]]
['several', [27969, 27976]]
['several', [37583, 37590]]
['several', [55277, 55284]]
['several', [56803, 56810]]
['several', [61589, 61596]]
['several', [69550, 69557]]
['neurotransmitter', [1695, 1711]]
['neurotransmitter', [1782, 1798]]
['early', [1865, 1870]]
['study', [781, 786]]
['study', [3367, 3372]]
['study', [4362, 4367]]
['study', [12160, 12165]]
['study', [57995, 58000]]
['study', [59091, 59096]]
['study', [62155, 62160]]
['study', [65674, 65679]]
['study', [65956, 65961]]
['study', [67052, 67057]]
['study', [70116, 70121]]
['study', [73635, 73640]]
['studies', [1871, 1878]]
['studies', [58663, 58670]]
['studies', [59661, 59668]]
['studies', [60890, 60897]]
['studies', [61597, 61604]]
['studies', [66624, 66631]]
['studies', [67622, 67629]]
['studies', [68851, 68858]]
['studies', [69558, 69565]]
['opioid antagonists', [1885, 1903]]
['opioid antagonists', [62388, 62406]]
['opioid antagonists', [65863, 65881]]
['opioid antagonists', [70349, 70367]]
['opioid antagonists', [73824, 73842]]
['involvement', [1930, 1941]]
['involvement', [58554, 58565]]
['involvement', [61623, 61634]]
['involvement', [66515, 66526]]
['involvement', [69584, 69595]]
['addition', [2039, 2047]]
['addition', [24424, 24432]]
['addition', [34038, 34046]]
['addition', [47405, 47413]]
['addition', [50720, 50728]]
['addition', [65692, 65700]]
['addition', [73653, 73661]]
['naloxone', [2049, 2057]]
['administration', [2058, 2072]]
['administration', [5597, 5611]]
['administration', [6841, 6855]]
['administration', [7437, 7451]]
['administration', [13397, 13411]]
['administration', [14643, 14657]]
['administration', [15240, 15254]]
['administration', [20092, 20106]]
['administration', [20217, 20231]]
['administration', [22786, 22800]]
['administration', [23528, 23542]]
['administration', [24393, 24407]]
['administration', [27801, 27815]]
['administration', [29706, 29720]]
['administration', [29831, 29845]]
['administration', [32400, 32414]]
['administration', [33142, 33156]]
['administration', [34007, 34021]]
['administration', [37415, 37429]]
['administration', [39312, 39326]]
['administration', [39437, 39451]]
['administration', [41097, 41111]]
['administration', [41222, 41236]]
['administration', [43792, 43806]]
['administration', [45766, 45780]]
['administration', [46509, 46523]]
['administration', [47374, 47388]]
['administration', [49824, 49838]]
['administration', [50689, 50703]]
['administration', [55109, 55123]]
['administration', [56635, 56649]]
['administration', [59876, 59890]]
['administration', [60042, 60056]]
['administration', [62031, 62045]]
['administration', [62364, 62378]]
['administration', [63350, 63364]]
['administration', [65845, 65859]]
['administration', [67837, 67851]]
['administration', [68003, 68017]]
['administration', [69992, 70006]]
['administration', [70325, 70339]]
['administration', [71311, 71325]]
['administration', [73806, 73820]]
['administration', [74673, 74687]]
['administration', [76338, 76352]]
['administration', [76660, 76674]]
['administration', [78201, 78215]]
['administration', [79866, 79880]]
['administration', [80188, 80202]]
['precipitate', [2199, 2210]]
['precipitate', [3850, 3861]]
['precipitate', [10371, 10382]]
['precipitate', [18176, 18187]]
['precipitate', [27641, 27652]]
['precipitate', [27894, 27905]]
['precipitate', [37255, 37266]]
['precipitate', [37508, 37519]]
['precipitate', [54949, 54960]]
['precipitate', [55202, 55213]]
['precipitate', [56475, 56486]]
['precipitate', [56728, 56739]]
['precipitate', [63761, 63772]]
['precipitate', [71722, 71733]]
['precipitate', [76163, 76174]]
['precipitate', [76265, 76276]]
['precipitate', [79691, 79702]]
['precipitate', [79793, 79804]]
['withdrawal', [825, 835]]
['withdrawal', [2212, 2222]]
['withdrawal', [3839, 3849]]
['withdrawal', [9904, 9914]]
['withdrawal', [10347, 10357]]
['withdrawal', [10521, 10531]]
['withdrawal', [11037, 11047]]
['withdrawal', [17709, 17719]]
['withdrawal', [18152, 18162]]
['withdrawal', [18326, 18336]]
['withdrawal', [18842, 18852]]
['withdrawal', [22159, 22169]]
['withdrawal', [27663, 27673]]
['withdrawal', [27740, 27750]]
['withdrawal', [27918, 27928]]
['withdrawal', [28071, 28081]]
['withdrawal', [28381, 28391]]
['withdrawal', [31773, 31783]]
['withdrawal', [37277, 37287]]
['withdrawal', [37354, 37364]]
['withdrawal', [37532, 37542]]
['withdrawal', [37685, 37695]]
['withdrawal', [37995, 38005]]
['withdrawal', [43165, 43175]]
['withdrawal', [45139, 45149]]
['withdrawal', [54971, 54981]]
['withdrawal', [55048, 55058]]
['withdrawal', [55226, 55236]]
['withdrawal', [55379, 55389]]
['withdrawal', [55689, 55699]]
['withdrawal', [56497, 56507]]
['withdrawal', [56574, 56584]]
['withdrawal', [56752, 56762]]
['withdrawal', [56905, 56915]]
['withdrawal', [57215, 57225]]
['withdrawal', [63783, 63793]]
['withdrawal', [64166, 64176]]
['withdrawal', [71744, 71754]]
['withdrawal', [72127, 72137]]
['withdrawal', [76185, 76195]]
['withdrawal', [76515, 76525]]
['withdrawal', [76575, 76585]]
['withdrawal', [76633, 76643]]
['withdrawal', [77297, 77307]]
['withdrawal', [79713, 79723]]
['withdrawal', [80043, 80053]]
['withdrawal', [80103, 80113]]
['withdrawal', [80161, 80171]]
['withdrawal', [80825, 80835]]
['dependent', [2235, 2244]]
['dependent', [19651, 19660]]
['dependent', [27828, 27837]]
['dependent', [28003, 28012]]
['dependent', [28420, 28429]]
['dependent', [29265, 29274]]
['dependent', [37442, 37451]]
['dependent', [37617, 37626]]
['dependent', [38034, 38043]]
['dependent', [38871, 38880]]
['dependent', [40656, 40665]]
['dependent', [55136, 55145]]
['dependent', [55311, 55320]]
['dependent', [55728, 55737]]
['dependent', [56662, 56671]]
['dependent', [56837, 56846]]
['dependent', [57254, 57263]]
['dependent', [64642, 64651]]
['dependent', [64741, 64750]]
['dependent', [72603, 72612]]
['dependent', [72702, 72711]]
['dependent', [76428, 76437]]
['dependent', [79956, 79965]]
['rats', [2277, 2281]]
['rats', [60075, 60079]]
['rats', [68036, 68040]]
['malin', [2284, 2289]]
['adams', [2305, 2310]]
['cicero', [2315, 2321]]
['generation', [2335, 2345]]
['generation', [3939, 3949]]
['generation', [4398, 4408]]
['generation', [11737, 11747]]
['generation', [12196, 12206]]
['components', [2390, 2400]]
['new', [2446, 2449]]
['new', [4708, 4711]]
['new', [12506, 12509]]
['advance', [2450, 2457]]
['knowledge', [2466, 2475]]
['participation', [2483, 2496]]
['participation', [3393, 3406]]
['receptor', [191, 199]]
['receptor', [1637, 1645]]
['receptor', [2565, 2573]]
['receptor', [2810, 2818]]
['receptor', [2935, 2943]]
['receptor', [3209, 3217]]
['receptor', [10449, 10457]]
['receptor', [18254, 18262]]
['receptor', [58412, 58420]]
['receptor', [58747, 58755]]
['receptor', [58833, 58841]]
['receptor', [59009, 59017]]
['receptor', [59284, 59292]]
['receptor', [59365, 59373]]
['receptor', [59563, 59571]]
['receptor', [60672, 60680]]
['receptor', [60756, 60764]]
['receptor', [61720, 61728]]
['receptor', [61857, 61865]]
['receptor', [61918, 61926]]
['receptor', [62638, 62646]]
['receptor', [63201, 63209]]
['receptor', [63853, 63861]]
['receptor', [64007, 64015]]
['receptor', [64140, 64148]]
['receptor', [64275, 64283]]
['receptor', [66373, 66381]]
['receptor', [66708, 66716]]
['receptor', [66794, 66802]]
['receptor', [66970, 66978]]
['receptor', [67245, 67253]]
['receptor', [67326, 67334]]
['receptor', [67524, 67532]]
['receptor', [68633, 68641]]
['receptor', [68717, 68725]]
['receptor', [69681, 69689]]
['receptor', [69818, 69826]]
['receptor', [69879, 69887]]
['receptor', [70599, 70607]]
['receptor', [71162, 71170]]
['receptor', [71814, 71822]]
['receptor', [71968, 71976]]
['receptor', [72101, 72109]]
['receptor', [72236, 72244]]
['gene', [2335, 2339]]
['gene', [2598, 2602]]
['gene', [2843, 2847]]
['gene', [3939, 3943]]
['gene', [4075, 4079]]
['gene', [4303, 4307]]
['gene', [4398, 4402]]
['gene', [4464, 4468]]
['gene', [11737, 11741]]
['gene', [11873, 11877]]
['gene', [12101, 12105]]
['gene', [12196, 12200]]
['gene', [12262, 12266]]
['gene', [27613, 27617]]
['gene', [37227, 37231]]
['gene', [53910, 53914]]
['gene', [54920, 54924]]
['gene', [59042, 59046]]
['gene', [67003, 67007]]
['preproenkephalin', [2581, 2597]]
['preproenkephalin', [2826, 2842]]
['preproenkephalin', [2983, 2999]]
['preproenkephalin', [59025, 59041]]
['preproenkephalin', [64059, 64075]]
['preproenkephalin', [66986, 67002]]
['preproenkephalin', [72020, 72036]]
['decrease', [46, 54]]
['decrease', [2612, 2620]]
['decrease', [19548, 19556]]
['decrease', [19663, 19671]]
['decrease', [20165, 20173]]
['decrease', [20810, 20818]]
['decrease', [21388, 21396]]
['decrease', [23555, 23563]]
['decrease', [24457, 24465]]
['decrease', [24683, 24691]]
['decrease', [29162, 29170]]
['decrease', [29277, 29285]]
['decrease', [29779, 29787]]
['decrease', [30424, 30432]]
['decrease', [31002, 31010]]
['decrease', [33169, 33177]]
['decrease', [34071, 34079]]
['decrease', [34297, 34305]]
['decrease', [38768, 38776]]
['decrease', [38883, 38891]]
['decrease', [39385, 39393]]
['decrease', [40030, 40038]]
['decrease', [40553, 40561]]
['decrease', [40668, 40676]]
['decrease', [41170, 41178]]
['decrease', [41815, 41823]]
['decrease', [42394, 42402]]
['decrease', [44368, 44376]]
['decrease', [46536, 46544]]
['decrease', [47438, 47446]]
['decrease', [47664, 47672]]
['decrease', [49851, 49859]]
['decrease', [50753, 50761]]
['decrease', [50979, 50987]]
['decrease', [58684, 58692]]
['decrease', [66645, 66653]]
['mutant', [2777, 2783]]
['mutant', [11384, 11390]]
['mutant', [19190, 19196]]
['mutant', [58206, 58212]]
['mutant', [61482, 61488]]
['mutant', [66167, 66173]]
['mutant', [69443, 69449]]
['findings', [2890, 2898]]
['findings', [58363, 58371]]
['findings', [66324, 66332]]
['induced', [974, 981]]
['induced', [1004, 1011]]
['induced', [1997, 2004]]
['induced', [3012, 3019]]
['induced', [5766, 5773]]
['induced', [6821, 6828]]
['induced', [9939, 9946]]
['induced', [13566, 13573]]
['induced', [14623, 14630]]
['induced', [17744, 17751]]
['induced', [23396, 23403]]
['induced', [26551, 26558]]
['induced', [26635, 26642]]
['induced', [26961, 26968]]
['induced', [33010, 33017]]
['induced', [36165, 36172]]
['induced', [36249, 36256]]
['induced', [36575, 36582]]
['induced', [46377, 46384]]
['induced', [49532, 49539]]
['induced', [49692, 49699]]
['induced', [52847, 52854]]
['induced', [52932, 52939]]
['induced', [53258, 53265]]
['induced', [53942, 53949]]
['induced', [54268, 54275]]
['induced', [58117, 58124]]
['induced', [58937, 58944]]
['induced', [59201, 59208]]
['induced', [62192, 62199]]
['induced', [62518, 62525]]
['induced', [63640, 63647]]
['induced', [66078, 66085]]
['induced', [66898, 66905]]
['induced', [67162, 67169]]
['induced', [70153, 70160]]
['induced', [70479, 70486]]
['induced', [71601, 71608]]
['reward', [24, 30]]
['reward', [599, 605]]
['reward', [956, 962]]
['reward', [1180, 1186]]
['reward', [2141, 2147]]
['reward', [2711, 2717]]
['reward', [3037, 3043]]
['reward', [3643, 3649]]
['reward', [8440, 8446]]
['reward', [16244, 16250]]
['reward', [26614, 26620]]
['reward', [26969, 26975]]
['reward', [27552, 27558]]
['reward', [36228, 36234]]
['reward', [36583, 36589]]
['reward', [37166, 37172]]
['reward', [52911, 52917]]
['reward', [53266, 53272]]
['reward', [53849, 53855]]
['reward', [53921, 53927]]
['reward', [54276, 54282]]
['reward', [54859, 54865]]
['reward', [58033, 58039]]
['reward', [58585, 58591]]
['reward', [62791, 62797]]
['reward', [63057, 63063]]
['reward', [63710, 63716]]
['reward', [64532, 64538]]
['reward', [64605, 64611]]
['reward', [64813, 64819]]
['reward', [65059, 65065]]
['reward', [65218, 65224]]
['reward', [65382, 65388]]
['reward', [65647, 65653]]
['reward', [65994, 66000]]
['reward', [66546, 66552]]
['reward', [70752, 70758]]
['reward', [71018, 71024]]
['reward', [71671, 71677]]
['reward', [72493, 72499]]
['reward', [72566, 72572]]
['reward', [72774, 72780]]
['reward', [73020, 73026]]
['reward', [73179, 73185]]
['reward', [73343, 73349]]
['reward', [73608, 73614]]
['reward', [75605, 75611]]
['reward', [79133, 79139]]
['proopiomelanocortin', [3136, 3155]]
['pomc', [3157, 3161]]
['pomc', [4097, 4101]]
['pomc', [4127, 4131]]
['pomc', [11895, 11899]]
['pomc', [11925, 11929]]
['affinity', [3176, 3184]]
['affinity', [59322, 59330]]
['affinity', [60639, 60647]]
['affinity', [67283, 67291]]
['affinity', [68600, 68608]]
['receptors', [1637, 1646]]
['receptors', [3209, 3218]]
['receptors', [58412, 58421]]
['receptors', [58833, 58842]]
['receptors', [60672, 60681]]
['receptors', [60756, 60765]]
