genia tagger: 27565['myosin', [427, 433]]
['c', [53315, 53316]]
['c', [53372, 53373]]
['c', [53382, 53383]]
['c', [53404, 53405]]
['c', [53426, 53427]]
['c', [53433, 53434]]
['c', [53441, 53442]]
['c', [53494, 53495]]
['c', [53502, 53503]]
['c', [53573, 53574]]
['c', [53633, 53634]]
['c', [53663, 53664]]
['c', [53743, 53744]]
['c', [53751, 53752]]
['c', [53794, 53795]]
['c', [53810, 53811]]
['c', [53818, 53819]]
['c', [53839, 53840]]
['c', [53849, 53850]]
['c', [53875, 53876]]
['c', [53890, 53891]]
['c', [53895, 53896]]
['c', [53905, 53906]]
['c', [53948, 53949]]
['c', [53965, 53966]]
['c', [53986, 53987]]
['c', [54020, 54021]]
['c', [54036, 54037]]
['c', [54060, 54061]]
['c', [54099, 54100]]
['c', [54149, 54150]]
['c', [54164, 54165]]
['c', [54169, 54170]]
['c', [54179, 54180]]
['c', [54221, 54222]]
['c', [54238, 54239]]
['c', [54259, 54260]]
['c', [54300, 54301]]
['c', [54316, 54317]]
['c', [54337, 54338]]
['c', [54376, 54377]]
['c', [54414, 54415]]
['c', [54433, 54434]]
['c', [54444, 54445]]
['c', [54452, 54453]]
['c', [54472, 54473]]
['c', [54526, 54527]]
['c', [54532, 54533]]
['c', [54564, 54565]]
['c', [54579, 54580]]
['c', [54584, 54585]]
['c', [54629, 54630]]
['c', [54637, 54638]]
['c', [54661, 54662]]
['c', [54675, 54676]]
['c', [54688, 54689]]
['c', [54704, 54705]]
['c', [54712, 54713]]
['c', [54767, 54768]]
['c', [54812, 54813]]
['c', [54817, 54818]]
['c', [54842, 54843]]
['c', [54850, 54851]]
['c', [54894, 54895]]
['c', [54908, 54909]]
['c', [54919, 54920]]
['c', [54974, 54975]]
['c', [54984, 54985]]
['c', [55010, 55011]]
['c', [55025, 55026]]
['c', [55030, 55031]]
['c', [55040, 55041]]
['c', [55083, 55084]]
['c', [55100, 55101]]
['c', [55121, 55122]]
['c', [55155, 55156]]
['c', [55171, 55172]]
['c', [55195, 55196]]
['c', [55234, 55235]]
['c', [55284, 55285]]
['c', [55299, 55300]]
['c', [55304, 55305]]
['c', [55314, 55315]]
['c', [55356, 55357]]
['c', [55373, 55374]]
['c', [55394, 55395]]
['c', [55435, 55436]]
['c', [55451, 55452]]
['c', [55472, 55473]]
['c', [55511, 55512]]
['c', [55549, 55550]]
['c', [55568, 55569]]
['c', [55579, 55580]]
['c', [55587, 55588]]
['c', [55607, 55608]]
['c', [55661, 55662]]
['c', [55667, 55668]]
['c', [55699, 55700]]
['c', [55714, 55715]]
['c', [55719, 55720]]
['c', [55764, 55765]]
['c', [55772, 55773]]
['c', [55796, 55797]]
['c', [55810, 55811]]
['c', [55823, 55824]]
['c', [55839, 55840]]
['c', [55847, 55848]]
['c', [55902, 55903]]
['c', [55947, 55948]]
['c', [55952, 55953]]
['c', [55977, 55978]]
['c', [55985, 55986]]
['c', [56029, 56030]]
['c', [56043, 56044]]
['c', [56054, 56055]]
['c', [56118, 56119]]
['c', [56128, 56129]]
['c', [56151, 56152]]
['c', [56197, 56198]]
['c', [56213, 56214]]
['c', [56226, 56227]]
['c', [56236, 56237]]
['c', [56278, 56279]]
['c', [56315, 56316]]
['c', [56325, 56326]]
['c', [56333, 56334]]
['c', [56360, 56361]]
['c', [56370, 56371]]
['c', [56410, 56411]]
['c', [56438, 56439]]
['c', [56512, 56513]]
['c', [56563, 56564]]
['c', [56613, 56614]]
['c', [56626, 56627]]
['c', [56635, 56636]]
['c', [56671, 56672]]
['c', [56677, 56678]]
['c', [56687, 56688]]
['c', [56705, 56706]]
['c', [56770, 56771]]
['c', [56795, 56796]]
['c', [56808, 56809]]
['c', [56850, 56851]]
['c', [56891, 56892]]
['c', [56907, 56908]]
['c', [56951, 56952]]
['c', [56981, 56982]]
['c', [57005, 57006]]
['c', [57013, 57014]]
['c', [57049, 57050]]
['c', [57059, 57060]]
['c', [57082, 57083]]
['c', [57128, 57129]]
['c', [57144, 57145]]
['c', [57157, 57158]]
['c', [57167, 57168]]
['c', [57209, 57210]]
['c', [57246, 57247]]
['c', [57256, 57257]]
['c', [57264, 57265]]
['c', [57291, 57292]]
['c', [57301, 57302]]
['c', [57341, 57342]]
['c', [57369, 57370]]
['c', [57443, 57444]]
['c', [57494, 57495]]
['c', [57544, 57545]]
['c', [57557, 57558]]
['c', [57566, 57567]]
['c', [57602, 57603]]
['c', [57608, 57609]]
['c', [57618, 57619]]
['c', [57636, 57637]]
['c', [57701, 57702]]
['c', [57726, 57727]]
['c', [57739, 57740]]
['c', [57781, 57782]]
['c', [57822, 57823]]
['c', [57838, 57839]]
['c', [57882, 57883]]
['c', [57912, 57913]]
['c', [57936, 57937]]
['c', [57944, 57945]]
['c', [57972, 57973]]
['c', [57990, 57991]]
['c', [58010, 58011]]
['c', [58024, 58025]]
['c', [58028, 58029]]
['c', [58041, 58042]]
['c', [58050, 58051]]
['c', [58051, 58052]]
['c', [58058, 58059]]
['c', [58069, 58070]]
['c', [58092, 58093]]
['c', [58126, 58127]]
['c', [58163, 58164]]
['c', [58186, 58187]]
['c', [58187, 58188]]
['c', [58191, 58192]]
['c', [58212, 58213]]
['c', [58213, 58214]]
['c', [58217, 58218]]
['c', [58235, 58236]]
['c', [58241, 58242]]
['c', [58278, 58279]]
['c', [58286, 58287]]
['c', [58325, 58326]]
['c', [58326, 58327]]
['c', [58342, 58343]]
['c', [58346, 58347]]
['c', [58350, 58351]]
['c', [58372, 58373]]
['c', [58474, 58475]]
['c', [58479, 58480]]
['c', [58480, 58481]]
['c', [58484, 58485]]
['c', [58514, 58515]]
['c', [58522, 58523]]
['c', [58542, 58543]]
['c', [58557, 58558]]
['c', [58579, 58580]]
['c', [58613, 58614]]
['c', [58620, 58621]]
['c', [58653, 58654]]
['c', [58661, 58662]]
['c', [58699, 58700]]
['c', [58700, 58701]]
['c', [58716, 58717]]
['c', [58754, 58755]]
['c', [58799, 58800]]
['c', [58819, 58820]]
['c', [58832, 58833]]
['c', [58844, 58845]]
['c', [58865, 58866]]
['c', [58883, 58884]]
['c', [58903, 58904]]
['c', [58917, 58918]]
['c', [58921, 58922]]
['c', [58934, 58935]]
['c', [58943, 58944]]
['c', [58944, 58945]]
['c', [58951, 58952]]
['c', [58962, 58963]]
['c', [58985, 58986]]
['c', [59019, 59020]]
['c', [59056, 59057]]
['c', [59079, 59080]]
['c', [59080, 59081]]
['c', [59084, 59085]]
['c', [59105, 59106]]
['c', [59106, 59107]]
['c', [59110, 59111]]
['c', [59128, 59129]]
['c', [59134, 59135]]
['c', [59171, 59172]]
['c', [59179, 59180]]
['c', [59218, 59219]]
['c', [59219, 59220]]
['c', [59235, 59236]]
['c', [59239, 59240]]
['c', [59243, 59244]]
['c', [59265, 59266]]
['c', [59367, 59368]]
['c', [59372, 59373]]
['c', [59373, 59374]]
['c', [59377, 59378]]
['c', [59407, 59408]]
['c', [59415, 59416]]
['c', [59435, 59436]]
['c', [59450, 59451]]
['c', [59472, 59473]]
['c', [59506, 59507]]
['c', [59513, 59514]]
['c', [59546, 59547]]
['c', [59554, 59555]]
['c', [59592, 59593]]
['c', [59593, 59594]]
['c', [59609, 59610]]
['c', [59647, 59648]]
['c', [59692, 59693]]
['c', [59712, 59713]]
['c', [59725, 59726]]
['c', [59737, 59738]]
['c', [59757, 59758]]
['c', [59834, 59835]]
['c', [59845, 59846]]
['c', [59871, 59872]]
['c', [59878, 59879]]
['c', [59879, 59880]]
['c', [59898, 59899]]
['c', [59924, 59925]]
['c', [59931, 59932]]
['c', [59962, 59963]]
['c', [59976, 59977]]
['c', [60041, 60042]]
['c', [60046, 60047]]
['c', [60078, 60079]]
['c', [60080, 60081]]
['c', [60090, 60091]]
['c', [60154, 60155]]
['c', [60178, 60179]]
['c', [60245, 60246]]
['c', [60247, 60248]]
['c', [60293, 60294]]
['c', [60313, 60314]]
['c', [60379, 60380]]
['c', [60384, 60385]]
['c', [60385, 60386]]
['c', [60398, 60399]]
['c', [60416, 60417]]
['c', [60422, 60423]]
['c', [60439, 60440]]
['c', [60470, 60471]]
['c', [60530, 60531]]
['c', [60536, 60537]]
['c', [60552, 60553]]
['c', [60566, 60567]]
['c', [60617, 60618]]
['c', [60658, 60659]]
['c', [60695, 60696]]
['c', [60700, 60701]]
['c', [60765, 60766]]
['c', [60775, 60776]]
['c', [60782, 60783]]
['c', [60811, 60812]]
['c', [60858, 60859]]
['c', [60904, 60905]]
['c', [60963, 60964]]
['c', [61072, 61073]]
['c', [61136, 61137]]
['c', [61146, 61147]]
['c', [61192, 61193]]
['c', [61200, 61201]]
['c', [61290, 61291]]
['c', [61316, 61317]]
['c', [61355, 61356]]
['c', [61360, 61361]]
['c', [61376, 61377]]
['c', [61400, 61401]]
['c', [61412, 61413]]
['c', [61417, 61418]]
['c', [61456, 61457]]
['c', [61477, 61478]]
['c', [61492, 61493]]
['c', [61519, 61520]]
['c', [61547, 61548]]
['c', [61555, 61556]]
['c', [61589, 61590]]
['c', [61616, 61617]]
['c', [61627, 61628]]
['c', [61644, 61645]]
['c', [61676, 61677]]
['c', [61721, 61722]]
['c', [61733, 61734]]
['c', [61744, 61745]]
['c', [61775, 61776]]
['c', [61806, 61807]]
['c', [61811, 61812]]
['c', [61840, 61841]]
['c', [61845, 61846]]
['c', [61882, 61883]]
['c', [61892, 61893]]
['c', [61914, 61915]]
['c', [61946, 61947]]
['c', [61972, 61973]]
['c', [61981, 61982]]
['c', [61986, 61987]]
['c', [62003, 62004]]
['c', [62006, 62007]]
['c', [62020, 62021]]
['c', [62034, 62035]]
['c', [62119, 62120]]
['c', [62123, 62124]]
['c', [62136, 62137]]
['c', [62141, 62142]]
['c', [62184, 62185]]
['c', [62191, 62192]]
['c', [62240, 62241]]
['c', [62248, 62249]]
['c', [62269, 62270]]
['c', [62318, 62319]]
['c', [62358, 62359]]
['c', [62392, 62393]]
['c', [62402, 62403]]
['c', [62436, 62437]]
['c', [62479, 62480]]
['c', [62489, 62490]]
['c', [62522, 62523]]
['c', [62548, 62549]]
['c', [62551, 62552]]
['c', [62606, 62607]]
['c', [62609, 62610]]
['c', [62637, 62638]]
['c', [62670, 62671]]
['c', [62691, 62692]]
['c', [62728, 62729]]
['c', [62771, 62772]]
['c', [62805, 62806]]
['c', [62822, 62823]]
['c', [62858, 62859]]
['c', [62868, 62869]]
['c', [62895, 62896]]
['c', [62968, 62969]]
['c', [62984, 62985]]
['c', [63005, 63006]]
['c', [63024, 63025]]
['c', [63076, 63077]]
['c', [63106, 63107]]
['c', [63114, 63115]]
['c', [63189, 63190]]
['c', [63202, 63203]]
['c', [63232, 63233]]
['c', [63242, 63243]]
['c', [63304, 63305]]
['c', [63310, 63311]]
['c', [63335, 63336]]
['c', [63362, 63363]]
['c', [63457, 63458]]
['c', [63503, 63504]]
['c', [63529, 63530]]
['c', [63611, 63612]]
['c', [63662, 63663]]
['c', [63678, 63679]]
['c', [63682, 63683]]
['c', [63688, 63689]]
['c', [63706, 63707]]
['c', [63772, 63773]]
['c', [63776, 63777]]
['c', [63810, 63811]]
['c', [63817, 63818]]
['c', [63926, 63927]]
['c', [64070, 64071]]
['c', [64098, 64099]]
['c', [64115, 64116]]
['c', [64155, 64156]]
['c', [64160, 64161]]
['c', [64201, 64202]]
['c', [64206, 64207]]
['c', [64233, 64234]]
['c', [64249, 64250]]
['c', [64316, 64317]]
['c', [64371, 64372]]
['c', [64400, 64401]]
['c', [64410, 64411]]
['c', [64419, 64420]]
['c', [64436, 64437]]
['c', [64468, 64469]]
['c', [64472, 64473]]
['c', [64531, 64532]]
['c', [64538, 64539]]
['c', [64563, 64564]]
['c', [64611, 64612]]
['c', [64620, 64621]]
['c', [64698, 64699]]
['c', [64709, 64710]]
['c', [64717, 64718]]
['c', [64752, 64753]]
['c', [64769, 64770]]
['c', [64773, 64774]]
['c', [64786, 64787]]
['c', [64850, 64851]]
['c', [64866, 64867]]
['c', [64878, 64879]]
['c', [64926, 64927]]
['c', [64943, 64944]]
['c', [64977, 64978]]
['c', [65008, 65009]]
['c', [65069, 65070]]
['c', [65105, 65106]]
['c', [65110, 65111]]
['c', [65128, 65129]]
['c', [65172, 65173]]
['c', [65194, 65195]]
['c', [65235, 65236]]
['c', [65289, 65290]]
['c', [65337, 65338]]
['c', [65361, 65362]]
['c', [65362, 65363]]
['c', [65368, 65369]]
['c', [65520, 65521]]
['c', [65535, 65536]]
['c', [65594, 65595]]
['c', [65635, 65636]]
['c', [65672, 65673]]
['c', [65687, 65688]]
['c', [65699, 65700]]
['c', [65731, 65732]]
['c', [65748, 65749]]
['c', [65772, 65773]]
['c', [65825, 65826]]
['c', [65852, 65853]]
['c', [65901, 65902]]
['c', [65917, 65918]]
['c', [65936, 65937]]
['c', [65946, 65947]]
['c', [65966, 65967]]
['c', [65974, 65975]]
['c', [65996, 65997]]
['c', [66080, 66081]]
['c', [66118, 66119]]
['c', [66166, 66167]]
['c', [66182, 66183]]
['c', [66200, 66201]]
['c', [66234, 66235]]
['c', [66264, 66265]]
['c', [66268, 66269]]
['c', [66300, 66301]]
['c', [66306, 66307]]
['c', [66316, 66317]]
['c', [66336, 66337]]
['c', [66346, 66347]]
['c', [66371, 66372]]
['c', [66386, 66387]]
['c', [66394, 66395]]
['c', [66428, 66429]]
['c', [66445, 66446]]
['c', [66449, 66450]]
['c', [66469, 66470]]
['c', [66478, 66479]]
['c', [66484, 66485]]
['c', [66490, 66491]]
['c', [66495, 66496]]
['c', [66548, 66549]]
['c', [66556, 66557]]
['c', [66570, 66571]]
['c', [66594, 66595]]
['c', [66605, 66606]]
['c', [66628, 66629]]
['c', [66648, 66649]]
['c', [66696, 66697]]
['c', [66704, 66705]]
['c', [66731, 66732]]
['c', [66745, 66746]]
['c', [66785, 66786]]
['c', [66798, 66799]]
['c', [66875, 66876]]
['c', [66889, 66890]]
['c', [66942, 66943]]
['c', [66961, 66962]]
['c', [66970, 66971]]
['c', [66989, 66990]]
['c', [66997, 66998]]
['c', [67019, 67020]]
['c', [67031, 67032]]
['c', [67059, 67060]]
['c', [67101, 67102]]
['c', [67109, 67110]]
['c', [67113, 67114]]
['c', [67118, 67119]]
['c', [67145, 67146]]
['c', [67185, 67186]]
['c', [67194, 67195]]
['c', [67226, 67227]]
['c', [67257, 67258]]
['c', [67265, 67266]]
['c', [67299, 67300]]
['c', [67313, 67314]]
['c', [67353, 67354]]
['c', [67374, 67375]]
['c', [67429, 67430]]
['c', [67451, 67452]]
['c', [67472, 67473]]
['c', [67489, 67490]]
['c', [67493, 67494]]
['c', [67500, 67501]]
['c', [67520, 67521]]
['c', [67524, 67525]]
['c', [67537, 67538]]
['c', [67547, 67548]]
['c', [67581, 67582]]
['c', [67583, 67584]]
['c', [67588, 67589]]
['c', [67628, 67629]]
['c', [67644, 67645]]
['c', [67651, 67652]]
['c', [67652, 67653]]
['c', [67661, 67662]]
['c', [67697, 67698]]
['c', [67771, 67772]]
['c', [67772, 67773]]
['c', [67794, 67795]]
['c', [67802, 67803]]
['c', [67810, 67811]]
['c', [67844, 67845]]
['c', [67852, 67853]]
['c', [67864, 67865]]
['c', [67900, 67901]]
['c', [67918, 67919]]
['c', [67928, 67929]]
['c', [67942, 67943]]
['c', [67954, 67955]]
['c', [68001, 68002]]
['c', [68038, 68039]]
['c', [68042, 68043]]
['c', [68078, 68079]]
['c', [68108, 68109]]
['c', [68122, 68123]]
['c', [68156, 68157]]
['c', [68221, 68222]]
['c', [68251, 68252]]
['c', [68300, 68301]]
['c', [68379, 68380]]
['c', [68401, 68402]]
['c', [68421, 68422]]
['c', [68438, 68439]]
['c', [68439, 68440]]
['c', [68474, 68475]]
['c', [68516, 68517]]
['c', [68545, 68546]]
['c', [68549, 68550]]
['c', [68570, 68571]]
['c', [68650, 68651]]
['c', [68707, 68708]]
['c', [68721, 68722]]
['c', [68733, 68734]]
['c', [68739, 68740]]
['c', [68750, 68751]]
['c', [68765, 68766]]
['c', [68787, 68788]]
['c', [68843, 68844]]
['c', [68863, 68864]]
['c', [68874, 68875]]
['c', [68892, 68893]]
['c', [68938, 68939]]
['c', [68998, 68999]]
['c', [69003, 69004]]
['c', [69049, 69050]]
['c', [69078, 69079]]
['c', [69093, 69094]]
['c', [69103, 69104]]
['c', [69143, 69144]]
['c', [69161, 69162]]
['c', [69192, 69193]]
['c', [69249, 69250]]
['c', [69258, 69259]]
['c', [69269, 69270]]
['c', [69308, 69309]]
['c', [69324, 69325]]
['c', [69350, 69351]]
['c', [69358, 69359]]
['c', [69370, 69371]]
['c', [69410, 69411]]
['c', [69425, 69426]]
['c', [69467, 69468]]
['c', [69479, 69480]]
['c', [69480, 69481]]
['c', [69484, 69485]]
['c', [69501, 69502]]
['c', [69509, 69510]]
['c', [69525, 69526]]
['c', [69540, 69541]]
['c', [69558, 69559]]
['c', [69562, 69563]]
['c', [69566, 69567]]
['c', [69602, 69603]]
['c', [69616, 69617]]
['c', [69628, 69629]]
['c', [69642, 69643]]
['c', [69651, 69652]]
['c', [69657, 69658]]
['c', [69684, 69685]]
['c', [69692, 69693]]
['c', [69724, 69725]]
['c', [69737, 69738]]
['c', [69747, 69748]]
['c', [69773, 69774]]
['c', [69792, 69793]]
['c', [69814, 69815]]
['c', [69818, 69819]]
['c', [69863, 69864]]
['c', [69884, 69885]]
['c', [69907, 69908]]
['c', [69926, 69927]]
['c', [69940, 69941]]
['c', [69943, 69944]]
['c', [69978, 69979]]
['c', [70012, 70013]]
['c', [70018, 70019]]
['c', [70022, 70023]]
['c', [70049, 70050]]
['c', [70053, 70054]]
['c', [70060, 70061]]
['c', [70076, 70077]]
['c', [70111, 70112]]
['c', [70125, 70126]]
['c', [70163, 70164]]
['c', [70192, 70193]]
['c', [70193, 70194]]
['c', [70204, 70205]]
['c', [70257, 70258]]
['c', [70289, 70290]]
['c', [70311, 70312]]
['c', [70314, 70315]]
['c', [70360, 70361]]
['c', [70364, 70365]]
['c', [70403, 70404]]
['c', [70416, 70417]]
['c', [70447, 70448]]
['c', [70457, 70458]]
['c', [70466, 70467]]
['c', [70507, 70508]]
['c', [70539, 70540]]
['c', [70569, 70570]]
['c', [70588, 70589]]
['c', [70619, 70620]]
['c', [70628, 70629]]
['c', [70655, 70656]]
['c', [70670, 70671]]
['c', [70675, 70676]]
['c', [70720, 70721]]
['c', [70738, 70739]]
['c', [70746, 70747]]
['c', [70816, 70817]]
['c', [70836, 70837]]
['c', [70855, 70856]]
['c', [70869, 70870]]
['c', [70885, 70886]]
['c', [70917, 70918]]
['c', [70925, 70926]]
['c', [70961, 70962]]
['c', [70966, 70967]]
['c', [71014, 71015]]
['c', [71036, 71037]]
['c', [71044, 71045]]
['c', [71073, 71074]]
['c', [71176, 71177]]
['c', [71221, 71222]]
['c', [71238, 71239]]
['c', [71248, 71249]]
['c', [71282, 71283]]
['c', [71341, 71342]]
['c', [71368, 71369]]
['c', [71384, 71385]]
['c', [71391, 71392]]
['c', [71458, 71459]]
['c', [71522, 71523]]
['c', [71531, 71532]]
['c', [71553, 71554]]
['c', [71607, 71608]]
['c', [71633, 71634]]
['c', [71648, 71649]]
['c', [71671, 71672]]
['c', [71672, 71673]]
['c', [71686, 71687]]
['c', [71784, 71785]]
['c', [71830, 71831]]
['c', [71839, 71840]]
['c', [71845, 71846]]
['c', [71855, 71856]]
['c', [71887, 71888]]
['c', [71904, 71905]]
['c', [71923, 71924]]
['c', [71944, 71945]]
['c', [71952, 71953]]
['c', [71972, 71973]]
['c', [71999, 72000]]
['c', [72012, 72013]]
['c', [72050, 72051]]
['c', [72084, 72085]]
['c', [72089, 72090]]
['c', [72112, 72113]]
['c', [72156, 72157]]
['c', [72195, 72196]]
['c', [72241, 72242]]
['c', [72298, 72299]]
['c', [72310, 72311]]
['c', [72314, 72315]]
['c', [72323, 72324]]
['c', [72360, 72361]]
['c', [72370, 72371]]
['c', [72380, 72381]]
['c', [72429, 72430]]
['c', [72463, 72464]]
['c', [72468, 72469]]
['c', [72484, 72485]]
['c', [72494, 72495]]
['c', [72514, 72515]]
['c', [72624, 72625]]
['c', [72633, 72634]]
['c', [72655, 72656]]
['c', [72683, 72684]]
['c', [72695, 72696]]
['c', [72765, 72766]]
['c', [72768, 72769]]
['c', [72793, 72794]]
['c', [72816, 72817]]
['c', [72854, 72855]]
['c', [72974, 72975]]
['c', [72984, 72985]]
['c', [73018, 73019]]
['c', [73062, 73063]]
['c', [73073, 73074]]
['c', [73085, 73086]]
['c', [73126, 73127]]
['c', [73151, 73152]]
['c', [73203, 73204]]
['c', [73219, 73220]]
['c', [73288, 73289]]
['c', [73296, 73297]]
['c', [73303, 73304]]
['c', [73313, 73314]]
['c', [73330, 73331]]
['c', [73335, 73336]]
['c', [73358, 73359]]
['c', [73359, 73360]]
['c', [73365, 73366]]
['c', [73401, 73402]]
['c', [73415, 73416]]
['c', [73456, 73457]]
['c', [73485, 73486]]
['c', [73498, 73499]]
['c', [73577, 73578]]
['c', [73595, 73596]]
['c', [73603, 73604]]
['c', [73631, 73632]]
['c', [73641, 73642]]
['c', [73653, 73654]]
['c', [73739, 73740]]
['c', [73740, 73741]]
['c', [73792, 73793]]
['c', [73823, 73824]]
['c', [73858, 73859]]
['c', [73897, 73898]]
['c', [73909, 73910]]
['c', [73944, 73945]]
['c', [73968, 73969]]
['c', [73977, 73978]]
['c', [74005, 74006]]
['c', [74018, 74019]]
['c', [74039, 74040]]
['c', [74057, 74058]]
['c', [74087, 74088]]
['c', [74090, 74091]]
['c', [74101, 74102]]
['c', [74110, 74111]]
['c', [74122, 74123]]
['c', [74138, 74139]]
['c', [74147, 74148]]
['c', [74182, 74183]]
['c', [74208, 74209]]
['c', [74209, 74210]]
['c', [74229, 74230]]
['c', [74243, 74244]]
['c', [74279, 74280]]
['c', [74288, 74289]]
['c', [74294, 74295]]
['c', [74300, 74301]]
['c', [74321, 74322]]
['c', [74422, 74423]]
['c', [74425, 74426]]
['c', [74434, 74435]]
['c', [74443, 74444]]
['c', [74449, 74450]]
['c', [74455, 74456]]
['c', [74514, 74515]]
['c', [74564, 74565]]
['c', [74578, 74579]]
['c', [74605, 74606]]
['c', [74725, 74726]]
['c', [74747, 74748]]
['c', [74783, 74784]]
['c', [74811, 74812]]
['c', [74820, 74821]]
['c', [74826, 74827]]
['c', [74832, 74833]]
['c', [74863, 74864]]
['c', [74881, 74882]]
['c', [74925, 74926]]
['c', [74958, 74959]]
['c', [74969, 74970]]
['c', [75014, 75015]]
['c', [75019, 75020]]
['c', [75046, 75047]]
['c', [75082, 75083]]
['c', [75085, 75086]]
['c', [75094, 75095]]
['c', [75136, 75137]]
['c', [75168, 75169]]
['c', [75173, 75174]]
['c', [75184, 75185]]
['c', [75262, 75263]]
['c', [75277, 75278]]
['c', [75318, 75319]]
['c', [75350, 75351]]
['c', [75368, 75369]]
['c', [75386, 75387]]
['c', [75396, 75397]]
['c', [75465, 75466]]
['c', [75482, 75483]]
['c', [75513, 75514]]
['c', [75514, 75515]]
['c', [75534, 75535]]
['c', [75677, 75678]]
['c', [75691, 75692]]
['c', [75720, 75721]]
['c', [75738, 75739]]
['c', [75750, 75751]]
['c', [75796, 75797]]
['c', [75814, 75815]]
['c', [75825, 75826]]
['c', [75832, 75833]]
['c', [75856, 75857]]
['c', [75904, 75905]]
['c', [75910, 75911]]
['c', [75915, 75916]]
['c', [75923, 75924]]
['c', [75940, 75941]]
['c', [75962, 75963]]
['c', [75968, 75969]]
['c', [75977, 75978]]
['c', [76044, 76045]]
['c', [76049, 76050]]
['c', [76053, 76054]]
['c', [76056, 76057]]
['c', [76168, 76169]]
['c', [76205, 76206]]
['c', [76285, 76286]]
['c', [76293, 76294]]
['c', [76300, 76301]]
['c', [76329, 76330]]
['c', [76347, 76348]]
['c', [76356, 76357]]
['c', [76365, 76366]]
['c', [76442, 76443]]
['c', [76453, 76454]]
['c', [76479, 76480]]
['c', [76486, 76487]]
['c', [76487, 76488]]
['c', [76506, 76507]]
['c', [76532, 76533]]
['c', [76539, 76540]]
['c', [76570, 76571]]
['c', [76584, 76585]]
['c', [76649, 76650]]
['c', [76654, 76655]]
['c', [76686, 76687]]
['c', [76688, 76689]]
['c', [76698, 76699]]
['c', [76762, 76763]]
['c', [76786, 76787]]
['c', [76853, 76854]]
['c', [76855, 76856]]
['c', [76901, 76902]]
['c', [76921, 76922]]
['c', [76987, 76988]]
['c', [76992, 76993]]
['c', [76993, 76994]]
['c', [77006, 77007]]
['c', [77024, 77025]]
['c', [77030, 77031]]
['c', [77047, 77048]]
['c', [77078, 77079]]
['c', [77138, 77139]]
['c', [77144, 77145]]
['c', [77160, 77161]]
['c', [77174, 77175]]
['c', [77225, 77226]]
['c', [77266, 77267]]
['c', [77303, 77304]]
['c', [77308, 77309]]
['c', [77373, 77374]]
['c', [77383, 77384]]
['c', [77390, 77391]]
['c', [77419, 77420]]
['c', [77466, 77467]]
['c', [77512, 77513]]
['c', [77571, 77572]]
['c', [77680, 77681]]
['c', [77744, 77745]]
['c', [77754, 77755]]
['c', [77800, 77801]]
['c', [77808, 77809]]
['c', [77898, 77899]]
['c', [77924, 77925]]
['c', [77963, 77964]]
['c', [77968, 77969]]
['c', [77984, 77985]]
['c', [78008, 78009]]
['c', [78020, 78021]]
['c', [78025, 78026]]
['c', [78064, 78065]]
['c', [78085, 78086]]
['c', [78100, 78101]]
['c', [78127, 78128]]
['c', [78155, 78156]]
['c', [78163, 78164]]
['c', [78197, 78198]]
['c', [78224, 78225]]
['c', [78235, 78236]]
['c', [78252, 78253]]
['c', [78284, 78285]]
['c', [78329, 78330]]
['c', [78341, 78342]]
['c', [78352, 78353]]
['c', [78383, 78384]]
['c', [78414, 78415]]
['c', [78419, 78420]]
['c', [78448, 78449]]
['c', [78453, 78454]]
['c', [78490, 78491]]
['c', [78500, 78501]]
['c', [78522, 78523]]
['c', [78554, 78555]]
['c', [78580, 78581]]
['c', [78589, 78590]]
['c', [78594, 78595]]
['c', [78611, 78612]]
['c', [78614, 78615]]
['c', [78628, 78629]]
['c', [78642, 78643]]
['c', [78727, 78728]]
['c', [78731, 78732]]
['c', [78744, 78745]]
['c', [78749, 78750]]
['c', [78792, 78793]]
['c', [78799, 78800]]
['c', [78848, 78849]]
['c', [78856, 78857]]
['c', [78877, 78878]]
['c', [78926, 78927]]
['c', [78966, 78967]]
['c', [79000, 79001]]
['c', [79010, 79011]]
['c', [79044, 79045]]
['c', [79087, 79088]]
['c', [79097, 79098]]
['c', [79130, 79131]]
['c', [79156, 79157]]
['c', [79159, 79160]]
['c', [79214, 79215]]
['c', [79217, 79218]]
['c', [79245, 79246]]
['c', [79278, 79279]]
['c', [79299, 79300]]
['c', [79336, 79337]]
['c', [79379, 79380]]
['c', [79413, 79414]]
['c', [79430, 79431]]
['c', [79466, 79467]]
['c', [79476, 79477]]
['c', [79503, 79504]]
['c', [79576, 79577]]
['c', [79592, 79593]]
['c', [79613, 79614]]
['c', [79632, 79633]]
['c', [79684, 79685]]
['c', [79714, 79715]]
['c', [79722, 79723]]
['c', [79797, 79798]]
['c', [79810, 79811]]
['c', [79840, 79841]]
['c', [79850, 79851]]
['c', [79912, 79913]]
['c', [79918, 79919]]
['c', [79943, 79944]]
['c', [79970, 79971]]
['c', [80065, 80066]]
['c', [80111, 80112]]
['c', [80137, 80138]]
['c', [80219, 80220]]
['c', [80270, 80271]]
['c', [80286, 80287]]
['c', [80290, 80291]]
['c', [80296, 80297]]
['c', [80314, 80315]]
['c', [80380, 80381]]
['c', [80384, 80385]]
['c', [80418, 80419]]
['c', [80425, 80426]]
['c', [80534, 80535]]
['c', [80678, 80679]]
['c', [80706, 80707]]
['c', [80723, 80724]]
['c', [80763, 80764]]
['c', [80768, 80769]]
