genia tagger: 9009['ami', [2486, 2489]]
['symptom', [7011, 7018]]
['symptom', [7390, 7397]]
['symptom', [7447, 7454]]
['symptom', [8036, 8043]]
['symptom', [8091, 8098]]
['symptom', [8128, 8135]]
['symptom', [8462, 8469]]
['symptom', [8499, 8506]]
['symptom', [10622, 10629]]
['symptom', [10656, 10663]]
['symptom', [11200, 11207]]
['symptom', [11479, 11486]]
['symptom', [11557, 11564]]
['symptom', [11837, 11844]]
['symptom', [11960, 11967]]
['symptom', [12213, 12220]]
['symptom', [12480, 12487]]
['symptom', [13991, 13998]]
['symptom', [14753, 14760]]
['symptom', [16107, 16114]]
['symptom', [16182, 16189]]
['symptom', [16400, 16407]]
['symptom', [16468, 16475]]
['symptom', [19604, 19611]]
['symptom', [23469, 23476]]
['symptom', [23503, 23510]]
['symptom', [24047, 24054]]
['symptom', [24326, 24333]]
['symptom', [24404, 24411]]
['symptom', [24684, 24691]]
['symptom', [24807, 24814]]
['symptom', [25060, 25067]]
['symptom', [25327, 25334]]
['symptom', [26838, 26845]]
['symptom', [27091, 27098]]
['symptom', [27125, 27132]]
['symptom', [27670, 27677]]
['symptom', [27949, 27956]]
['symptom', [28027, 28034]]
['symptom', [28307, 28314]]
['symptom', [28430, 28437]]
['symptom', [28684, 28691]]
['symptom', [28951, 28958]]
['symptom', [30462, 30469]]
['symptom', [31225, 31232]]
['symptom', [32580, 32587]]
['symptom', [32655, 32662]]
['symptom', [32873, 32880]]
['symptom', [32941, 32948]]
['symptom', [36131, 36138]]
['symptom', [36206, 36213]]
['symptom', [36424, 36431]]
['symptom', [36492, 36499]]
['symptom', [39632, 39639]]
['symptom', [42408, 42415]]
['symptom', [43196, 43203]]
['symptom', [43418, 43425]]
['symptom', [47278, 47285]]
['symptom', [48066, 48073]]
['symptom', [48288, 48295]]
['symptom', [52137, 52144]]
['symptom', [52925, 52932]]
['symptom', [53147, 53154]]
['symptom', [54093, 54100]]
['symptom', [54881, 54888]]
['symptom', [55103, 55110]]
['symptom', [61614, 61621]]
['symptom', [61892, 61899]]
['symptom', [62261, 62268]]
['symptom', [63318, 63325]]
['symptom', [64153, 64160]]
['symptom', [64763, 64770]]
['symptom', [65243, 65250]]
['symptom', [65455, 65462]]
['symptom', [65550, 65557]]
['symptom', [66249, 66256]]
['symptom', [66696, 66703]]
['symptom', [67242, 67249]]
['symptom', [68879, 68886]]
['symptom', [69157, 69164]]
['symptom', [69526, 69533]]
['symptom', [70583, 70590]]
['symptom', [71418, 71425]]
['symptom', [72028, 72035]]
['symptom', [72508, 72515]]
['symptom', [72720, 72727]]
['symptom', [72815, 72822]]
['symptom', [73514, 73521]]
['symptom', [73961, 73968]]
['symptom', [74507, 74514]]
['symptom', [76173, 76180]]
['symptom', [76451, 76458]]
['symptom', [76820, 76827]]
['symptom', [77877, 77884]]
['symptom', [78712, 78719]]
['symptom', [79322, 79329]]
['symptom', [79802, 79809]]
['symptom', [80014, 80021]]
['symptom', [80109, 80116]]
['symptom', [80808, 80815]]
['symptom', [81255, 81262]]
['symptom', [81801, 81808]]
['symptom', [83022, 83029]]
['symptom', [83747, 83754]]
['symptom', [86599, 86606]]
['symptom', [86674, 86681]]
['onset', [422, 427]]
['onset', [2719, 2724]]
['onset', [3038, 3043]]
['onset', [3185, 3190]]
['onset', [6894, 6899]]
['onset', [10695, 10700]]
['onset', [11943, 11948]]
['onset', [12488, 12493]]
['onset', [19612, 19617]]
['onset', [23542, 23547]]
['onset', [24790, 24795]]
['onset', [25335, 25340]]
['onset', [27164, 27169]]
['onset', [28413, 28418]]
['onset', [28959, 28964]]
['onset', [39640, 39645]]
['reperfusion', [443, 454]]
['reperfusion', [528, 539]]
['reperfusion', [2740, 2751]]
['reperfusion', [2753, 2764]]
['reperfusion', [2951, 2962]]
['reperfusion', [3090, 3101]]
['reperfusion', [3349, 3360]]
['reperfusion', [3546, 3557]]
['reperfusion', [6842, 6853]]
['reperfusion', [6901, 6912]]
['reperfusion', [12862, 12873]]
['reperfusion', [25709, 25720]]
['reperfusion', [29333, 29344]]
['reperfusion', [66279, 66290]]
['reperfusion', [73544, 73555]]
['reperfusion', [80838, 80849]]
['delay', [468, 473]]
['delay', [3322, 3327]]
['delay', [3380, 3385]]
['delay', [3678, 3683]]
['delay', [3924, 3929]]
['delay', [4387, 4392]]
['delay', [4617, 4622]]
['delay', [6930, 6935]]
['delay', [6971, 6976]]
['delay', [7089, 7094]]
['delay', [7335, 7340]]
['delay', [7990, 7995]]
['delay', [10414, 10419]]
['delay', [11254, 11259]]
['delay', [11527, 11532]]
['delay', [19584, 19589]]
['delay', [23261, 23266]]
['delay', [24101, 24106]]
['delay', [24374, 24379]]
['delay', [27724, 27729]]
['delay', [27997, 28002]]
['delay', [39612, 39617]]
['delay', [61181, 61186]]
['delay', [61579, 61584]]
['delay', [61968, 61973]]
['delay', [62351, 62356]]
['delay', [63117, 63122]]
['delay', [63674, 63679]]
['delay', [64250, 64255]]
['delay', [64461, 64466]]
['delay', [65893, 65898]]
['delay', [65942, 65947]]
['delay', [66218, 66223]]
['delay', [67207, 67212]]
['delay', [68446, 68451]]
['delay', [68844, 68849]]
['delay', [69233, 69238]]
['delay', [69616, 69621]]
['delay', [70382, 70387]]
['delay', [70939, 70944]]
['delay', [71515, 71520]]
['delay', [71726, 71731]]
['delay', [73158, 73163]]
['delay', [73207, 73212]]
['delay', [73483, 73488]]
['delay', [74472, 74477]]
['delay', [75740, 75745]]
['delay', [76138, 76143]]
['delay', [76527, 76532]]
['delay', [76910, 76915]]
['delay', [77676, 77681]]
['delay', [78233, 78238]]
['delay', [78809, 78814]]
['delay', [79020, 79025]]
['delay', [80452, 80457]]
['delay', [80501, 80506]]
['delay', [80777, 80782]]
['delay', [81766, 81771]]
['delay', [82987, 82992]]
['delay', [83712, 83717]]
['patient', [460, 467]]
['patient', [765, 772]]
['patient', [3372, 3379]]
['patient', [3670, 3677]]
['patient', [3803, 3810]]
['patient', [4367, 4374]]
['patient', [4516, 4523]]
['patient', [5045, 5052]]
['patient', [5190, 5197]]
['patient', [6962, 6969]]
['patient', [7562, 7569]]
['patient', [8140, 8147]]
['patient', [8701, 8708]]
['patient', [8750, 8757]]
['patient', [9174, 9181]]
['patient', [9298, 9305]]
['patient', [9351, 9358]]
['patient', [9393, 9400]]
['patient', [9949, 9956]]
['patient', [10423, 10430]]
['patient', [10576, 10583]]
['patient', [10782, 10789]]
['patient', [10954, 10961]]
['patient', [11134, 11141]]
['patient', [11726, 11733]]
['patient', [11757, 11764]]
['patient', [11902, 11909]]
['patient', [12114, 12121]]
['patient', [12245, 12252]]
['patient', [12418, 12425]]
['patient', [12604, 12611]]
['patient', [12986, 12993]]
['patient', [13070, 13077]]
['patient', [13211, 13218]]
['patient', [13381, 13388]]
['patient', [13443, 13450]]
['patient', [13866, 13873]]
['patient', [14199, 14206]]
['patient', [14292, 14299]]
['patient', [14387, 14394]]
['patient', [14868, 14875]]
['patient', [15428, 15435]]
['patient', [15510, 15517]]
['patient', [16635, 16642]]
['patient', [18695, 18702]]
['patient', [18916, 18923]]
['patient', [19646, 19653]]
['patient', [21596, 21603]]
['patient', [22020, 22027]]
['patient', [22144, 22151]]
['patient', [22197, 22204]]
['patient', [22239, 22246]]
['patient', [22795, 22802]]
['patient', [23270, 23277]]
['patient', [23423, 23430]]
['patient', [23629, 23636]]
['patient', [23801, 23808]]
['patient', [23981, 23988]]
['patient', [24573, 24580]]
['patient', [24604, 24611]]
['patient', [24749, 24756]]
['patient', [24961, 24968]]
['patient', [25092, 25099]]
['patient', [25265, 25272]]
['patient', [25451, 25458]]
['patient', [25833, 25840]]
['patient', [25917, 25924]]
['patient', [26058, 26065]]
['patient', [26228, 26235]]
['patient', [26290, 26297]]
['patient', [26713, 26720]]
['patient', [27045, 27052]]
['patient', [27251, 27258]]
['patient', [27423, 27430]]
['patient', [27604, 27611]]
['patient', [28196, 28203]]
['patient', [28227, 28234]]
['patient', [28372, 28379]]
['patient', [28585, 28592]]
['patient', [28716, 28723]]
['patient', [28889, 28896]]
['patient', [29075, 29082]]
['patient', [29457, 29464]]
['patient', [29541, 29548]]
['patient', [29682, 29689]]
['patient', [29852, 29859]]
['patient', [29914, 29921]]
['patient', [30337, 30344]]
['patient', [30671, 30678]]
['patient', [30764, 30771]]
['patient', [30859, 30866]]
['patient', [31340, 31347]]
['patient', [31900, 31907]]
['patient', [31982, 31989]]
['patient', [33108, 33115]]
['patient', [35168, 35175]]
['patient', [35389, 35396]]
['patient', [36659, 36666]]
['patient', [38722, 38729]]
['patient', [38943, 38950]]
['patient', [39674, 39681]]
['patient', [41645, 41652]]
['patient', [41856, 41863]]
['patient', [41928, 41935]]
['patient', [42230, 42237]]
['patient', [42550, 42557]]
['patient', [43270, 43277]]
['patient', [43529, 43536]]
['patient', [45264, 45271]]
['patient', [45873, 45880]]
['patient', [46262, 46269]]
['patient', [46515, 46522]]
['patient', [46726, 46733]]
['patient', [46798, 46805]]
['patient', [47100, 47107]]
['patient', [47420, 47427]]
['patient', [48140, 48147]]
['patient', [48399, 48406]]
['patient', [50134, 50141]]
['patient', [50743, 50750]]
['patient', [51132, 51139]]
['patient', [51374, 51381]]
['patient', [51585, 51592]]
['patient', [51657, 51664]]
['patient', [51959, 51966]]
['patient', [52279, 52286]]
['patient', [52999, 53006]]
['patient', [53258, 53265]]
['patient', [53330, 53337]]
['patient', [53541, 53548]]
['patient', [53613, 53620]]
['patient', [53915, 53922]]
['patient', [54235, 54242]]
['patient', [54955, 54962]]
['patient', [55214, 55221]]
['patient', [56950, 56957]]
['patient', [57559, 57566]]
['patient', [57948, 57955]]
['patient', [59854, 59861]]
['patient', [60463, 60470]]
['patient', [60852, 60859]]
['patient', [61384, 61391]]
['patient', [62223, 62230]]
['patient', [62370, 62377]]
['patient', [63282, 63289]]
['patient', [64709, 64716]]
['patient', [65026, 65033]]
['patient', [66210, 66217]]
['patient', [68649, 68656]]
['patient', [69488, 69495]]
['patient', [69635, 69642]]
['patient', [70547, 70554]]
['patient', [71974, 71981]]
['patient', [72291, 72298]]
['patient', [73475, 73482]]
['patient', [75943, 75950]]
['patient', [76782, 76789]]
['patient', [76929, 76936]]
['patient', [77841, 77848]]
['patient', [79268, 79275]]
['patient', [79585, 79592]]
['patient', [80769, 80776]]
['treatment', [492, 501]]
['treatment', [3431, 3440]]
['treatment', [4107, 4116]]
['treatment', [6997, 7006]]
['treatment', [7352, 7361]]
['treatment', [8007, 8016]]
['treatment', [11275, 11284]]
['treatment', [11309, 11318]]
['treatment', [11517, 11526]]
['treatment', [24122, 24131]]
['treatment', [24156, 24165]]
['treatment', [24364, 24373]]
['treatment', [27745, 27754]]
['treatment', [27779, 27788]]
['treatment', [27987, 27996]]
['treatment', [61596, 61605]]
['treatment', [64717, 64726]]
['treatment', [67224, 67233]]
['treatment', [68861, 68870]]
['treatment', [71982, 71991]]
['treatment', [74489, 74498]]
['treatment', [76155, 76164]]
['treatment', [79276, 79285]]
['treatment', [81783, 81792]]
['treatment', [83004, 83013]]
['treatment', [83729, 83738]]
['main', [270, 274]]
['main', [509, 513]]
['main', [2264, 2268]]
['main', [3692, 3696]]
['main', [12775, 12779]]
['main', [13891, 13895]]
['main', [25622, 25626]]
['main', [26738, 26742]]
['main', [29246, 29250]]
['main', [30362, 30366]]
['main', [43828, 43832]]
['main', [44004, 44008]]
['main', [44374, 44378]]
['main', [44786, 44790]]
['main', [48698, 48702]]
['main', [48874, 48878]]
['main', [49244, 49248]]
['main', [49656, 49660]]
['main', [55514, 55518]]
['main', [55690, 55694]]
['main', [56060, 56064]]
['main', [56472, 56476]]
['main', [58418, 58422]]
['main', [58594, 58598]]
['main', [58964, 58968]]
['main', [59376, 59380]]
['reason', [514, 520]]
['timely', [521, 527]]
['timely', [4576, 4582]]
['education', [595, 604]]
['education', [1020, 1029]]
['education', [1753, 1762]]
['education', [4177, 4186]]
['education', [4465, 4474]]
['education', [5086, 5095]]
['education', [5529, 5538]]
['education', [6264, 6273]]
['education', [7278, 7287]]
['education', [10368, 10377]]
['education', [14949, 14958]]
['education', [19153, 19162]]
['education', [21175, 21184]]
['education', [23215, 23224]]
['education', [31421, 31430]]
['education', [35626, 35635]]
['education', [39180, 39189]]
['education', [41203, 41212]]
['education', [43091, 43100]]
['education', [45416, 45425]]
['education', [47961, 47970]]
['education', [50286, 50295]]
['education', [52820, 52829]]
['education', [54776, 54785]]
['education', [57102, 57111]]
['education', [60006, 60015]]
['education', [61522, 61531]]
['education', [62396, 62405]]
['education', [64861, 64870]]
['education', [64979, 64988]]
['education', [66870, 66879]]
['education', [66996, 67005]]
['education', [68787, 68796]]
['education', [69661, 69670]]
['education', [72126, 72135]]
['education', [72244, 72253]]
['education', [74135, 74144]]
['education', [74261, 74270]]
['education', [76081, 76090]]
['education', [76955, 76964]]
['education', [79420, 79429]]
['education', [79538, 79547]]
['education', [81429, 81438]]
['education', [81555, 81564]]
['education', [82930, 82939]]
['education', [83655, 83664]]
['education', [84946, 84955]]
['intervention', [41, 53]]
['intervention', [620, 632]]
['intervention', [968, 980]]
['intervention', [1369, 1381]]
['intervention', [1778, 1790]]
['intervention', [2807, 2819]]
['intervention', [3900, 3912]]
['intervention', [4490, 4502]]
['intervention', [4765, 4777]]
['intervention', [5113, 5125]]
['intervention', [5161, 5173]]
['intervention', [5254, 5266]]
['intervention', [5477, 5489]]
['intervention', [5879, 5891]]
['intervention', [6289, 6301]]
['intervention', [7053, 7065]]
['intervention', [7303, 7315]]
['intervention', [7967, 7979]]
['intervention', [8379, 8391]]
['intervention', [10096, 10108]]
['intervention', [10113, 10125]]
['intervention', [12340, 12352]]
['intervention', [12499, 12511]]
['intervention', [13034, 13046]]
['intervention', [13168, 13180]]
['intervention', [13331, 13343]]
['intervention', [13504, 13516]]
['intervention', [13726, 13738]]
['intervention', [13824, 13836]]
['intervention', [14974, 14986]]
['intervention', [20355, 20367]]
['intervention', [20976, 20988]]
['intervention', [21488, 21500]]
['intervention', [22943, 22955]]
['intervention', [22960, 22972]]
['intervention', [25187, 25199]]
['intervention', [25346, 25358]]
['intervention', [25881, 25893]]
['intervention', [26015, 26027]]
['intervention', [26178, 26190]]
['intervention', [26351, 26363]]
['intervention', [26573, 26585]]
['intervention', [26671, 26683]]
['intervention', [28811, 28823]]
['intervention', [28970, 28982]]
['intervention', [29505, 29517]]
['intervention', [29639, 29651]]
['intervention', [29802, 29814]]
['intervention', [29975, 29987]]
['intervention', [30197, 30209]]
['intervention', [30295, 30307]]
['intervention', [31446, 31458]]
['intervention', [40383, 40395]]
['intervention', [41004, 41016]]
['intervention', [41516, 41528]]
['intervention', [41741, 41753]]
['intervention', [42648, 42660]]
['intervention', [42834, 42846]]
['intervention', [43236, 43248]]
['intervention', [43791, 43803]]
['intervention', [44039, 44051]]
['intervention', [44409, 44421]]
['intervention', [44821, 44833]]
['intervention', [45941, 45953]]
['intervention', [46132, 46144]]
['intervention', [46611, 46623]]
['intervention', [47518, 47530]]
['intervention', [47704, 47716]]
['intervention', [48106, 48118]]
['intervention', [48661, 48673]]
['intervention', [48909, 48921]]
['intervention', [49279, 49291]]
['intervention', [49691, 49703]]
['intervention', [50811, 50823]]
['intervention', [51002, 51014]]
['intervention', [51470, 51482]]
['intervention', [52377, 52389]]
['intervention', [52563, 52575]]
['intervention', [52965, 52977]]
['intervention', [53426, 53438]]
['intervention', [54333, 54345]]
['intervention', [54519, 54531]]
['intervention', [54921, 54933]]
['intervention', [55477, 55489]]
['intervention', [55725, 55737]]
['intervention', [56095, 56107]]
['intervention', [56507, 56519]]
['intervention', [57627, 57639]]
['intervention', [57818, 57830]]
['intervention', [58381, 58393]]
['intervention', [58629, 58641]]
['intervention', [58999, 59011]]
['intervention', [59411, 59423]]
['intervention', [60531, 60543]]
['intervention', [60722, 60734]]
['intervention', [61100, 61112]]
['intervention', [61344, 61356]]
['intervention', [61547, 61559]]
['intervention', [61841, 61853]]
['intervention', [62421, 62433]]
['intervention', [62749, 62761]]
['intervention', [62958, 62970]]
['intervention', [63247, 63259]]
['intervention', [63539, 63551]]
['intervention', [63619, 63631]]
['intervention', [64226, 64238]]
['intervention', [64359, 64371]]
['intervention', [64425, 64437]]
['intervention', [64560, 64572]]
['intervention', [64909, 64921]]
['intervention', [65073, 65085]]
['intervention', [65201, 65213]]
['intervention', [65351, 65363]]
['intervention', [65397, 65409]]
['intervention', [65627, 65639]]
['intervention', [65701, 65713]]
['intervention', [65877, 65889]]
['intervention', [65966, 65978]]
['intervention', [66033, 66045]]
['intervention', [66895, 66907]]
['intervention', [67183, 67195]]
['intervention', [67407, 67419]]
['intervention', [68031, 68043]]
['intervention', [68110, 68122]]
['intervention', [68365, 68377]]
['intervention', [68609, 68621]]
['intervention', [68812, 68824]]
['intervention', [69106, 69118]]
['intervention', [69686, 69698]]
['intervention', [70014, 70026]]
['intervention', [70223, 70235]]
['intervention', [70512, 70524]]
['intervention', [70804, 70816]]
['intervention', [70884, 70896]]
['intervention', [71491, 71503]]
['intervention', [71624, 71636]]
['intervention', [71690, 71702]]
['intervention', [71825, 71837]]
['intervention', [72174, 72186]]
['intervention', [72338, 72350]]
['intervention', [72466, 72478]]
['intervention', [72616, 72628]]
['intervention', [72662, 72674]]
['intervention', [72892, 72904]]
['intervention', [72966, 72978]]
['intervention', [73142, 73154]]
['intervention', [73231, 73243]]
['intervention', [73298, 73310]]
['intervention', [74160, 74172]]
['intervention', [74448, 74460]]
['intervention', [74672, 74684]]
['intervention', [75296, 75308]]
['intervention', [75375, 75387]]
['intervention', [75659, 75671]]
['intervention', [75903, 75915]]
['intervention', [76106, 76118]]
['intervention', [76400, 76412]]
['intervention', [76980, 76992]]
['intervention', [77308, 77320]]
['intervention', [77517, 77529]]
['intervention', [77806, 77818]]
['intervention', [78098, 78110]]
['intervention', [78178, 78190]]
['intervention', [78785, 78797]]
['intervention', [78918, 78930]]
['intervention', [78984, 78996]]
['intervention', [79119, 79131]]
['intervention', [79468, 79480]]
['intervention', [79632, 79644]]
['intervention', [79760, 79772]]
['intervention', [79910, 79922]]
['intervention', [79956, 79968]]
['intervention', [80186, 80198]]
['intervention', [80260, 80272]]
['intervention', [80436, 80448]]
['intervention', [80525, 80537]]
['intervention', [80592, 80604]]
['intervention', [81454, 81466]]
['intervention', [81742, 81754]]
['intervention', [81966, 81978]]
['intervention', [82590, 82602]]
['intervention', [82669, 82681]]
['intervention', [82955, 82967]]
['intervention', [83235, 83247]]
['intervention', [83680, 83692]]
['intervention', [83960, 83972]]
['intervention', [84610, 84622]]
['intervention', [85665, 85677]]
['intervention', [86769, 86781]]
['intervention', [87015, 87027]]
['symptoms', [699, 707]]
['symptoms', [740, 748]]
['symptoms', [1904, 1912]]
['symptoms', [3248, 3256]]
['symptoms', [3401, 3409]]
['symptoms', [3949, 3957]]
['symptoms', [4595, 4603]]
['symptoms', [4842, 4850]]
['symptoms', [4971, 4979]]
['symptoms', [5013, 5021]]
['symptoms', [6415, 6423]]
['symptoms', [7011, 7019]]
['symptoms', [7390, 7398]]
['symptoms', [7447, 7455]]
['symptoms', [8036, 8044]]
['symptoms', [8091, 8099]]
['symptoms', [8128, 8136]]
['symptoms', [8462, 8470]]
['symptoms', [8499, 8507]]
['symptoms', [10622, 10630]]
['symptoms', [11200, 11208]]
['symptoms', [11479, 11487]]
['symptoms', [11557, 11565]]
['symptoms', [11837, 11845]]
['symptoms', [11960, 11968]]
['symptoms', [12213, 12221]]
['symptoms', [13991, 13999]]
['symptoms', [14753, 14761]]
['symptoms', [16107, 16115]]
['symptoms', [16182, 16190]]
['symptoms', [16468, 16476]]
['symptoms', [23469, 23477]]
['symptoms', [24047, 24055]]
['symptoms', [24326, 24334]]
['symptoms', [24404, 24412]]
['symptoms', [24684, 24692]]
['symptoms', [24807, 24815]]
['symptoms', [25060, 25068]]
['symptoms', [26838, 26846]]
['symptoms', [27091, 27099]]
['symptoms', [27670, 27678]]
['symptoms', [27949, 27957]]
['symptoms', [28027, 28035]]
['symptoms', [28307, 28315]]
['symptoms', [28430, 28438]]
['symptoms', [28684, 28692]]
['symptoms', [30462, 30470]]
['symptoms', [31225, 31233]]
['symptoms', [32580, 32588]]
['symptoms', [32655, 32663]]
['symptoms', [32941, 32949]]
['symptoms', [36131, 36139]]
['symptoms', [36206, 36214]]
['symptoms', [36492, 36500]]
['symptoms', [42408, 42416]]
['symptoms', [43196, 43204]]
['symptoms', [43418, 43426]]
['symptoms', [47278, 47286]]
['symptoms', [48066, 48074]]
['symptoms', [48288, 48296]]
['symptoms', [52137, 52145]]
['symptoms', [52925, 52933]]
['symptoms', [53147, 53155]]
['symptoms', [54093, 54101]]
['symptoms', [54881, 54889]]
['symptoms', [55103, 55111]]
['symptoms', [61614, 61622]]
['symptoms', [61892, 61900]]
['symptoms', [62261, 62269]]
['symptoms', [64153, 64161]]
['symptoms', [64763, 64771]]
['symptoms', [65243, 65251]]
['symptoms', [65455, 65463]]
['symptoms', [65550, 65558]]
['symptoms', [66249, 66257]]
['symptoms', [66696, 66704]]
['symptoms', [67242, 67250]]
['symptoms', [68879, 68887]]
['symptoms', [69157, 69165]]
['symptoms', [69526, 69534]]
['symptoms', [71418, 71426]]
['symptoms', [72028, 72036]]
['symptoms', [72508, 72516]]
['symptoms', [72720, 72728]]
['symptoms', [72815, 72823]]
['symptoms', [73514, 73522]]
['symptoms', [73961, 73969]]
['symptoms', [74507, 74515]]
['symptoms', [76173, 76181]]
['symptoms', [76451, 76459]]
['symptoms', [76820, 76828]]
['symptoms', [78712, 78720]]
['symptoms', [79322, 79330]]
['symptoms', [79802, 79810]]
['symptoms', [80014, 80022]]
['symptoms', [80109, 80117]]
['symptoms', [80808, 80816]]
['symptoms', [81255, 81263]]
['symptoms', [81801, 81809]]
['symptoms', [83022, 83030]]
['symptoms', [83747, 83755]]
['symptoms', [86599, 86607]]
['symptoms', [86674, 86682]]
['appropriate', [716, 727]]
['appropriate', [4989, 5000]]
['appropriate', [8104, 8115]]
['appropriate', [8475, 8486]]
['appropriate', [10812, 10823]]
['appropriate', [11876, 11887]]
['appropriate', [12025, 12036]]
['appropriate', [23659, 23670]]
['appropriate', [24723, 24734]]
['appropriate', [24872, 24883]]
['appropriate', [27281, 27292]]
['appropriate', [28346, 28357]]
['appropriate', [28495, 28506]]
['appropriate', [62211, 62222]]
['appropriate', [69476, 69487]]
['appropriate', [76770, 76781]]
['patient characteristics', [765, 788]]
['patient characteristics', [5190, 5213]]
['patient characteristics', [41856, 41879]]
['patient characteristics', [46726, 46749]]
['patient characteristics', [51585, 51608]]
['patient characteristics', [53541, 53564]]
['changes', [805, 812]]
['changes', [63169, 63176]]
['changes', [70434, 70441]]
['changes', [77728, 77735]]
['changes', [83149, 83156]]
['changes', [83874, 83881]]
['group', [885, 890]]
['group', [981, 986]]
['group', [1066, 1071]]
['group', [1382, 1387]]
['group', [1412, 1417]]
['group', [5279, 5284]]
['group', [5394, 5399]]
['group', [5490, 5495]]
['group', [5575, 5580]]
['group', [5892, 5897]]
['group', [5922, 5927]]
['group', [10359, 10364]]
['group', [14439, 14444]]
['group', [14713, 14718]]
['group', [14895, 14900]]
['group', [15227, 15232]]
['group', [15344, 15349]]
['group', [15445, 15450]]
['group', [20068, 20073]]
['group', [20172, 20177]]
['group', [20325, 20330]]
['group', [23206, 23211]]
['group', [30911, 30916]]
['group', [31185, 31190]]
['group', [31367, 31372]]
['group', [31699, 31704]]
['group', [31816, 31821]]
['group', [31917, 31922]]
['group', [40096, 40101]]
['group', [40200, 40205]]
['group', [40353, 40358]]
['group', [41754, 41759]]
['group', [41899, 41904]]
['group', [42017, 42022]]
['group', [42335, 42340]]
['group', [42567, 42572]]
['group', [42703, 42708]]
['group', [42847, 42852]]
['group', [43249, 43254]]
['group', [43264, 43269]]
['group', [43519, 43524]]
['group', [43804, 43809]]
['group', [43855, 43860]]
['group', [43902, 43907]]
['group', [44052, 44057]]
['group', [44422, 44427]]
['group', [44834, 44839]]
['group', [45535, 45540]]
['group', [45663, 45668]]
['group', [46025, 46030]]
['group', [46427, 46432]]
['group', [46624, 46629]]
['group', [46769, 46774]]
['group', [46887, 46892]]
['group', [47205, 47210]]
['group', [47437, 47442]]
['group', [47573, 47578]]
['group', [47717, 47722]]
['group', [48119, 48124]]
['group', [48134, 48139]]
['group', [48389, 48394]]
['group', [48674, 48679]]
['group', [48725, 48730]]
['group', [48772, 48777]]
['group', [48922, 48927]]
['group', [49292, 49297]]
['group', [49704, 49709]]
['group', [50405, 50410]]
['group', [50533, 50538]]
['group', [50895, 50900]]
['group', [51297, 51302]]
['group', [51483, 51488]]
['group', [51628, 51633]]
['group', [51746, 51751]]
['group', [52064, 52069]]
['group', [52296, 52301]]
['group', [52432, 52437]]
['group', [52576, 52581]]
['group', [52978, 52983]]
['group', [52993, 52998]]
['group', [53248, 53253]]
['group', [53439, 53444]]
['group', [53584, 53589]]
['group', [53702, 53707]]
['group', [54020, 54025]]
['group', [54252, 54257]]
['group', [54388, 54393]]
['group', [54532, 54537]]
['group', [54934, 54939]]
['group', [54949, 54954]]
['group', [55204, 55209]]
['group', [55490, 55495]]
['group', [55541, 55546]]
['group', [55588, 55593]]
['group', [55738, 55743]]
['group', [56108, 56113]]
['group', [56520, 56525]]
['group', [57221, 57226]]
['group', [57349, 57354]]
['group', [57711, 57716]]
['group', [58113, 58118]]
['group', [58394, 58399]]
['group', [58445, 58450]]
['group', [58492, 58497]]
['group', [58642, 58647]]
['group', [59012, 59017]]
['group', [59424, 59429]]
['group', [60125, 60130]]
['group', [60253, 60258]]
['group', [60615, 60620]]
['group', [61017, 61022]]
['group', [62498, 62503]]
['group', [63710, 63715]]
['group', [66765, 66770]]
['group', [69763, 69768]]
['group', [70975, 70980]]
['group', [74030, 74035]]
['group', [77057, 77062]]
['group', [78269, 78274]]
['group', [81324, 81329]]
['group', [84530, 84535]]
['group', [87484, 87489]]
['intervention group', [968, 986]]
['intervention group', [1369, 1387]]
['intervention group', [5477, 5495]]
['intervention group', [5879, 5897]]
['intervention group', [41741, 41759]]
['intervention group', [42834, 42852]]
['intervention group', [43236, 43254]]
['intervention group', [43791, 43809]]
['intervention group', [44039, 44057]]
['intervention group', [44409, 44427]]
['intervention group', [44821, 44839]]
['intervention group', [46611, 46629]]
['intervention group', [47704, 47722]]
['intervention group', [48106, 48124]]
['intervention group', [48661, 48679]]
['intervention group', [48909, 48927]]
['intervention group', [49279, 49297]]
['intervention group', [49691, 49709]]
['intervention group', [51470, 51488]]
['intervention group', [52563, 52581]]
['intervention group', [52965, 52983]]
['intervention group', [53426, 53444]]
['intervention group', [54519, 54537]]
['intervention group', [54921, 54939]]
['intervention group', [55477, 55495]]
['intervention group', [55725, 55743]]
['intervention group', [56095, 56113]]
['intervention group', [56507, 56525]]
['intervention group', [58381, 58399]]
['intervention group', [58629, 58647]]
['intervention group', [58999, 59017]]
['intervention group', [59411, 59429]]
['minute', [1001, 1007]]
['minute', [3019, 3025]]
['minute', [5510, 5516]]
['minute', [12469, 12475]]
['minute', [12587, 12593]]
['minute', [14176, 14182]]
['minute', [25316, 25322]]
['minute', [25434, 25440]]
['minute', [27023, 27029]]
['minute', [28940, 28946]]
['minute', [29058, 29064]]
['minute', [30647, 30653]]
['40\\%', [3788, 3792]]
['session', [1045, 1052]]
['session', [5554, 5561]]
['session', [12353, 12360]]
['session', [12559, 12566]]
['session', [13047, 13054]]
['session', [13837, 13844]]
['session', [13920, 13927]]
['session', [25200, 25207]]
['session', [25406, 25413]]
['session', [25894, 25901]]
['session', [26684, 26691]]
['session', [26767, 26774]]
['session', [28824, 28831]]
['session', [29030, 29037]]
['session', [29518, 29525]]
['session', [30308, 30315]]
