genia tagger: 8285['adenomatous', [30, 41]]
['hex', [15122, 15125]]
['anova', [9834, 9839]]
['anova', [16497, 16502]]
['table', [8823, 8828]]
['table', [15485, 15490]]
['table', [17256, 17261]]
['table', [18477, 18482]]
['table', [20563, 20568]]
['table', [21042, 21047]]
['table', [24303, 24308]]
['table', [25524, 25529]]
['table', [27610, 27615]]
['table', [28089, 28094]]
['table', [31342, 31347]]
['table', [32563, 32568]]
['table', [35075, 35080]]
['table', [36296, 36301]]
['table', [38383, 38388]]
['table', [38862, 38867]]
['table', [41690, 41695]]
['table', [42169, 42174]]
['table', [56709, 56714]]
['table', [56716, 56721]]
['table', [57070, 57075]]
['table', [57415, 57420]]
['table', [58195, 58200]]
['table', [59169, 59174]]
['table', [59176, 59181]]
['table', [59530, 59535]]
['table', [59875, 59880]]
['table', [60655, 60660]]
['535', [17618, 17621]]
['535', [24665, 24668]]
['535', [31704, 31707]]
['535', [35437, 35440]]
['bp', [6619, 6621]]
['bp', [13280, 13282]]
['bp', [17622, 17624]]
['bp', [24669, 24671]]
['bp', [31708, 31710]]
['bp', [35441, 35443]]
['amino', [17876, 17881]]
['amino', [24923, 24928]]
['amino', [31962, 31967]]
['amino', [35695, 35700]]
['acid', [17882, 17886]]
['acid', [24929, 24933]]
['acid', [31968, 31972]]
['acid', [35701, 35705]]
['acid', [59058, 59062]]
['acid', [61518, 61522]]
['alterations\\.', [17887, 17900]]
['alterations\\.', [24934, 24947]]
['alterations\\.', [31973, 31986]]
['alterations\\.', [35706, 35719]]
['a', [30, 31]]
['a', [36, 37]]
['a', [62, 63]]
['a', [74, 75]]
['a', [78, 79]]
['a', [102, 103]]
['a', [110, 111]]
['a', [128, 129]]
['a', [142, 143]]
['a', [148, 149]]
['a', [171, 172]]
['a', [196, 197]]
['a', [201, 202]]
['a', [204, 205]]
['a', [210, 211]]
['a', [253, 254]]
['a', [258, 259]]
['a', [268, 269]]
['a', [272, 273]]
['a', [294, 295]]
['a', [298, 299]]
['a', [344, 345]]
['a', [352, 353]]
['a', [363, 364]]
['a', [372, 373]]
['a', [405, 406]]
['a', [415, 416]]
['a', [422, 423]]
['a', [429, 430]]
['a', [445, 446]]
['a', [466, 467]]
['a', [470, 471]]
['a', [476, 477]]
['a', [488, 489]]
['a', [494, 495]]
['a', [507, 508]]
['a', [513, 514]]
['a', [534, 535]]
['a', [539, 540]]
['a', [573, 574]]
['a', [577, 578]]
['a', [603, 604]]
['a', [614, 615]]
['a', [616, 617]]
['a', [626, 627]]
['a', [633, 634]]
['a', [640, 641]]
['a', [656, 657]]
['a', [677, 678]]
['a', [681, 682]]
['a', [687, 688]]
['a', [693, 694]]
['a', [734, 735]]
['a', [749, 750]]
['a', [770, 771]]
['a', [775, 776]]
['a', [818, 819]]
['a', [822, 823]]
['a', [844, 845]]
['a', [867, 868]]
['a', [876, 877]]
['a', [881, 882]]
['a', [948, 949]]
['a', [952, 953]]
['a', [958, 959]]
['a', [966, 967]]
['a', [970, 971]]
['a', [979, 980]]
['a', [996, 997]]
['a', [1008, 1009]]
['a', [1020, 1021]]
['a', [1038, 1039]]
['a', [1069, 1070]]
['a', [1096, 1097]]
['a', [1113, 1114]]
['a', [1134, 1135]]
['a', [1138, 1139]]
['a', [1144, 1145]]
['a', [1154, 1155]]
['a', [1210, 1211]]
['a', [1214, 1215]]
['a', [1219, 1220]]
['a', [1236, 1237]]
['a', [1246, 1247]]
['a', [1257, 1258]]
['a', [1279, 1280]]
['a', [1283, 1284]]
['a', [1296, 1297]]
['a', [1330, 1331]]
['a', [1528, 1529]]
['a', [1532, 1533]]
['a', [1537, 1538]]
['a', [1571, 1572]]
['a', [1601, 1602]]
['a', [1609, 1610]]
['a', [1626, 1627]]
['a', [1629, 1630]]
['a', [1655, 1656]]
['a', [1659, 1660]]
['a', [1689, 1690]]
['a', [1701, 1702]]
['a', [1708, 1709]]
['a', [1715, 1716]]
['a', [1722, 1723]]
['a', [1734, 1735]]
['a', [1736, 1737]]
['a', [1784, 1785]]
['a', [1792, 1793]]
['a', [1803, 1804]]
['a', [1812, 1813]]
['a', [1845, 1846]]
['a', [1855, 1856]]
['a', [1862, 1863]]
['a', [1869, 1870]]
['a', [1885, 1886]]
['a', [1906, 1907]]
['a', [1910, 1911]]
['a', [1916, 1917]]
['a', [1928, 1929]]
['a', [1934, 1935]]
['a', [1947, 1948]]
['a', [1953, 1954]]
['a', [1974, 1975]]
['a', [1979, 1980]]
['a', [2013, 2014]]
['a', [2017, 2018]]
['a', [2043, 2044]]
['a', [2054, 2055]]
['a', [2056, 2057]]
['a', [2066, 2067]]
['a', [2073, 2074]]
['a', [2080, 2081]]
['a', [2096, 2097]]
['a', [2117, 2118]]
['a', [2121, 2122]]
['a', [2127, 2128]]
['a', [2133, 2134]]
['a', [2175, 2176]]
['a', [2190, 2191]]
['a', [2211, 2212]]
['a', [2216, 2217]]
['a', [2259, 2260]]
['a', [2263, 2264]]
['a', [2285, 2286]]
['a', [2308, 2309]]
['a', [2317, 2318]]
['a', [2322, 2323]]
['a', [2389, 2390]]
['a', [2393, 2394]]
['a', [2399, 2400]]
['a', [2407, 2408]]
['a', [2411, 2412]]
['a', [2420, 2421]]
['a', [2437, 2438]]
['a', [2449, 2450]]
['a', [2461, 2462]]
['a', [2479, 2480]]
['a', [2510, 2511]]
['a', [2537, 2538]]
['a', [2554, 2555]]
['a', [2575, 2576]]
['a', [2579, 2580]]
['a', [2585, 2586]]
['a', [2595, 2596]]
['a', [2651, 2652]]
['a', [2655, 2656]]
['a', [2660, 2661]]
['a', [2677, 2678]]
['a', [2687, 2688]]
['a', [2698, 2699]]
['a', [2720, 2721]]
['a', [2724, 2725]]
['a', [2737, 2738]]
['a', [2771, 2772]]
['a', [2970, 2971]]
['a', [2974, 2975]]
['a', [2979, 2980]]
['a', [3013, 3014]]
['a', [3043, 3044]]
['a', [3051, 3052]]
['a', [3068, 3069]]
['a', [3071, 3072]]
['a', [3097, 3098]]
['a', [3101, 3102]]
['a', [3131, 3132]]
['a', [3143, 3144]]
['a', [3150, 3151]]
['a', [3157, 3158]]
['a', [3164, 3165]]
['a', [3176, 3177]]
['a', [3178, 3179]]
['a', [3188, 3189]]
['a', [3193, 3194]]
['a', [3196, 3197]]
['a', [3213, 3214]]
['a', [3226, 3227]]
['a', [3232, 3233]]
['a', [3237, 3238]]
['a', [3248, 3249]]
['a', [3252, 3253]]
['a', [3313, 3314]]
['a', [3318, 3319]]
['a', [3336, 3337]]
['a', [3342, 3343]]
['a', [3347, 3348]]
['a', [3351, 3352]]
['a', [3383, 3384]]
['a', [3390, 3391]]
['a', [3419, 3420]]
['a', [3423, 3424]]
['a', [3441, 3442]]
['a', [3449, 3450]]
['a', [3451, 3452]]
['a', [3477, 3478]]
['a', [3535, 3536]]
['a', [3543, 3544]]
['a', [3559, 3560]]
['a', [3566, 3567]]
['a', [3595, 3596]]
['a', [3614, 3615]]
['a', [3618, 3619]]
['a', [3634, 3635]]
['a', [3641, 3642]]
['a', [3670, 3671]]
['a', [3718, 3719]]
['a', [3725, 3726]]
['a', [3733, 3734]]
['a', [3739, 3740]]
['a', [3754, 3755]]
['a', [3759, 3760]]
['a', [3794, 3795]]
['a', [3799, 3800]]
['a', [3813, 3814]]
['a', [3819, 3820]]
['a', [3826, 3827]]
['a', [3846, 3847]]
['a', [3852, 3853]]
['a', [3864, 3865]]
['a', [3872, 3873]]
['a', [3882, 3883]]
['a', [3887, 3888]]
['a', [3892, 3893]]
['a', [3906, 3907]]
['a', [3919, 3920]]
['a', [3924, 3925]]
['a', [3932, 3933]]
['a', [3937, 3938]]
['a', [3947, 3948]]
['a', [3952, 3953]]
['a', [3956, 3957]]
['a', [3986, 3987]]
['a', [4005, 4006]]
['a', [4016, 4017]]
['a', [4027, 4028]]
['a', [4036, 4037]]
['a', [4045, 4046]]
['a', [4050, 4051]]
['a', [4058, 4059]]
['a', [4061, 4062]]
['a', [4079, 4080]]
['a', [4082, 4083]]
['a', [4105, 4106]]
['a', [4121, 4122]]
['a', [4133, 4134]]
['a', [4148, 4149]]
['a', [4157, 4158]]
['a', [4162, 4163]]
['a', [4174, 4175]]
['a', [4179, 4180]]
['a', [4184, 4185]]
['a', [4189, 4190]]
['a', [4198, 4199]]
['a', [4216, 4217]]
['a', [4263, 4264]]
['a', [4270, 4271]]
['a', [4285, 4286]]
['a', [4287, 4288]]
['a', [4326, 4327]]
['a', [4340, 4341]]
['a', [4353, 4354]]
['a', [4363, 4364]]
['a', [4368, 4369]]
['a', [4372, 4373]]
['a', [4386, 4387]]
['a', [4393, 4394]]
['a', [4406, 4407]]
['a', [4412, 4413]]
['a', [4435, 4436]]
['a', [4442, 4443]]
['a', [4481, 4482]]
['a', [4489, 4490]]
['a', [4498, 4499]]
['a', [4513, 4514]]
['a', [4518, 4519]]
['a', [4522, 4523]]
['a', [4538, 4539]]
['a', [4547, 4548]]
['a', [4565, 4566]]
['a', [4569, 4570]]
['a', [4591, 4592]]
['a', [4598, 4599]]
['a', [4623, 4624]]
['a', [4630, 4631]]
['a', [4635, 4636]]
['a', [4637, 4638]]
['a', [4684, 4685]]
['a', [4701, 4702]]
['a', [4714, 4715]]
['a', [4720, 4721]]
['a', [4743, 4744]]
['a', [4783, 4784]]
['a', [4787, 4788]]
['a', [4825, 4826]]
['a', [4883, 4884]]
['a', [4890, 4891]]
['a', [4948, 4949]]
['a', [4952, 4953]]
['a', [4960, 4961]]
['a', [4976, 4977]]
['a', [5030, 5031]]
['a', [5036, 5037]]
['a', [5044, 5045]]
['a', [5047, 5048]]
['a', [5076, 5077]]
['a', [5094, 5095]]
['a', [5100, 5101]]
['a', [5142, 5143]]
['a', [5176, 5177]]
['a', [5178, 5179]]
['a', [5240, 5241]]
['a', [5247, 5248]]
['a', [5257, 5258]]
['a', [5269, 5270]]
['a', [5271, 5272]]
['a', [5281, 5282]]
['a', [5316, 5317]]
['a', [5349, 5350]]
['a', [5352, 5353]]
['a', [5380, 5381]]
['a', [5407, 5408]]
['a', [5430, 5431]]
['a', [5474, 5475]]
['a', [5491, 5492]]
['a', [5494, 5495]]
['a', [5498, 5499]]
['a', [5536, 5537]]
['a', [5542, 5543]]
['a', [5555, 5556]]
['a', [5562, 5563]]
['a', [5568, 5569]]
['a', [5590, 5591]]
['a', [5603, 5604]]
['a', [5621, 5622]]
['a', [5626, 5627]]
['a', [5638, 5639]]
['a', [5648, 5649]]
['a', [5655, 5656]]
['a', [5663, 5664]]
['a', [5670, 5671]]
['a', [5678, 5679]]
['a', [5683, 5684]]
['a', [5706, 5707]]
['a', [5712, 5713]]
['a', [5717, 5718]]
['a', [5723, 5724]]
['a', [5728, 5729]]
['a', [5771, 5772]]
['a', [5794, 5795]]
['a', [5807, 5808]]
['a', [5817, 5818]]
['a', [5826, 5827]]
['a', [5841, 5842]]
['a', [5852, 5853]]
['a', [5877, 5878]]
['a', [5888, 5889]]
['a', [5903, 5904]]
['a', [5910, 5911]]
['a', [5920, 5921]]
['a', [5934, 5935]]
['a', [5946, 5947]]
['a', [5950, 5951]]
['a', [5956, 5957]]
['a', [5969, 5970]]
['a', [5975, 5976]]
['a', [5993, 5994]]
['a', [5998, 5999]]
['a', [6036, 6037]]
['a', [6040, 6041]]
['a', [6057, 6058]]
['a', [6059, 6060]]
['a', [6070, 6071]]
['a', [6087, 6088]]
['a', [6100, 6101]]
['a', [6106, 6107]]
['a', [6140, 6141]]
['a', [6164, 6165]]
['a', [6184, 6185]]
['a', [6186, 6187]]
['a', [6192, 6193]]
['a', [6206, 6207]]
['a', [6212, 6213]]
['a', [6243, 6244]]
['a', [6262, 6263]]
['a', [6269, 6270]]
['a', [6275, 6276]]
['a', [6279, 6280]]
['a', [6301, 6302]]
['a', [6309, 6310]]
['a', [6316, 6317]]
['a', [6321, 6322]]
['a', [6346, 6347]]
['a', [6410, 6411]]
['a', [6431, 6432]]
['a', [6442, 6443]]
['a', [6460, 6461]]
['a', [6481, 6482]]
['a', [6507, 6508]]
['a', [6526, 6527]]
['a', [6528, 6529]]
['a', [6531, 6532]]
['a', [6558, 6559]]
['a', [6582, 6583]]
['a', [6601, 6602]]
['a', [6609, 6610]]
['a', [6623, 6624]]
['a', [6628, 6629]]
['a', [6658, 6659]]
['a', [6663, 6664]]
['a', [6671, 6672]]
['a', [6711, 6712]]
['a', [6713, 6714]]
['a', [6726, 6727]]
['a', [6735, 6736]]
['a', [6739, 6740]]
['a', [6742, 6743]]
['a', [6745, 6746]]
['a', [6755, 6756]]
['a', [6762, 6763]]
['a', [6764, 6765]]
['a', [6792, 6793]]
['a', [6810, 6811]]
['a', [6823, 6824]]
['a', [6829, 6830]]
['a', [6872, 6873]]
['a', [6899, 6900]]
['a', [6917, 6918]]
['a', [6924, 6925]]
['a', [6946, 6947]]
['a', [6948, 6949]]
['a', [6968, 6969]]
['a', [6973, 6974]]
['a', [6994, 6995]]
['a', [7008, 7009]]
['a', [7023, 7024]]
['a', [7037, 7038]]
['a', [7043, 7044]]
['a', [7083, 7084]]
['a', [7086, 7087]]
['a', [7104, 7105]]
['a', [7121, 7122]]
['a', [7152, 7153]]
['a', [7159, 7160]]
['a', [7165, 7166]]
['a', [7173, 7174]]
['a', [7175, 7176]]
['a', [7177, 7178]]
['a', [7185, 7186]]
['a', [7194, 7195]]
['a', [7221, 7222]]
['a', [7232, 7233]]
['a', [7245, 7246]]
['a', [7271, 7272]]
['a', [7275, 7276]]
['a', [7297, 7298]]
['a', [7303, 7304]]
['a', [7313, 7314]]
['a', [7318, 7319]]
['a', [7329, 7330]]
['a', [7331, 7332]]
['a', [7336, 7337]]
['a', [7364, 7365]]
['a', [7386, 7387]]
['a', [7410, 7411]]
['a', [7435, 7436]]
['a', [7441, 7442]]
['a', [7462, 7463]]
['a', [7480, 7481]]
['a', [7485, 7486]]
['a', [7562, 7563]]
['a', [7566, 7567]]
['a', [7590, 7591]]
['a', [7598, 7599]]
['a', [7605, 7606]]
['a', [7610, 7611]]
['a', [7618, 7619]]
['a', [7655, 7656]]
['a', [7658, 7659]]
['a', [7670, 7671]]
['a', [7690, 7691]]
['a', [7703, 7704]]
['a', [7705, 7706]]
['a', [7712, 7713]]
['a', [7743, 7744]]
['a', [7773, 7774]]
['a', [7802, 7803]]
['a', [7805, 7806]]
['a', [7807, 7808]]
['a', [7836, 7837]]
['a', [7848, 7849]]
['a', [7864, 7865]]
['a', [7877, 7878]]
['a', [7879, 7880]]
['a', [7886, 7887]]
['a', [7913, 7914]]
['a', [7929, 7930]]
['a', [7935, 7936]]
['a', [7938, 7939]]
['a', [7949, 7950]]
['a', [7954, 7955]]
['a', [7960, 7961]]
['a', [8027, 8028]]
['a', [8045, 8046]]
['a', [8057, 8058]]
['a', [8059, 8060]]
['a', [8079, 8080]]
['a', [8098, 8099]]
['a', [8107, 8108]]
['a', [8113, 8114]]
['a', [8116, 8117]]
['a', [8122, 8123]]
['a', [8125, 8126]]
['a', [8129, 8130]]
['a', [8140, 8141]]
['a', [8198, 8199]]
['a', [8203, 8204]]
['a', [8206, 8207]]
['a', [8239, 8240]]
['a', [8242, 8243]]
['a', [8271, 8272]]
['a', [8278, 8279]]
['a', [8340, 8341]]
['a', [8345, 8346]]
['a', [8348, 8349]]
['a', [8352, 8353]]
['a', [8360, 8361]]
['a', [8364, 8365]]
['a', [8374, 8375]]
['a', [8379, 8380]]
['a', [8391, 8392]]
['a', [8419, 8420]]
['a', [8448, 8449]]
['a', [8464, 8465]]
['a', [8469, 8470]]
['a', [8472, 8473]]
['a', [8489, 8490]]
['a', [8504, 8505]]
['a', [8525, 8526]]
['a', [8548, 8549]]
['a', [8576, 8577]]
['a', [8610, 8611]]
['a', [8618, 8619]]
['a', [8623, 8624]]
['a', [8630, 8631]]
['a', [8650, 8651]]
['a', [8668, 8669]]
['a', [8676, 8677]]
['a', [8688, 8689]]
['a', [8703, 8704]]
['a', [8711, 8712]]
['a', [8722, 8723]]
['a', [8731, 8732]]
['a', [8735, 8736]]
['a', [8738, 8739]]
['a', [8744, 8745]]
['a', [8766, 8767]]
['a', [8774, 8775]]
['a', [8788, 8789]]
['a', [8816, 8817]]
['a', [8824, 8825]]
['a', [8838, 8839]]
['a', [8841, 8842]]
['a', [8844, 8845]]
['a', [8847, 8848]]
['a', [8850, 8851]]
['a', [8867, 8868]]
['a', [8879, 8880]]
['a', [8887, 8888]]
['a', [8902, 8903]]
['a', [8908, 8909]]
['a', [8940, 8941]]
['a', [8955, 8956]]
['a', [8981, 8982]]
['a', [8992, 8993]]
['a', [9006, 9007]]
['a', [9026, 9027]]
['a', [9039, 9040]]
['a', [9048, 9049]]
['a', [9053, 9054]]
['a', [9087, 9088]]
['a', [9092, 9093]]
['a', [9112, 9113]]
['a', [9173, 9174]]
['a', [9178, 9179]]
['a', [9185, 9186]]
['a', [9219, 9220]]
['a', [9236, 9237]]
['a', [9314, 9315]]
['a', [9339, 9340]]
['a', [9346, 9347]]
['a', [9349, 9350]]
['a', [9351, 9352]]
['a', [9358, 9359]]
['a', [9364, 9365]]
['a', [9388, 9389]]
['a', [9406, 9407]]
['a', [9412, 9413]]
['a', [9425, 9426]]
['a', [9430, 9431]]
['a', [9437, 9438]]
['a', [9440, 9441]]
['a', [9448, 9449]]
['a', [9460, 9461]]
['a', [9464, 9465]]
['a', [9481, 9482]]
['a', [9499, 9500]]
['a', [9502, 9503]]
['a', [9508, 9509]]
['a', [9521, 9522]]
['a', [9528, 9529]]
['a', [9532, 9533]]
['a', [9537, 9538]]
['a', [9544, 9545]]
['a', [9549, 9550]]
['a', [9557, 9558]]
['a', [9561, 9562]]
['a', [9573, 9574]]
['a', [9595, 9596]]
['a', [9610, 9611]]
['a', [9629, 9630]]
['a', [9632, 9633]]
['a', [9648, 9649]]
['a', [9663, 9664]]
['a', [9684, 9685]]
['a', [9699, 9700]]
['a', [9703, 9704]]
['a', [9705, 9706]]
['a', [9714, 9715]]
['a', [9742, 9743]]
['a', [9751, 9752]]
['a', [9770, 9771]]
['a', [9779, 9780]]
['a', [9784, 9785]]
['a', [9808, 9809]]
['a', [9811, 9812]]
['a', [9826, 9827]]
['a', [9834, 9835]]
['a', [9838, 9839]]
['a', [9840, 9841]]
['a', [9871, 9872]]
['a', [9884, 9885]]
['a', [9890, 9891]]
['a', [9895, 9896]]
['a', [9906, 9907]]
['a', [9910, 9911]]
['a', [9971, 9972]]
['a', [9976, 9977]]
['a', [9994, 9995]]
['a', [10000, 10001]]
['a', [10005, 10006]]
['a', [10009, 10010]]
['a', [10041, 10042]]
['a', [10048, 10049]]
['a', [10077, 10078]]
['a', [10081, 10082]]
['a', [10099, 10100]]
['a', [10107, 10108]]
['a', [10109, 10110]]
['a', [10135, 10136]]
['a', [10193, 10194]]
['a', [10201, 10202]]
['a', [10217, 10218]]
['a', [10224, 10225]]
['a', [10253, 10254]]
['a', [10272, 10273]]
['a', [10276, 10277]]
['a', [10292, 10293]]
['a', [10299, 10300]]
['a', [10328, 10329]]
['a', [10376, 10377]]
['a', [10383, 10384]]
['a', [10391, 10392]]
['a', [10397, 10398]]
['a', [10412, 10413]]
['a', [10417, 10418]]
['a', [10452, 10453]]
['a', [10457, 10458]]
['a', [10471, 10472]]
['a', [10477, 10478]]
['a', [10484, 10485]]
['a', [10504, 10505]]
['a', [10510, 10511]]
['a', [10522, 10523]]
['a', [10530, 10531]]
['a', [10540, 10541]]
['a', [10545, 10546]]
['a', [10550, 10551]]
['a', [10564, 10565]]
['a', [10577, 10578]]
['a', [10582, 10583]]
['a', [10590, 10591]]
['a', [10595, 10596]]
['a', [10605, 10606]]
['a', [10610, 10611]]
['a', [10614, 10615]]
['a', [10644, 10645]]
['a', [10663, 10664]]
['a', [10674, 10675]]
['a', [10685, 10686]]
['a', [10694, 10695]]
['a', [10703, 10704]]
['a', [10708, 10709]]
['a', [10716, 10717]]
['a', [10719, 10720]]
['a', [10737, 10738]]
['a', [10740, 10741]]
['a', [10763, 10764]]
['a', [10779, 10780]]
['a', [10791, 10792]]
['a', [10806, 10807]]
['a', [10815, 10816]]
['a', [10820, 10821]]
['a', [10832, 10833]]
['a', [10837, 10838]]
['a', [10842, 10843]]
['a', [10847, 10848]]
['a', [10856, 10857]]
['a', [10874, 10875]]
['a', [10921, 10922]]
['a', [10928, 10929]]
['a', [10943, 10944]]
['a', [10945, 10946]]
['a', [10984, 10985]]
['a', [10998, 10999]]
['a', [11011, 11012]]
['a', [11021, 11022]]
['a', [11026, 11027]]
['a', [11030, 11031]]
['a', [11044, 11045]]
['a', [11051, 11052]]
['a', [11064, 11065]]
['a', [11070, 11071]]
['a', [11093, 11094]]
['a', [11100, 11101]]
['a', [11139, 11140]]
['a', [11147, 11148]]
['a', [11156, 11157]]
['a', [11171, 11172]]
['a', [11176, 11177]]
['a', [11180, 11181]]
['a', [11196, 11197]]
['a', [11205, 11206]]
['a', [11223, 11224]]
['a', [11227, 11228]]
['a', [11249, 11250]]
['a', [11256, 11257]]
['a', [11281, 11282]]
['a', [11288, 11289]]
['a', [11293, 11294]]
['a', [11295, 11296]]
['a', [11343, 11344]]
['a', [11360, 11361]]
['a', [11373, 11374]]
['a', [11379, 11380]]
['a', [11402, 11403]]
['a', [11442, 11443]]
['a', [11446, 11447]]
['a', [11484, 11485]]
['a', [11542, 11543]]
['a', [11549, 11550]]
['a', [11607, 11608]]
['a', [11611, 11612]]
['a', [11619, 11620]]
['a', [11635, 11636]]
['a', [11689, 11690]]
['a', [11695, 11696]]
['a', [11703, 11704]]
['a', [11706, 11707]]
['a', [11735, 11736]]
['a', [11753, 11754]]
['a', [11759, 11760]]
['a', [11801, 11802]]
['a', [11835, 11836]]
['a', [11837, 11838]]
['a', [11899, 11900]]
['a', [11906, 11907]]
['a', [11916, 11917]]
['a', [11928, 11929]]
['a', [11930, 11931]]
['a', [11941, 11942]]
['a', [11976, 11977]]
['a', [12009, 12010]]
['a', [12012, 12013]]
['a', [12040, 12041]]
['a', [12067, 12068]]
['a', [12090, 12091]]
['a', [12134, 12135]]
['a', [12151, 12152]]
['a', [12154, 12155]]
['a', [12158, 12159]]
['a', [12196, 12197]]
['a', [12202, 12203]]
['a', [12215, 12216]]
['a', [12222, 12223]]
['a', [12228, 12229]]
['a', [12250, 12251]]
['a', [12263, 12264]]
['a', [12281, 12282]]
['a', [12286, 12287]]
['a', [12298, 12299]]
['a', [12308, 12309]]
['a', [12315, 12316]]
['a', [12323, 12324]]
['a', [12330, 12331]]
['a', [12338, 12339]]
['a', [12343, 12344]]
['a', [12366, 12367]]
['a', [12372, 12373]]
['a', [12377, 12378]]
['a', [12383, 12384]]
['a', [12388, 12389]]
['a', [12431, 12432]]
['a', [12454, 12455]]
['a', [12467, 12468]]
['a', [12477, 12478]]
['a', [12486, 12487]]
['a', [12501, 12502]]
['a', [12512, 12513]]
['a', [12537, 12538]]
['a', [12548, 12549]]
['a', [12563, 12564]]
['a', [12570, 12571]]
['a', [12580, 12581]]
['a', [12594, 12595]]
['a', [12606, 12607]]
['a', [12610, 12611]]
['a', [12616, 12617]]
['a', [12629, 12630]]
['a', [12635, 12636]]
['a', [12653, 12654]]
['a', [12658, 12659]]
['a', [12697, 12698]]
['a', [12701, 12702]]
['a', [12718, 12719]]
['a', [12720, 12721]]
['a', [12731, 12732]]
['a', [12748, 12749]]
['a', [12761, 12762]]
['a', [12767, 12768]]
['a', [12801, 12802]]
['a', [12825, 12826]]
['a', [12845, 12846]]
['a', [12847, 12848]]
['a', [12853, 12854]]
['a', [12867, 12868]]
['a', [12873, 12874]]
['a', [12904, 12905]]
['a', [12923, 12924]]
['a', [12930, 12931]]
['a', [12936, 12937]]
['a', [12940, 12941]]
['a', [12962, 12963]]
['a', [12970, 12971]]
['a', [12977, 12978]]
['a', [12982, 12983]]
['a', [13007, 13008]]
['a', [13071, 13072]]
['a', [13092, 13093]]
['a', [13103, 13104]]
['a', [13121, 13122]]
['a', [13142, 13143]]
['a', [13168, 13169]]
['a', [13187, 13188]]
['a', [13189, 13190]]
['a', [13192, 13193]]
['a', [13219, 13220]]
['a', [13243, 13244]]
['a', [13262, 13263]]
['a', [13270, 13271]]
['a', [13284, 13285]]
['a', [13289, 13290]]
['a', [13319, 13320]]
['a', [13324, 13325]]
['a', [13332, 13333]]
['a', [13372, 13373]]
['a', [13374, 13375]]
['a', [13387, 13388]]
['a', [13396, 13397]]
['a', [13400, 13401]]
['a', [13403, 13404]]
['a', [13406, 13407]]
['a', [13416, 13417]]
['a', [13423, 13424]]
['a', [13425, 13426]]
['a', [13453, 13454]]
['a', [13471, 13472]]
['a', [13484, 13485]]
['a', [13490, 13491]]
['a', [13533, 13534]]
['a', [13560, 13561]]
['a', [13578, 13579]]
['a', [13585, 13586]]
['a', [13607, 13608]]
['a', [13609, 13610]]
['a', [13629, 13630]]
['a', [13634, 13635]]
['a', [13655, 13656]]
['a', [13669, 13670]]
['a', [13684, 13685]]
['a', [13698, 13699]]
['a', [13704, 13705]]
['a', [13744, 13745]]
['a', [13747, 13748]]
['a', [13765, 13766]]
['a', [13782, 13783]]
['a', [13813, 13814]]
['a', [13820, 13821]]
['a', [13826, 13827]]
['a', [13834, 13835]]
['a', [13836, 13837]]
['a', [13838, 13839]]
['a', [13846, 13847]]
['a', [13855, 13856]]
['a', [13882, 13883]]
['a', [13893, 13894]]
['a', [13906, 13907]]
['a', [13932, 13933]]
['a', [13936, 13937]]
['a', [13958, 13959]]
['a', [13964, 13965]]
['a', [13974, 13975]]
['a', [13979, 13980]]
['a', [13990, 13991]]
['a', [13992, 13993]]
['a', [13997, 13998]]
['a', [14025, 14026]]
['a', [14047, 14048]]
['a', [14071, 14072]]
['a', [14096, 14097]]
['a', [14102, 14103]]
['a', [14123, 14124]]
['a', [14141, 14142]]
['a', [14146, 14147]]
['a', [14223, 14224]]
['a', [14227, 14228]]
['a', [14251, 14252]]
['a', [14259, 14260]]
['a', [14266, 14267]]
['a', [14271, 14272]]
['a', [14279, 14280]]
['a', [14316, 14317]]
['a', [14319, 14320]]
['a', [14331, 14332]]
['a', [14351, 14352]]
['a', [14364, 14365]]
['a', [14366, 14367]]
['a', [14373, 14374]]
['a', [14404, 14405]]
['a', [14434, 14435]]
['a', [14463, 14464]]
['a', [14466, 14467]]
['a', [14468, 14469]]
['a', [14497, 14498]]
['a', [14509, 14510]]
['a', [14525, 14526]]
['a', [14538, 14539]]
['a', [14540, 14541]]
['a', [14547, 14548]]
['a', [14575, 14576]]
['a', [14591, 14592]]
['a', [14597, 14598]]
['a', [14600, 14601]]
['a', [14611, 14612]]
['a', [14616, 14617]]
['a', [14622, 14623]]
['a', [14689, 14690]]
['a', [14707, 14708]]
['a', [14719, 14720]]
['a', [14721, 14722]]
['a', [14741, 14742]]
['a', [14760, 14761]]
['a', [14769, 14770]]
['a', [14775, 14776]]
['a', [14778, 14779]]
['a', [14784, 14785]]
['a', [14787, 14788]]
['a', [14791, 14792]]
['a', [14802, 14803]]
['a', [14860, 14861]]
['a', [14865, 14866]]
['a', [14868, 14869]]
['a', [14901, 14902]]
['a', [14904, 14905]]
['a', [14933, 14934]]
['a', [14940, 14941]]
['a', [15002, 15003]]
['a', [15007, 15008]]
['a', [15010, 15011]]
['a', [15014, 15015]]
['a', [15022, 15023]]
['a', [15026, 15027]]
['a', [15036, 15037]]
['a', [15041, 15042]]
['a', [15053, 15054]]
['a', [15081, 15082]]
['a', [15110, 15111]]
['a', [15126, 15127]]
['a', [15131, 15132]]
['a', [15134, 15135]]
['a', [15151, 15152]]
['a', [15166, 15167]]
['a', [15187, 15188]]
['a', [15210, 15211]]
['a', [15238, 15239]]
['a', [15272, 15273]]
['a', [15280, 15281]]
['a', [15285, 15286]]
['a', [15292, 15293]]
