genia tagger: 3253['cylindromatosis', [10, 25]]
['1', [16168, 16169]]
['1', [17072, 17073]]
['1', [17073, 17074]]
['1', [19531, 19532]]
['1', [19829, 19830]]
['1', [20079, 20080]]
['1', [22096, 22097]]
['1', [22456, 22457]]
['1', [24388, 24389]]
['1', [24390, 24391]]
['1', [25791, 25792]]
['1', [26894, 26895]]
['1', [27827, 27828]]
['1', [29330, 29331]]
['1', [29409, 29410]]
['1', [29670, 29671]]
['1', [29760, 29761]]
['1', [29787, 29788]]
['1', [30241, 30242]]
['1', [30265, 30266]]
['1', [30290, 30291]]
['1', [30942, 30943]]
['1', [30945, 30946]]
['1', [30948, 30949]]
['1', [31061, 31062]]
['1', [31084, 31085]]
['1', [31133, 31134]]
['1', [31263, 31264]]
['1', [31266, 31267]]
['1', [31269, 31270]]
['1', [31293, 31294]]
['1', [31578, 31579]]
['1', [31600, 31601]]
['1', [31628, 31629]]
['1', [31858, 31859]]
['1', [31989, 31990]]
['1', [31992, 31993]]
['1', [31995, 31996]]
['1', [34319, 34320]]
['1', [34837, 34838]]
['1', [35385, 35386]]
['1', [35390, 35391]]
['1', [35425, 35426]]
['1', [35430, 35431]]
['9p21', [10031, 10035]]
['mft', [2116, 2119]]
['mft', [2352, 2355]]
['mft', [10416, 10419]]
['mft', [10554, 10557]]
['family', [10558, 10564]]
['family', [10796, 10802]]
['family', [11146, 11152]]
['family', [11204, 11210]]
['family', [11760, 11766]]
['family', [11978, 11984]]
['family', [13724, 13730]]
['family', [14612, 14618]]
['family', [15940, 15946]]
['family', [35507, 35513]]
['nasolabial', [5511, 5521]]
['nasolabial', [11267, 11277]]
['10', [7578, 7580]]
['10', [8255, 8257]]
['10', [8262, 8264]]
['10', [8633, 8635]]
['10', [8637, 8639]]
['10', [9813, 9815]]
['10', [12547, 12549]]
['10', [16168, 16170]]
['10', [34319, 34321]]
['10', [35385, 35387]]
['chinese\\/taiwanese', [12815, 12833]]
['modifier', [13073, 13081]]
['modifier', [38516, 38524]]
['genes', [1530, 1535]]
['genes', [1550, 1555]]
['genes', [13082, 13087]]
['genes', [18626, 18631]]
['genes', [18670, 18675]]
['genes', [26788, 26793]]
['genes', [27356, 27361]]
['genes', [32385, 32390]]
['genes', [33984, 33989]]
['genes', [36895, 36900]]
['genes', [38525, 38530]]
['genes', [39116, 39121]]
['genes', [39471, 39476]]
['genes', [39596, 39601]]
['mrnas', [13372, 13377]]
['half', [13645, 13649]]
['cytoskeleton-associated', [13764, 13787]]
['glycine-rich', [13796, 13808]]
['cap-gly', [13810, 13817]]
['cap-gly', [13875, 13882]]
['cap-gly', [20315, 20322]]
['cap-gly', [20447, 20454]]
['cap-gly', [22712, 22719]]
['domains', [13819, 13826]]
['domains', [13883, 13890]]
['domains', [15540, 15547]]
['microtubule', [13911, 13922]]
['microtubule', [19009, 19020]]
['microtubule', [22278, 22289]]
['microtubule', [22673, 22684]]
['microtubule', [22873, 22884]]
['proteases', [14114, 14123]]
['proteases', [14290, 14299]]
['proteases', [15969, 15978]]
['usps', [14125, 14129]]
['usps', [14897, 14901]]
['usps', [15667, 15671]]
['cys601', [14166, 14172]]
['asp889', [14186, 14192]]
['bcl-3', [14390, 14395]]
['bcl-3', [25748, 25753]]
['traf2', [14397, 14402]]
['traf2', [19819, 19824]]
['traf2', [20039, 20044]]
['traf2', [21176, 21181]]
['traf2', [21655, 21660]]
['traf2', [23458, 23463]]
['traf2', [23492, 23497]]
['lck', [14417, 14420]]
['lck', [26231, 26234]]
['trpa1', [14422, 14427]]
['traf-7', [14432, 14438]]
['hausp\\/usp\\-7', [14675, 14688]]
['hausp\\/usp\\-7', [14980, 14993]]
['usp2', [14747, 14751]]
['usp8', [14778, 14782]]
['usp14', [14815, 14820]]
['d681', [7889, 7893]]
['d681', [11739, 11743]]
['d681', [15028, 15032]]
['d681', [15064, 15068]]
['d681', [15226, 15230]]
['residue', [14233, 14240]]
['residue', [15069, 15076]]
['residue', [15111, 15118]]
['residue', [15841, 15848]]
['residue', [16928, 16935]]
['residue', [16955, 16962]]
['residue', [17057, 17064]]
['residue', [17230, 17237]]
['usp7', [15122, 15126]]
['np\\_003461\\.2', [15135, 15148]]
['d681g', [7889, 7894]]
['d681g', [11739, 11744]]
['d681g', [15028, 15033]]
['d681g', [15226, 15231]]
['mutant', [15232, 15238]]
['mutant', [16011, 16017]]
['mutant', [23143, 23149]]
['mutant', [23196, 23202]]
['mutant', [23246, 23252]]
['mutant', [23623, 23629]]
['box', [3390, 3393]]
['box', [15564, 15567]]
['box', [15780, 15783]]
['k63-linked', [1402, 1412]]
['k63-linked', [4141, 4151]]
['k63-linked', [15254, 15264]]
['k63-linked', [15719, 15729]]
['k63-linked', [17382, 17392]]
['k63-linked', [17520, 17530]]
['mutants', [16011, 16018]]
['mutants', [23143, 23150]]
['mutants', [23246, 23253]]
['mutants', [23623, 23630]]
['biological', [16133, 16143]]
['relevance', [16144, 16153]]
['approximately', [3472, 3485]]
['approximately', [16154, 16167]]
['100', [9813, 9816]]
['100', [16168, 16171]]
['100', [34319, 34322]]
['enzymes', [16172, 16179]]
['76-amino-acid', [16348, 16361]]
['k6', [1176, 1178]]
['k6', [1402, 1404]]
['k6', [3999, 4001]]
['k6', [4141, 4143]]
['k6', [15254, 15256]]
['k6', [15719, 15721]]
['k6', [17067, 17069]]
['k6', [17100, 17102]]
['k6', [17382, 17384]]
['k6', [17520, 17522]]
['k11', [17071, 17074]]
['k27', [17076, 17079]]
['k29', [17081, 17084]]
['k33', [17086, 17089]]
['k48', [1239, 1242]]
['k48', [4076, 4079]]
['k48', [17091, 17094]]
['k48', [17251, 17254]]
['k48', [17455, 17458]]
['k48', [17809, 17812]]
['target', [16410, 16416]]
['target', [16902, 16908]]
['target', [17261, 17267]]
['target', [17729, 17735]]
['target', [19774, 19780]]
['target', [20707, 20713]]
['target', [20774, 20780]]
['target', [22473, 22479]]
['target', [39221, 39227]]
['ubiquitin-proteosome', [17311, 17331]]
['pathway\\.', [17332, 17341]]
['2006b', [14551, 14556]]
['2006b', [18161, 18166]]
['2006b', [24381, 24386]]
['2006b', [24569, 24574]]
['2006b', [34049, 34054]]
['2006b', [34071, 34076]]
['immune', [18190, 18196]]
['immune', [18907, 18913]]
['immune', [24634, 24640]]
['immune', [28440, 28446]]
['2008b', [18864, 18869]]
['jin', [18680, 18683]]
['jin', [18944, 18947]]
['jin', [24393, 24396]]
['jin', [26448, 26451]]
['jin', [26937, 26940]]
['jin', [27063, 27066]]
['jin', [27295, 27298]]
['transcription', [19271, 19284]]
['factor', [3749, 3755]]
['factor', [13110, 13116]]
['factor', [19285, 19291]]
['factor', [19510, 19516]]
['factor', [22193, 22199]]
['factor', [28194, 28200]]
['factor', [33035, 33041]]
['factor', [38548, 38554]]
['tumor', [978, 983]]
['tumor', [1765, 1770]]
['tumor', [4623, 4628]]
['tumor', [4783, 4788]]
['tumor', [4883, 4888]]
['tumor', [5944, 5949]]
['tumor', [6187, 6192]]
['tumor', [6356, 6361]]
['tumor', [6406, 6411]]
['tumor', [11245, 11250]]
['tumor', [11399, 11404]]
['tumor', [11805, 11810]]
['tumor', [12157, 12162]]
['tumor', [12344, 12349]]
['tumor', [19495, 19500]]
['tumor', [22178, 22183]]
['tumor', [22591, 22596]]
['tumor', [24980, 24985]]
['tumor', [25033, 25038]]
['tumor', [25090, 25095]]
['tumor', [25694, 25699]]
['tumor', [29461, 29466]]
['tumor', [29848, 29853]]
['tumor', [30771, 30776]]
['tumor', [30812, 30817]]
['tumor', [30995, 31000]]
['tumor', [31161, 31166]]
['tumor', [31499, 31504]]
['tumor', [31834, 31839]]
['tumor', [31932, 31937]]
['tumor', [32154, 32159]]
['tumor', [32253, 32258]]
['tumor', [32288, 32293]]
['tumor', [32411, 32416]]
['tumor', [32461, 32466]]
['tumor', [33020, 33025]]
['tumor', [33978, 33983]]
['tumor', [35756, 35761]]
['tumor', [35893, 35898]]
['tumor', [36753, 36758]]
['tumor', [36850, 36855]]
['tumor', [37008, 37013]]
['tumor', [37562, 37567]]
['tumor', [37806, 37811]]
['tumor', [38488, 38493]]
['tumor', [38962, 38967]]
['tumor', [39079, 39084]]
['tumor', [39135, 39140]]
['tumor', [39152, 39157]]
['tumor', [39323, 39328]]
['tumor', [39405, 39410]]
['tumor', [39465, 39470]]
['tumor', [40089, 40094]]
['necrosis', [19501, 19509]]
['necrosis', [22184, 22192]]
['necrosis', [33026, 33034]]
['factor-', [19510, 19517]]
['factor-', [33035, 33042]]
['il-1', [19528, 19532]]
['rank', [19567, 19571]]
['rank', [27145, 27149]]
['rank', [27398, 27402]]
['baff', [19573, 19577]]
['cd40\\.', [19583, 19589]]
['ikk', [19654, 19657]]
['ikk', [19702, 19705]]
['ikk', [20378, 20381]]
['ikk', [20744, 20747]]
['ikk', [21116, 21119]]
['ikk', [22068, 22071]]
['ikk', [22088, 22091]]
['ikk', [28639, 28642]]
['ikk', [28681, 28684]]
['tak1', [19826, 19830]]
['tak1', [20076, 20080]]
['p62', [20227, 20230]]
['p62', [27213, 27216]]
['third', [8142, 8147]]
['third', [20309, 20314]]
['proline-rich', [20355, 20367]]
['proline-rich', [20503, 20515]]
['sh3', [20468, 20471]]
['sequences', [20516, 20525]]
['sequences', [24241, 24250]]
['nik', [20659, 20662]]
['regulatory', [18354, 18364]]
['regulatory', [20584, 20594]]
['regulatory', [20696, 20706]]
['regulatory', [22405, 22415]]
['targets', [17729, 17736]]
['targets', [19774, 19781]]
['targets', [20707, 20714]]
['targets', [39221, 39228]]
['tnf-alpha', [20858, 20867]]
['tnf-alpha', [40007, 40016]]
['tlr2', [20939, 20943]]
['tlr2', [28075, 28079]]
['tlr2', [28261, 28265]]
['tlr7', [21037, 21041]]
['traf-interacting', [21224, 21240]]
['trip', [21250, 21254]]
['tnf', [3725, 3728]]
['tnf', [19520, 19523]]
['tnf', [20858, 20861]]
['tnf', [21310, 21313]]
['tnf', [23523, 23526]]
['tnf', [40007, 40010]]
['cytokines', [21554, 21563]]
['cyld-directed', [21634, 21647]]
['requisite', [21664, 21673]]
['mkk7\\/jnkk2', [21752, 21763]]
['mapk', [21768, 21772]]
['irf3', [21860, 21864]]
['irf3', [22126, 22130]]
['rig-i', [21920, 21925]]
['rig-i', [22054, 22059]]
['cytoplasmic', [15811, 15822]]
['cytoplasmic', [21929, 21940]]
['rna', [3122, 3125]]
['rna', [13373, 13376]]
['rna', [13389, 13392]]
['rna', [15700, 15703]]
['rna', [17218, 17221]]
['rna', [19562, 19565]]
['rna', [20651, 20654]]
['rna', [21941, 21944]]
['rna', [28081, 28084]]
['rna', [37974, 37977]]
['sensor', [21945, 21951]]
['\\/tbk1', [22092, 22098]]
['irf3\\.', [22126, 22132]]
['microtubules', [22278, 22290]]
['microtubules', [22673, 22685]]
['microtubules', [22873, 22885]]
['plk1', [22453, 22457]]
['microtubules\\.', [22873, 22887]]
['animal', [520, 526]]
['animal', [1449, 1455]]
['animal', [22888, 22894]]
['animal', [22956, 22962]]
['models', [527, 533]]
['models', [1456, 1462]]
['models', [22895, 22901]]
['models', [24066, 24072]]
['wild-type', [23183, 23192]]
['wild-type', [25584, 25593]]
['wild-type', [26649, 26658]]
['wild-type', [30895, 30904]]
['or', [276, 278]]
['or', [442, 444]]
['or', [593, 595]]
['or', [783, 785]]
['or', [981, 983]]
['or', [992, 994]]
['or', [1162, 1164]]
['or', [1399, 1401]]
['or', [1439, 1441]]
['or', [1483, 1485]]
['or', [1768, 1770]]
['or', [1819, 1821]]
['or', [2022, 2024]]
['or', [2330, 2332]]
['or', [2613, 2615]]
['or', [3054, 3056]]
['or', [3735, 3737]]
['or', [3753, 3755]]
['or', [3807, 3809]]
['or', [3973, 3975]]
['or', [4246, 4248]]
['or', [4551, 4553]]
['or', [4607, 4609]]
['or', [4626, 4628]]
['or', [4786, 4788]]
['or', [4886, 4888]]
['or', [5444, 5446]]
['or', [5508, 5510]]
['or', [5564, 5566]]
['or', [5643, 5645]]
['or', [5653, 5655]]
['or', [5947, 5949]]
['or', [6007, 6009]]
['or', [6035, 6037]]
['or', [6179, 6181]]
['or', [6190, 6192]]
['or', [6283, 6285]]
['or', [6359, 6361]]
['or', [6393, 6395]]
['or', [6409, 6411]]
['or', [6605, 6607]]
['or', [6696, 6698]]
['or', [6723, 6725]]
['or', [6792, 6794]]
['or', [7038, 7040]]
['or', [7109, 7111]]
['or', [7256, 7258]]
['or', [7324, 7326]]
['or', [7442, 7444]]
['or', [7735, 7737]]
['or', [8372, 8374]]
['or', [8390, 8392]]
['or', [8485, 8487]]
['or', [8559, 8561]]
['or', [8680, 8682]]
['or', [8917, 8919]]
['or', [9021, 9023]]
['or', [9229, 9231]]
['or', [9260, 9262]]
['or', [9493, 9495]]
['or', [9560, 9562]]
['or', [9589, 9591]]
['or', [9635, 9637]]
['or', [9703, 9705]]
['or', [9740, 9742]]
['or', [10259, 10261]]
['or', [10304, 10306]]
['or', [10674, 10676]]
['or', [10788, 10790]]
['or', [10979, 10981]]
['or', [11248, 11250]]
['or', [11402, 11404]]
['or', [11483, 11485]]
['or', [11648, 11650]]
['or', [11808, 11810]]
['or', [11951, 11953]]
['or', [12160, 12162]]
['or', [12308, 12310]]
['or', [12347, 12349]]
['or', [12396, 12398]]
['or', [12464, 12466]]
['or', [12615, 12617]]
['or', [12749, 12751]]
['or', [12806, 12808]]
['or', [12942, 12944]]
['or', [12977, 12979]]
['or', [13093, 13095]]
['or', [13114, 13116]]
['or', [13268, 13270]]
['or', [13276, 13278]]
['or', [13908, 13910]]
['or', [13951, 13953]]
['or', [14046, 14048]]
['or', [14597, 14599]]
['or', [14890, 14892]]
['or', [14906, 14908]]
['or', [15149, 15151]]
['or', [15374, 15376]]
['or', [15519, 15521]]
['or', [15647, 15649]]
['or', [16598, 16600]]
['or', [16644, 16646]]
['or', [16747, 16749]]
['or', [17123, 17125]]
['or', [17128, 17130]]
['or', [17191, 17193]]
['or', [17379, 17381]]
['or', [18035, 18037]]
['or', [18293, 18295]]
['or', [18361, 18363]]
['or', [18372, 18374]]
['or', [19289, 19291]]
['or', [19498, 19500]]
['or', [19514, 19516]]
['or', [20216, 20218]]
['or', [20591, 20593]]
['or', [20703, 20705]]
['or', [20722, 20724]]
['or', [21085, 21087]]
['or', [21104, 21106]]
['or', [21143, 21145]]
['or', [21410, 21412]]
['or', [21784, 21786]]
['or', [21914, 21916]]
['or', [21949, 21951]]
['or', [22118, 22120]]
['or', [22181, 22183]]
['or', [22197, 22199]]
['or', [22385, 22387]]
['or', [22412, 22414]]
['or', [22481, 22483]]
['or', [22594, 22596]]
['or', [22617, 22619]]
['or', [22779, 22781]]
['or', [23056, 23058]]
['or', [23193, 23195]]
['or', [23259, 23261]]
['or', [23287, 23289]]
['or', [23409, 23411]]
['or', [23595, 23597]]
['or', [23666, 23668]]
['or', [24315, 24317]]
['or', [24361, 24363]]
['or', [24695, 24697]]
['or', [24806, 24808]]
['or', [24983, 24985]]
['or', [25021, 25023]]
['or', [25036, 25038]]
['or', [25093, 25095]]
['or', [25338, 25340]]
['or', [25697, 25699]]
['or', [25809, 25811]]
['or', [26167, 26169]]
['or', [26426, 26428]]
['or', [26504, 26506]]
['or', [26949, 26951]]
['or', [27000, 27002]]
['or', [27015, 27017]]
['or', [27118, 27120]]
['or', [27210, 27212]]
['or', [27520, 27522]]
['or', [27625, 27627]]
['or', [27814, 27816]]
['or', [27824, 27826]]
['or', [27883, 27885]]
['or', [28181, 28183]]
['or', [28198, 28200]]
['or', [28233, 28235]]
['or', [28662, 28664]]
['or', [28858, 28860]]
['or', [28862, 28864]]
['or', [29275, 29277]]
['or', [29464, 29466]]
['or', [29509, 29511]]
['or', [29614, 29616]]
['or', [29658, 29660]]
['or', [29705, 29707]]
['or', [29851, 29853]]
['or', [29882, 29884]]
['or', [29905, 29907]]
['or', [30012, 30014]]
['or', [30116, 30118]]
['or', [30168, 30170]]
['or', [30434, 30436]]
['or', [30473, 30475]]
['or', [30623, 30625]]
['or', [30636, 30638]]
['or', [30742, 30744]]
['or', [30774, 30776]]
['or', [30785, 30787]]
['or', [30815, 30817]]
['or', [30998, 31000]]
['or', [31164, 31166]]
['or', [31430, 31432]]
['or', [31502, 31504]]
['or', [31536, 31538]]
['or', [31719, 31721]]
['or', [31816, 31818]]
['or', [31837, 31839]]
['or', [31935, 31937]]
['or', [31966, 31968]]
['or', [32049, 32051]]
['or', [32157, 32159]]
['or', [32205, 32207]]
['or', [32256, 32258]]
['or', [32291, 32293]]
['or', [32343, 32345]]
['or', [32414, 32416]]
['or', [32464, 32466]]
['or', [32721, 32723]]
['or', [33023, 33025]]
['or', [33039, 33041]]
['or', [33150, 33152]]
['or', [33322, 33324]]
['or', [33739, 33741]]
['or', [33859, 33861]]
['or', [33884, 33886]]
['or', [33981, 33983]]
['or', [34390, 34392]]
['or', [34555, 34557]]
['or', [34610, 34612]]
['or', [34670, 34672]]
['or', [34709, 34711]]
['or', [34934, 34936]]
['or', [35008, 35010]]
['or', [35066, 35068]]
['or', [35220, 35222]]
['or', [35252, 35254]]
['or', [35298, 35300]]
['or', [35353, 35355]]
['or', [35518, 35520]]
['or', [35579, 35581]]
['or', [35679, 35681]]
['or', [35736, 35738]]
['or', [35759, 35761]]
['or', [35896, 35898]]
['or', [35915, 35917]]
['or', [35962, 35964]]
['or', [36266, 36268]]
['or', [36349, 36351]]
['or', [36648, 36650]]
['or', [36756, 36758]]
['or', [36767, 36769]]
['or', [36853, 36855]]
['or', [36890, 36892]]
['or', [37011, 37013]]
['or', [37317, 37319]]
['or', [37530, 37532]]
['or', [37565, 37567]]
['or', [37576, 37578]]
['or', [37809, 37811]]
['or', [37822, 37824]]
['or', [38018, 38020]]
['or', [38165, 38167]]
['or', [38337, 38339]]
['or', [38491, 38493]]
['or', [38531, 38533]]
['or', [38552, 38554]]
['or', [38685, 38687]]
['or', [38793, 38795]]
['or', [38942, 38944]]
['or', [38965, 38967]]
['or', [39063, 39065]]
['or', [39082, 39084]]
['or', [39138, 39140]]
['or', [39155, 39157]]
['or', [39278, 39280]]
['or', [39326, 39328]]
['or', [39408, 39410]]
['or', [39468, 39470]]
['or', [39488, 39490]]
['or', [39718, 39720]]
['or', [39809, 39811]]
['or', [39813, 39815]]
['or', [39981, 39983]]
['or', [40092, 40094]]
['dcyld', [23203, 23208]]
['dcyld', [23240, 23245]]
['dcyld', [23399, 23404]]
['dcyld', [23435, 23440]]
['dcyld', [23507, 23512]]
['dcyld', [23617, 23622]]
['proteins', [741, 749]]
['proteins', [3527, 3535]]
['proteins', [3703, 3711]]
['proteins', [4255, 4263]]
['proteins', [7693, 7701]]
['proteins', [13734, 13742]]
['proteins', [23209, 23217]]
['dtraf2', [23457, 23463]]
['dtraf2', [23491, 23497]]
['inos', [25145, 25149]]
['cox-2', [25154, 25159]]
['traf-2', [25202, 25208]]
['primary', [25600, 25607]]
['keratinocytes', [25608, 25621]]
['cyclin', [25783, 25789]]
['stem', [17971, 17975]]
['stem', [25871, 25875]]
['stem', [37059, 37063]]
['stem', [37202, 37206]]
['tcr', [25939, 25942]]
['tcr', [26182, 26185]]
['thymocytes\\.', [25956, 25968]]
['t-cells', [25968, 25975]]
['cd4\\+\\/cd8\\+', [26019, 26031]]
['single', [6652, 6658]]
['single', [13181, 13187]]
['single', [23387, 23393]]
['single', [26038, 26044]]
['single', [29032, 29038]]
['single', [37029, 37035]]
['positive', [26045, 26053]]
['positive', [26151, 26159]]
['positive', [39689, 39697]]
['lineage', [26054, 26061]]
['anti\\-cd3\\/cd28', [26105, 26120]]
['antibodies\\.', [26119, 26131]]
['regulator', [18354, 18363]]
['regulator', [20584, 20593]]
['regulator', [20696, 20705]]
['regulator', [21907, 21916]]
['regulator', [22405, 22414]]
['regulator', [26160, 26169]]
['regulator', [28226, 28235]]
['regulator', [28851, 28860]]
['regulator', [39711, 39720]]
['zap70', [26252, 26257]]
['anti-igm', [26411, 26419]]
['testicular', [26712, 26722]]
['osteoclast', [1539, 1549]]
['osteoclast', [18659, 18669]]
['osteoclast', [27021, 27031]]
['osteoclast', [27100, 27110]]
['osteoclast', [27345, 27355]]
['precursors', [27111, 27121]]
['rankl-induced', [27145, 27158]]
['differentiation\\.', [27159, 27176]]
['differentiation\\.', [37231, 37248]]
['differentiation\\.', [37939, 37956]]
['differentiation\\.', [38312, 38329]]
['adaptor', [20211, 20218]]
['adaptor', [27205, 27212]]
['mkk-p38', [27749, 27756]]
['plasminogen', [27795, 27806]]
['activator', [27807, 27816]]
['inhibitor\\-1\\.', [27817, 27831]]
['2007b', [18824, 18829]]
['2007b', [27939, 27944]]
['mrna', [13372, 13376]]
['mrna', [28080, 28084]]
['ply', [22582, 22585]]
['ply', [27536, 27539]]
['ply', [27720, 27723]]
['ply', [28156, 28159]]
['\\/', [275, 277]]
['\\/', [441, 443]]
['\\/', [1818, 1820]]
['\\/', [4550, 4552]]
['\\/', [5507, 5509]]
['\\/', [6984, 6986]]
['\\/', [7634, 7636]]
['\\/', [9554, 9556]]
['\\/', [9583, 9585]]
['\\/', [9629, 9631]]
['\\/', [9820, 9822]]
['\\/', [9834, 9836]]
['\\/', [11801, 11803]]
['\\/', [12413, 12415]]
['\\/', [12728, 12730]]
['\\/', [12783, 12785]]
['\\/', [12822, 12824]]
['\\/', [12941, 12943]]
['\\/', [13092, 13094]]
['\\/', [13450, 13452]]
['\\/', [13451, 13453]]
['\\/', [13474, 13476]]
['\\/', [14680, 14682]]
['\\/', [14985, 14987]]
['\\/', [21435, 21437]]
['\\/', [21756, 21758]]
['\\/', [22092, 22094]]
['\\/', [22564, 22566]]
['\\/', [24302, 24304]]
['\\/', [24443, 24445]]
['\\/', [24606, 24608]]
['\\/', [24856, 24858]]
['\\/', [24880, 24882]]
['\\/', [25108, 25110]]
['\\/', [25270, 25272]]
['\\/', [25308, 25310]]
['\\/', [25448, 25450]]
['\\/', [25633, 25635]]
['\\/', [25712, 25714]]
['\\/', [25832, 25834]]
['\\/', [25987, 25989]]
['\\/', [26023, 26025]]
['\\/', [26113, 26115]]
['\\/', [26330, 26332]]
['\\/', [26570, 26572]]
['\\/', [26895, 26897]]
['\\/', [26974, 26976]]
['\\/', [27097, 27099]]
['\\/', [27450, 27452]]
['\\/', [27848, 27850]]
['\\/', [28026, 28028]]
['\\/', [28053, 28055]]
['\\/', [28362, 28364]]
['\\/', [28495, 28497]]
['\\/', [28699, 28701]]
['\\/', [29669, 29671]]
['b\\.', [28918, 28921]]
['bcc', [30152, 30155]]
['bcc', [30363, 30366]]
['bcc', [30468, 30471]]
['bcc', [30593, 30596]]
['bcc', [30670, 30673]]
['allele', [30905, 30911]]
['locus', [2395, 2400]]
['locus', [10011, 10016]]
['locus', [30924, 30929]]
['loh', [30884, 30887]]
['loh', [31010, 31013]]
['loh', [31245, 31248]]
['loh', [31971, 31974]]
['loh', [37497, 37500]]
['human', [13580, 13585]]
['human', [18041, 18046]]
['human', [18206, 18211]]
['human', [18299, 18304]]
['human', [24680, 24685]]
['human', [32133, 32138]]
['human', [36522, 36527]]
['salivary', [24526, 24534]]
['salivary', [31484, 31492]]
['salivary', [31819, 31827]]
['salivary', [31917, 31925]]
['salivary', [32018, 32026]]
['salivary', [32139, 32147]]
['salivary', [32238, 32246]]
['salivary', [32396, 32404]]
['gland', [24535, 24540]]
['gland', [31493, 31498]]
['gland', [31828, 31833]]
['gland', [31926, 31931]]
['gland', [32027, 32032]]
['gland', [32148, 32153]]
['gland', [32247, 32252]]
['gland', [32405, 32410]]
['cell', [131, 135]]
['cell', [3868, 3872]]
['cell', [4344, 4348]]
['cell', [4386, 4390]]
['cell', [5024, 5028]]
['cell', [5048, 5052]]
['cell', [5111, 5115]]
['cell', [5577, 5581]]
['cell', [5988, 5992]]
['cell', [17613, 17617]]
['cell', [18197, 18201]]
['cell', [18462, 18466]]
['cell', [18513, 18517]]
['cell', [18552, 18556]]
['cell', [18914, 18918]]
['cell', [18990, 18994]]
['cell', [21436, 21440]]
['cell', [22357, 22361]]
['cell', [22394, 22398]]
['cell', [22796, 22800]]
['cell', [23554, 23558]]
['cell', [24743, 24747]]
['cell', [25876, 25880]]
['cell', [25970, 25974]]
['cell', [26029, 26033]]
['cell', [26371, 26375]]
['cell', [26723, 26727]]
['cell', [26752, 26756]]
['cell', [28498, 28502]]
['cell', [31526, 31530]]
['cell', [32039, 32043]]
['cell', [32160, 32164]]
['cell', [32668, 32672]]
['cell', [32690, 32694]]
['cell', [33001, 33005]]
['cell', [33186, 33190]]
['cell', [33482, 33486]]
['cell', [33630, 33634]]
['cell', [36269, 36273]]
['cell', [36325, 36329]]
['cell', [37064, 37068]]
['cell', [37207, 37211]]
['cell', [37345, 37349]]
['cell', [37396, 37400]]
['cell', [37647, 37651]]
['cell', [38146, 38150]]
['cell', [38170, 38174]]
['cell', [38200, 38204]]
['cell', [38277, 38281]]
['lines', [6246, 6251]]
['lines', [6300, 6305]]
['lines', [30707, 30712]]
['lines', [32165, 32170]]
['lines', [32695, 32700]]
['hepatocellular', [32662, 32676]]
['cancer', [25411, 25417]]
['cancer', [30379, 30385]]
['cancer', [32677, 32683]]
['cancer', [33475, 33481]]
['cancer', [33640, 33646]]
['hcc', [32685, 32688]]
['hcc', [32762, 32765]]
['hcc', [32945, 32948]]
['hcc', [32997, 33000]]
['hcc', [33182, 33185]]
['factor-related', [33035, 33049]]
['apoptosis-inducing', [33050, 33068]]
['ligand', [33069, 33075]]
['trail', [33077, 33082]]
['prostate', [32585, 32593]]
['prostate', [33466, 33474]]
['promoter', [33546, 33554]]
['nsclc', [33649, 33654]]
['germline', [146, 154]]
['germline', [2676, 2684]]
['germline', [2873, 2881]]
['germline', [7219, 7227]]
['germline', [30831, 30839]]
['germline', [34528, 34536]]
['germline', [36722, 36730]]
['germline', [37299, 37307]]
['16\xe2\x80\x9320', [34837, 34844]]
['cvs', [35277, 35280]]
['cvs', [35342, 35345]]
['pgd', [35336, 35339]]
['uncharacterized', [36106, 36121]]
['nf-kb', [36297, 36302]]
['tumor-suppressor', [30771, 30787]]
['tumor-suppressor', [36753, 36769]]
['tumor-suppressor', [37562, 37578]]
['folliculo-sebaceous-apocrine', [36910, 36938]]
['folliculo-sebaceous-apocrine', [37409, 37437]]
['unit', [1497, 1501]]
['unit', [18422, 18426]]
['unit', [23984, 23988]]
['unit', [35918, 35922]]
['unit', [36939, 36943]]
['unit', [37438, 37442]]
['surface', [38151, 38158]]
['receptors', [38159, 38168]]
['adhesion', [38175, 38183]]
['molecules', [38184, 38193]]
['molecules', [38610, 38619]]
['extracellular', [38195, 38208]]
['matrix', [38209, 38215]]
['products', [25182, 25190]]
['products', [27776, 27784]]
['products', [38216, 38224]]
['environmental', [13096, 13109]]
['environmental', [38534, 38547]]
['factors', [13110, 13117]]
['factors', [38548, 38555]]
['signaling', [136, 145]]
['signaling', [3873, 3882]]
['signaling', [17618, 17627]]
['signaling', [20975, 20984]]
['signaling', [21865, 21874]]
['signaling', [23024, 23033]]
['signaling', [25943, 25952]]
['signaling', [26186, 26195]]
['signaling', [26902, 26911]]
['signaling', [27403, 27412]]
['signaling', [28314, 28323]]
['signaling', [28643, 28652]]
['signaling', [32120, 32129]]
['signaling', [37906, 37915]]
['signaling', [38600, 38609]]
['trafs', [39237, 39242]]
['bcl3', [39254, 39258]]


spacy + metamap: 4261['gene', [26, 30]]
['gene', [197, 201]]
['gene', [502, 506]]
['gene', [995, 999]]
['gene', [1530, 1534]]
['gene', [1550, 1554]]
['gene', [1964, 1968]]
['gene', [2607, 2611]]
['gene', [2933, 2937]]
['gene', [3245, 3249]]
['gene', [8156, 8160]]
['gene', [8895, 8899]]
['gene', [9931, 9935]]
['gene', [9945, 9949]]
