genia tagger: 0

spacy + metamap: 3813['variation', [0, 9]]
['12-lipoxygenase', [4053, 4068]]
['15-lipoxygenase', [489, 504]]
['15-lipoxygenase', [3491, 3506]]
['15-lipoxygenase', [3691, 3706]]
['15-lipoxygenase', [4084, 4099]]
['acids', [1884, 1889]]
['acids', [3563, 3568]]
['hete', [3570, 3574]]
['hete', [34013, 34017]]
['wall', [3609, 3613]]
['vessel wall', [3602, 3613]]
['inflammation', [3614, 3626]]
['addition', [4235, 4243]]
['addition', [7248, 7256]]
['addition', [10637, 10645]]
['addition', [14405, 14413]]
['addition', [17799, 17807]]
['addition', [32924, 32932]]
['addition', [38002, 38010]]
['methods', [768, 775]]
['methods', [4456, 4463]]
['methods', [5484, 5491]]
['methods', [5623, 5630]]
['methods', [12778, 12785]]
['setting', [5492, 5499]]
['setting', [5504, 5511]]
['setting', [12647, 12654]]
['setting', [12659, 12666]]
['group', [5531, 5536]]
['group', [6335, 6340]]
['group', [10814, 10819]]
['group', [12686, 12691]]
['group', [13491, 13496]]
['group', [17976, 17981]]
['group', [34187, 34192]]
['health', [821, 827]]
['health', [4509, 4515]]
['health', [5537, 5543]]
['health', [5558, 5564]]
['health', [12692, 12698]]
['health', [12713, 12719]]
['health', [34304, 34310]]
['health', [36494, 36500]]
['gh', [1725, 1727]]
['gh', [5415, 5417]]
['gh', [5545, 5547]]
['gh', [5704, 5706]]
['gh', [5788, 5790]]
['gh', [6386, 6388]]
['gh', [6416, 6418]]
['gh', [7430, 7432]]
['gh', [8911, 8913]]
['gh', [10260, 10262]]
['gh', [10762, 10764]]
['gh', [11097, 11099]]
['gh', [12174, 12176]]
['gh', [12456, 12458]]
['gh', [12700, 12702]]
['gh', [12859, 12861]]
['gh', [12944, 12946]]
['gh', [13542, 13544]]
['gh', [13572, 13574]]
['gh', [14588, 14590]]
['gh', [16071, 16073]]
['gh', [17421, 17423]]
['gh', [17924, 17926]]
['gh', [18259, 18261]]
['gh', [19336, 19338]]
['gh', [19618, 19620]]
['gh', [20020, 20022]]
['gh', [20588, 20590]]
['gh', [20763, 20765]]
['gh', [21092, 21094]]
['gh', [23077, 23079]]
['gh', [23645, 23647]]
['gh', [23820, 23822]]
['gh', [24149, 24151]]
['gh', [26420, 26422]]
['gh', [26595, 26597]]
['gh', [26924, 26926]]
['gh', [27842, 27844]]
['gh', [28017, 28019]]
['gh', [28346, 28348]]
['gh', [34567, 34569]]
['gh', [35155, 35157]]
['gh', [36260, 36262]]
['gh', [37049, 37051]]
['gh', [38275, 38277]]
['gh', [38802, 38804]]
['gh', [39213, 39215]]
['western', [5593, 5600]]
['western', [12748, 12755]]
['washington state', [5601, 5617]]
['washington state', [12756, 12772]]
['human subject', [5707, 5720]]
['human subject', [12862, 12875]]
['review', [5722, 5728]]
['review', [6064, 6070]]
['review', [7416, 7422]]
['review', [12877, 12883]]
['review', [13220, 13226]]
['review', [14574, 14580]]
['committee', [5729, 5738]]
['committee', [12884, 12893]]
['identification', [5740, 5754]]
['identification', [6290, 6304]]
['identification', [12896, 12910]]
['identification', [13446, 13460]]
['time', [5938, 5942]]
['time', [6459, 6463]]
['time', [13094, 13098]]
['time', [13615, 13619]]
['recruitment', [5952, 5963]]
['recruitment', [13108, 13119]]
['hospital discharge', [5992, 6010]]
['hospital discharge', [13148, 13166]]
['diagnosis', [6011, 6020]]
['diagnosis', [6103, 6112]]
['diagnosis', [13167, 13176]]
['diagnosis', [13259, 13268]]
['hospital', [5992, 6000]]
['hospital', [13148, 13156]]
['discharge diagnosis', [6001, 6020]]
['discharge diagnosis', [13157, 13176]]
['code', [6021, 6025]]
['code', [13177, 13181]]
['codes', [6021, 6026]]
['codes', [13177, 13182]]
['medical record review', [6049, 6070]]
['medical record review', [13205, 13226]]
['computed tomography', [6149, 6168]]
['computed tomography', [13305, 13324]]
['magnetic resonance imaging', [6172, 6198]]
['magnetic resonance imaging', [13328, 13354]]
['subject', [5713, 5720]]
['subject', [6208, 6215]]
['subject', [9643, 9650]]
['subject', [9807, 9814]]
['subject', [12527, 12534]]
['subject', [12868, 12875]]
['subject', [13364, 13371]]
['subject', [16803, 16810]]
['subject', [16967, 16974]]
['subject', [19689, 19696]]
['subject', [20290, 20297]]
['subject', [21848, 21855]]
['subject', [22037, 22044]]
['subject', [22603, 22610]]
['subject', [22843, 22850]]
['subject', [23347, 23354]]
['subject', [24905, 24912]]
['subject', [25094, 25101]]
['subject', [25660, 25667]]
['subject', [25900, 25907]]
['subject', [26122, 26129]]
['subject', [27544, 27551]]
['subject', [29103, 29110]]
['subject', [29292, 29299]]
['subject', [30030, 30037]]
['subject', [30219, 30226]]
['subject', [30786, 30793]]
['subject', [31026, 31033]]
['subject', [31214, 31221]]
['subject', [31454, 31461]]
['subject', [34217, 34224]]
['subject', [38187, 38194]]
['subject', [43711, 43718]]
['decade', [6255, 6261]]
['decade', [13411, 13417]]
['case', [791, 795]]
['case', [854, 858]]
['case', [1088, 1092]]
['case', [4212, 4216]]
['case', [4479, 4483]]
['case', [4542, 4546]]
['case', [4776, 4780]]
['case', [5758, 5762]]
['case', [5777, 5781]]
['case', [5965, 5969]]
['case', [6311, 6315]]
['case', [6330, 6334]]
['case', [6599, 6603]]
['case', [6766, 6770]]
['case', [7142, 7146]]
['case', [7846, 7850]]
['case', [8870, 8874]]
['case', [9578, 9582]]
['case', [9661, 9665]]
['case', [9824, 9828]]
['case', [10928, 10932]]
['case', [12914, 12918]]
['case', [12933, 12937]]
['case', [13121, 13125]]
['case', [13467, 13471]]
['case', [13486, 13490]]
['case', [13755, 13759]]
['case', [13923, 13927]]
['case', [14299, 14303]]
['case', [15004, 15008]]
['case', [16030, 16034]]
['case', [16738, 16742]]
['case', [16821, 16825]]
['case', [16984, 16988]]
['case', [18090, 18094]]
['case', [19848, 19852]]
['case', [19875, 19879]]
['case', [19936, 19940]]
['case', [20070, 20074]]
['case', [22905, 22909]]
['case', [22932, 22936]]
['case', [22993, 22997]]
['case', [23127, 23131]]
['case', [31513, 31517]]
['case', [34101, 34105]]
['case', [39441, 39445]]
['case', [39479, 39483]]
['case', [39508, 39512]]
['case', [43587, 43591]]
['stratified random sample', [6358, 6382]]
['stratified random sample', [13514, 13538]]
['enrollment', [6419, 6429]]
['enrollment', [13575, 13585]]
['file', [6430, 6434]]
['file', [13586, 13590]]
['basis', [6443, 6448]]
['basis', [13599, 13604]]
['person', [6452, 6458]]
['person', [9552, 9558]]
['person', [13608, 13614]]
['person', [16712, 16718]]
['procedure', [6467, 6476]]
['procedure', [7191, 7200]]
['procedure', [8757, 8766]]
['procedure', [13623, 13632]]
['procedure', [14348, 14357]]
['procedure', [15917, 15926]]
['odds ratio', [6499, 6509]]
['odds ratio', [13655, 13665]]
['odds ratio', [21761, 21771]]
['odds ratio', [21995, 22005]]
['odds ratio', [22119, 22129]]
['odds ratio', [24818, 24828]]
['odds ratio', [25052, 25062]]
['odds ratio', [25176, 25186]]
['odds ratio', [29016, 29026]]
['odds ratio', [29250, 29260]]
['odds ratio', [29374, 29384]]
['odds ratio', [29943, 29953]]
['odds ratio', [30177, 30187]]
['odds ratio', [30301, 30311]]
['odds ratio', [43608, 43618]]
['relative risk', [6532, 6545]]
['relative risk', [13688, 13701]]
['same', [6570, 6574]]
['same', [13726, 13730]]
['same', [22103, 22107]]
['same', [25160, 25164]]
['same', [29358, 29362]]
['same', [30285, 30289]]
['eligibility criteria', [6575, 6595]]
['eligibility criteria', [13731, 13751]]
['stroke', [76, 82]]
['stroke', [574, 580]]
['stroke', [967, 973]]
['stroke', [1399, 1405]]
['stroke', [3383, 3389]]
['stroke', [4183, 4189]]
['stroke', [4655, 4661]]
['stroke', [5088, 5094]]
['stroke', [5865, 5871]]
['stroke', [6125, 6131]]
['stroke', [6630, 6636]]
['stroke', [6840, 6846]]
['stroke', [7160, 7166]]
['stroke', [7304, 7310]]
['stroke', [9681, 9687]]
['stroke', [9843, 9849]]
['stroke', [10554, 10560]]
['stroke', [13021, 13027]]
['stroke', [13281, 13287]]
['stroke', [13786, 13792]]
['stroke', [13997, 14003]]
['stroke', [14317, 14323]]
['stroke', [14461, 14467]]
['stroke', [16841, 16847]]
['stroke', [17003, 17009]]
['stroke', [17716, 17722]]
['stroke', [19868, 19874]]
['stroke', [20685, 20691]]
['stroke', [20768, 20774]]
['stroke', [20897, 20903]]
['stroke', [21237, 21243]]
['stroke', [21362, 21368]]
['stroke', [21470, 21476]]
['stroke', [21811, 21817]]
['stroke', [22420, 22426]]
['stroke', [22719, 22725]]
['stroke', [22925, 22931]]
['stroke', [23742, 23748]]
['stroke', [23825, 23831]]
['stroke', [23954, 23960]]
['stroke', [24294, 24300]]
['stroke', [24419, 24425]]
['stroke', [24527, 24533]]
['stroke', [24868, 24874]]
['stroke', [25477, 25483]]
['stroke', [25776, 25782]]
['stroke', [26517, 26523]]
['stroke', [26600, 26606]]
['stroke', [26729, 26735]]
['stroke', [27069, 27075]]
['stroke', [27194, 27200]]
['stroke', [27302, 27308]]
['stroke', [27939, 27945]]
['stroke', [28022, 28028]]
['stroke', [28151, 28157]]
['stroke', [28491, 28497]]
['stroke', [28616, 28622]]
['stroke', [28724, 28730]]
['stroke', [29066, 29072]]
['stroke', [29675, 29681]]
['stroke', [29993, 29999]]
['stroke', [30602, 30608]]
['stroke', [30902, 30908]]
['stroke', [31330, 31336]]
['stroke', [31677, 31683]]
['stroke', [31806, 31812]]
['stroke', [33697, 33703]]
['stroke', [33938, 33944]]
['stroke', [34592, 34598]]
['stroke', [34725, 34731]]
['stroke', [35340, 35346]]
['stroke', [35665, 35671]]
['stroke', [36040, 36046]]
['stroke', [36097, 36103]]
['stroke', [36280, 36286]]
['stroke', [36618, 36624]]
['stroke', [36945, 36951]]
['stroke', [37390, 37396]]
['stroke', [38065, 38071]]
['stroke', [39501, 39507]]
['stroke', [40299, 40305]]
['stroke', [40446, 40452]]
['stroke', [41181, 41187]]
['stroke', [41505, 41511]]
['stroke', [41557, 41563]]
['participants', [6642, 6654]]
['participants', [8638, 8650]]
['participants', [13798, 13810]]
['participants', [15798, 15810]]
['participants', [37793, 37805]]
['informed consent', [6672, 6688]]
['informed consent', [13828, 13844]]
['index', [6690, 6695]]
['index', [6750, 6755]]
['index', [6777, 6782]]
['index', [6870, 6875]]
['index', [7006, 7011]]
['index', [7677, 7682]]
['index', [7794, 7799]]
['index', [8894, 8899]]
['index', [9006, 9011]]
['index', [12323, 12328]]
['index', [13847, 13852]]
['index', [13907, 13912]]
['index', [13934, 13939]]
['index', [14027, 14032]]
['index', [14163, 14168]]
['index', [14835, 14840]]
['index', [14952, 14957]]
['index', [16054, 16059]]
['index', [16166, 16171]]
['index', [19485, 19490]]
['index', [39851, 39856]]
['date', [6040, 6044]]
['date', [6696, 6700]]
['date', [6756, 6760]]
['date', [6783, 6787]]
['date', [6806, 6810]]
['date', [6876, 6880]]
['date', [6894, 6898]]
['date', [7012, 7016]]
['date', [7683, 7687]]
['date', [7800, 7804]]
['date', [8900, 8904]]
['date', [9012, 9016]]
['date', [13196, 13200]]
['date', [13853, 13857]]
['date', [13913, 13917]]
['date', [13940, 13944]]
['date', [13963, 13967]]
['date', [14033, 14037]]
['date', [14051, 14055]]
['date', [14169, 14173]]
['date', [14841, 14845]]
['date', [14958, 14962]]
['date', [16060, 16064]]
['date', [16172, 16176]]
['eligibility', [6575, 6586]]
['eligibility', [6705, 6716]]
['eligibility', [7566, 7577]]
['eligibility', [13731, 13742]]
['eligibility', [13862, 13873]]
['eligibility', [14724, 14735]]
['participant', [6642, 6653]]
['participant', [6722, 6733]]
['participant', [8638, 8649]]
['participant', [13798, 13809]]
['participant', [13879, 13890]]
['participant', [15798, 15809]]
['participant', [37793, 37804]]
['admission date', [6796, 6810]]
['admission date', [13953, 13967]]
['first', [2331, 2336]]
['first', [6819, 6824]]
['first', [13976, 13981]]
['random', [1045, 1051]]
['random', [4733, 4739]]
['random', [6369, 6375]]
['random', [6887, 6893]]
['random', [13525, 13531]]
['random', [14044, 14050]]
['year', [894, 898]]
['year', [1133, 1137]]
['year', [4582, 4586]]
['year', [4821, 4825]]
['year', [5811, 5815]]
['year', [6282, 6286]]
['year', [6910, 6914]]
['year', [12329, 12333]]
['year', [12967, 12971]]
['year', [13438, 13442]]
['year', [14067, 14071]]
['year', [19491, 19495]]
['year', [39544, 39548]]
['patients', [6956, 6964]]
['patients', [7270, 7278]]
['patients', [14113, 14121]]
['patients', [14427, 14435]]
['patients', [32214, 32222]]
['patients', [36538, 36546]]
['patients', [38038, 38046]]
['few', [6970, 6973]]
['few', [14127, 14130]]
['four', [6981, 6985]]
['four', [14138, 14142]]
['visits', [6986, 6992]]
['visits', [14143, 14149]]
['visit', [6986, 6991]]
['visit', [14143, 14148]]
['likelihood', [7034, 7044]]
['likelihood', [14191, 14201]]
['information', [7050, 7061]]
['information', [7360, 7371]]
['information', [7592, 7603]]
['information', [14207, 14218]]
['information', [14517, 14528]]
['information', [14750, 14761]]
['medical record', [6049, 6063]]
['medical record', [7088, 7102]]
['medical record', [7433, 7447]]
['medical record', [7519, 7533]]
['medical record', [13205, 13219]]
['medical record', [14245, 14259]]
['medical record', [14591, 14605]]
['medical record', [14677, 14691]]
['important', [7106, 7115]]
['important', [14263, 14272]]
['clinical characteristics', [7116, 7140]]
['clinical characteristics', [7607, 7631]]
['clinical characteristics', [14273, 14297]]
['clinical characteristics', [14765, 14789]]
['complication', [7173, 7185]]
['complication', [14330, 14342]]
['surgery', [7204, 7211]]
['surgery', [14361, 14368]]
['previous', [5651, 5659]]
['previous', [6074, 6082]]
['previous', [7289, 7297]]
['previous', [12806, 12814]]
['previous', [13230, 13238]]
['previous', [14446, 14454]]
['blood specimens', [7321, 7336]]
['blood specimens', [14478, 14493]]
['genotype', [7351, 7359]]
['genotype', [9159, 9167]]
['genotype', [9324, 9332]]
['genotype', [14508, 14516]]
['genotype', [16319, 16327]]
['genotype', [16484, 16492]]
['genotype', [20130, 20138]]
['genotype', [22460, 22468]]
['genotype', [23187, 23195]]
['genotype', [25517, 25525]]
['genotype', [25962, 25970]]
['genotype', [27384, 27392]]
['genotype', [30643, 30651]]
['genotype', [31071, 31079]]
['genotype', [35428, 35436]]
['data collection', [7373, 7388]]
['data collection', [7389, 7404]]
['data collection', [14531, 14546]]
['data collection', [14547, 14562]]
['telephone interview', [7451, 7470]]
['telephone interview', [7725, 7744]]
['telephone interview', [14609, 14628]]
['telephone interview', [14883, 14902]]
['collection', [7378, 7388]]
['collection', [7394, 7404]]
['collection', [7476, 7486]]
['collection', [8561, 8571]]
['collection', [14536, 14546]]
['collection', [14552, 14562]]
['collection', [14634, 14644]]
['collection', [15721, 15731]]
['blood sample', [7492, 7504]]
['blood sample', [14650, 14662]]
['blood sample', [37902, 37914]]
['research', [7535, 7543]]
['research', [7806, 7814]]
['research', [7898, 7906]]
['research', [9048, 9056]]
['research', [9092, 9100]]
['research', [14693, 14701]]
['research', [14964, 14972]]
['research', [15056, 15064]]
['research', [16208, 16216]]
['research', [16252, 16260]]
['assistant', [7544, 7553]]
['assistant', [7815, 7824]]
['assistant', [14702, 14711]]
['assistant', [14973, 14982]]
['cardiovascular risk factor', [7636, 7662]]
['cardiovascular risk factor', [14794, 14820]]
['month', [7775, 7780]]
['month', [14933, 14938]]
['status', [7859, 7865]]
['status', [9591, 9597]]
['status', [15017, 15023]]
['status', [16751, 16757]]
['hypothesis', [7907, 7917]]
['hypothesis', [11263, 11273]]
['hypothesis', [11953, 11963]]
['hypothesis', [15065, 15075]]
['hypothesis', [18425, 18435]]
['hypothesis', [19115, 19125]]
['single nucleotide polymorphisms', [7937, 7968]]
['single nucleotide polymorphisms', [15096, 15127]]
['snps', [7970, 7974]]
['snps', [8422, 8426]]
['snps', [9141, 9145]]
['snps', [9222, 9226]]
['snps', [9505, 9509]]
['snps', [10519, 10523]]
['snps', [12105, 12109]]
['snps', [15129, 15133]]
['snps', [15581, 15585]]
['snps', [16301, 16305]]
['snps', [16382, 16386]]
['snps', [16665, 16669]]
['snps', [17681, 17685]]
['snps', [19267, 19271]]
['snps', [20155, 20159]]
['snps', [20233, 20237]]
['snps', [21026, 21030]]
['snps', [21110, 21114]]
['snps', [22492, 22496]]
['snps', [22546, 22550]]
['snps', [23212, 23216]]
['snps', [23290, 23294]]
['snps', [24083, 24087]]
['snps', [24167, 24171]]
['snps', [25549, 25553]]
['snps', [25603, 25607]]
['snps', [25987, 25991]]
['snps', [26065, 26069]]
['snps', [26858, 26862]]
['snps', [26942, 26946]]
['snps', [27409, 27413]]
['snps', [27487, 27491]]
['snps', [28280, 28284]]
['snps', [28364, 28368]]
['snps', [30675, 30679]]
['snps', [30729, 30733]]
['snps', [31103, 31107]]
['snps', [31157, 31161]]
['snps', [35265, 35269]]
['snps', [36793, 36797]]
['genomic', [7995, 8002]]
['genomic', [8043, 8050]]
['genomic', [8256, 8263]]
['genomic', [9039, 9046]]
['genomic', [15154, 15161]]
['genomic', [15202, 15209]]
['genomic', [15415, 15422]]
['genomic', [16199, 16206]]
['genomic', [37239, 37246]]
['resequencing', [8003, 8015]]
['resequencing', [15162, 15174]]
['resequencing', [37203, 37215]]
['program', [8031, 8038]]
['program', [8244, 8251]]
['program', [15190, 15197]]
['program', [15403, 15410]]
['program', [37227, 37234]]
['applications', [8051, 8063]]
['applications', [8264, 8276]]
['applications', [15210, 15222]]
['applications', [15423, 15435]]
['applications', [37247, 37259]]
['pgis', [8138, 8142]]
['pgis', [15297, 15301]]
['pgis', [40246, 40250]]
['variants', [8181, 8189]]
['variants', [15340, 15348]]
['variants', [33084, 33092]]
['minor', [8197, 8202]]
['minor', [9248, 9253]]
['minor', [15356, 15361]]
['minor', [16408, 16413]]
['minor', [41389, 41394]]
['allele frequency', [8203, 8219]]
['allele frequency', [9254, 9270]]
['allele frequency', [15362, 15378]]
['allele frequency', [16414, 16430]]
['panel', [8277, 8282]]
['panel', [8819, 8824]]
['panel', [15436, 15441]]
['panel', [15979, 15984]]
['panel', [35597, 35602]]
['version', [8293, 8300]]
['version', [12632, 12639]]
['version', [15452, 15459]]
['version', [19794, 19801]]
['university', [8306, 8316]]
['university', [10011, 10021]]
['university', [15465, 15475]]
['university', [17172, 17182]]
['washington', [5601, 5611]]
['washington', [8320, 8330]]
['washington', [8355, 8365]]
['washington', [9117, 9127]]
['washington', [10025, 10035]]
['washington', [10062, 10072]]
['washington', [12756, 12766]]
['washington', [15479, 15489]]
['washington', [15514, 15524]]
['washington', [16277, 16287]]
['washington', [17186, 17196]]
['washington', [17223, 17233]]
['http', [8341, 8345]]
['http', [10046, 10050]]
['http', [15500, 15504]]
['http', [17207, 17211]]
['pga', [8348, 8351]]
['pga', [15507, 15510]]
['pga', [35593, 35596]]
['edu', [6471, 6474]]
['edu', [7195, 7198]]
['edu', [8366, 8369]]
['edu', [8761, 8764]]
['edu', [9382, 9385]]
['edu', [10073, 10076]]
['edu', [13627, 13630]]
['edu', [14352, 14355]]
['edu', [15525, 15528]]
['edu', [15921, 15924]]
['edu', [16542, 16545]]
['edu', [17234, 17237]]
['edu', [34911, 34914]]
['informative', [8402, 8413]]
['informative', [15561, 15572]]
['informative', [20143, 20154]]
['informative', [22473, 22484]]
['informative', [23200, 23211]]
['informative', [25530, 25541]]
['informative', [25975, 25986]]
['informative', [27397, 27408]]
['informative', [30656, 30667]]
['informative', [31084, 31095]]
['set', [5492, 5495]]
['set', [5504, 5507]]
['set', [8414, 8417]]
['set', [9790, 9793]]
['set', [12647, 12650]]
['set', [12659, 12662]]
['set', [15573, 15576]]
['set', [16950, 16953]]
['set', [21738, 21741]]
['set', [24795, 24798]]
['set', [28993, 28996]]
['set', [29920, 29923]]
['set', [35003, 35006]]
['set', [38174, 38177]]
['european american', [8460, 8477]]
['european american', [15619, 15636]]
['european american', [34481, 34498]]
['european american', [35392, 35409]]
['african americans', [8483, 8500]]
['african americans', [15642, 15659]]
['african americans', [34602, 34619]]
['linkage disequilibrium', [8507, 8529]]
['linkage disequilibrium', [15666, 15688]]
['linkage disequilibrium', [33376, 33398]]
['linkage disequilibrium', [35500, 35522]]
['r2', [8537, 8539]]
['r2', [9459, 9461]]
['r2', [15696, 15698]]
['r2', [16619, 16621]]
['r2', [33412, 33414]]
['r2', [35560, 35562]]
['blood', [2073, 2078]]
['blood', [7321, 7326]]
['blood', [7492, 7497]]
['blood', [8555, 8560]]
['blood', [8589, 8594]]
['blood', [8712, 8717]]
['blood', [14478, 14483]]
['blood', [14650, 14655]]
['blood', [15715, 15720]]
['blood', [15749, 15754]]
['blood', [15872, 15877]]
['blood', [20032, 20037]]
['blood', [23089, 23094]]
['blood', [37902, 37907]]
['blood', [39909, 39914]]
['genotyping', [8576, 8586]]
['genotyping', [8769, 8779]]
['genotyping', [8855, 8865]]
['genotyping', [8985, 8995]]
['genotyping', [9402, 9412]]
['genotyping', [9611, 9621]]
['genotyping', [15736, 15746]]
['genotyping', [15929, 15939]]
['genotyping', [16015, 16025]]
['genotyping', [16145, 16155]]
['genotyping', [16562, 16572]]
['genotyping', [16771, 16781]]
['genotyping', [38510, 38520]]
['blood specimen', [7321, 7335]]
['blood specimen', [8589, 8603]]
['blood specimen', [14478, 14492]]
['blood specimen', [15749, 15763]]
['consent', [6681, 6688]]
['consent', [8627, 8634]]
['consent', [13837, 13844]]
['consent', [15787, 15794]]
['tubes', [8656, 8661]]
['tubes', [15816, 15821]]
['edta', [8673, 8677]]
['edta', [15833, 15837]]
['dna', [8683, 8686]]
['dna', [15843, 15846]]
['white blood cells', [8706, 8723]]
['white blood cells', [15866, 15883]]
['standard', [8730, 8738]]
['standard', [10860, 10868]]
['standard', [15890, 15898]]
['standard', [18022, 18030]]
['phenol', [8739, 8745]]
['phenol', [15899, 15905]]
['extraction procedures', [8746, 8767]]
['extraction procedures', [15906, 15927]]
['custom', [8812, 8818]]
['custom', [15972, 15978]]
['technology', [8843, 8853]]
['technology', [16003, 16013]]
['dates', [7012, 7017]]
['dates', [8900, 8905]]
['dates', [9012, 9017]]
['dates', [14169, 14174]]
['dates', [16060, 16065]]
['dates', [16172, 16177]]
['san', [17, 20]]
['san', [98, 101]]
['san', [1811, 1814]]
['san', [1939, 1942]]
['san', [8962, 8965]]
['san', [10850, 10853]]
['san', [16122, 16125]]
['san', [18012, 18015]]
['california', [8972, 8982]]
['california', [16132, 16142]]
['later', [9000, 9005]]
['later', [16160, 16165]]
['genomics', [9039, 9047]]
['genomics', [16199, 16207]]
['research laboratory', [9048, 9067]]
['research laboratory', [16208, 16227]]
['fred hutchinson cancer research center', [9069, 9107]]
['fred hutchinson cancer research center', [16229, 16267]]
['nucleotide', [2597, 2607]]
['nucleotide', [7944, 7954]]
['nucleotide', [9179, 9189]]
['nucleotide', [15103, 15113]]
['nucleotide', [16339, 16349]]
['pair', [9190, 9194]]
['pair', [9450, 9454]]
['pair', [10151, 10155]]
['pair', [16350, 16354]]
['pair', [16610, 16614]]
['pair', [17312, 17316]]
['less than', [9275, 9284]]
['less than', [10338, 10347]]
['less than', [16435, 16444]]
['less than', [17499, 17508]]
['sample', [6376, 6382]]
['sample', [6399, 6405]]
['sample', [6935, 6941]]
['sample', [7498, 7504]]
['sample', [9301, 9307]]
['sample', [13532, 13538]]
['sample', [13555, 13561]]
['sample', [14092, 14098]]
['sample', [14656, 14662]]
['sample', [16461, 16467]]
['sample', [37908, 37914]]
['more', [9334, 9338]]
['more', [16494, 16498]]
['more', [20052, 20056]]
['more', [23109, 23113]]
['one', [2493, 2496]]
['one', [7457, 7460]]
['one', [7731, 7734]]
['one', [9344, 9347]]
['one', [14615, 14618]]
['one', [14889, 14892]]
['one', [16504, 16507]]
['one', [20524, 20527]]
['one', [20838, 20841]]
['one', [23581, 23584]]
['one', [23895, 23898]]
['one', [26356, 26359]]
['one', [26670, 26673]]
['one', [27778, 27781]]
['one', [28092, 28095]]
['one', [34864, 34867]]
['one', [37480, 37483]]
['one', [38323, 38326]]
['bin', [9356, 9359]]
['bin', [10297, 10300]]
['bin', [16516, 16519]]
['bin', [17458, 17461]]
['instance', [9368, 9376]]
['instance', [16528, 16536]]
['chance', [9392, 9398]]
['chance', [16552, 16558]]
['chance', [38342, 38348]]
['failure', [9413, 9420]]
['failure', [16573, 16580]]
['analysis', [10433, 10441]]
['analysis', [11796, 11804]]
['analysis', [11836, 11844]]
['analysis', [17595, 17603]]
['analysis', [18958, 18966]]
['analysis', [18998, 19006]]
['laboratory personnel', [9541, 9561]]
['laboratory personnel', [16701, 16721]]
['ischemic strokes', [9672, 9688]]
['ischemic strokes', [9834, 9850]]
['ischemic strokes', [16832, 16848]]
['ischemic strokes', [16994, 17010]]
['six', [9712, 9715]]
['six', [16872, 16875]]
['subset', [9787, 9793]]
['subset', [16947, 16953]]
['subset', [38171, 38177]]
['haplotype', [9915, 9924]]
['haplotype', [9945, 9954]]
['haplotype', [10141, 10150]]
['haplotype', [10206, 10215]]
['haplotype', [10266, 10275]]
['haplotype', [10303, 10312]]
['haplotype', [10401, 10410]]
['haplotype', [10504, 10513]]
['haplotype', [10688, 10697]]
['haplotype', [10784, 10793]]
['haplotype', [10939, 10948]]
['haplotype', [10980, 10989]]
['haplotype', [11127, 11136]]
['haplotype', [11319, 11328]]
['haplotype', [11883, 11892]]
['haplotype', [17076, 17085]]
['haplotype', [17106, 17115]]
['haplotype', [17302, 17311]]
['haplotype', [17367, 17376]]
['haplotype', [17427, 17436]]
['haplotype', [17464, 17473]]
['haplotype', [17562, 17571]]
['haplotype', [17666, 17675]]
['haplotype', [17850, 17859]]
['haplotype', [17946, 17955]]
['haplotype', [18101, 18110]]
['haplotype', [18142, 18151]]
['haplotype', [18289, 18298]]
['haplotype', [18481, 18490]]
['haplotype', [19045, 19054]]
['haplotype', [20528, 20537]]
['haplotype', [20553, 20562]]
['haplotype', [20744, 20753]]
['haplotype', [23585, 23594]]
['haplotype', [23610, 23619]]
['haplotype', [23801, 23810]]
['haplotype', [26360, 26369]]
['haplotype', [26385, 26394]]
['haplotype', [26576, 26585]]
['haplotype', [27782, 27791]]
['haplotype', [27807, 27816]]
['haplotype', [27998, 28007]]
['haplotype', [36215, 36224]]
['haplotype', [36362, 36371]]
['haplotype', [40306, 40315]]
['haplotype', [40374, 40383]]
['haplotype', [41338, 41347]]
['construction', [9925, 9937]]
['construction', [17086, 17098]]
['phased', [9938, 9944]]
['phased', [17099, 17105]]
['haplotypes', [9945, 9955]]
['haplotypes', [10206, 10216]]
['haplotypes', [10266, 10276]]
['haplotypes', [10303, 10313]]
['haplotypes', [10504, 10514]]
['haplotypes', [10980, 10990]]
['haplotypes', [11319, 11329]]
['haplotypes', [11883, 11893]]
['haplotypes', [17106, 17116]]
['haplotypes', [17367, 17377]]
['haplotypes', [17427, 17437]]
['haplotypes', [17464, 17474]]
['haplotypes', [17666, 17676]]
['haplotypes', [18142, 18152]]
['haplotypes', [18481, 18491]]
['haplotypes', [19045, 19055]]
['gene', [24, 28]]
['gene', [209, 213]]
['gene', [2661, 2665]]
['gene', [3031, 3035]]
['gene', [3327, 3331]]
['gene', [3663, 3667]]
['gene', [3804, 3808]]
['gene', [7919, 7923]]
['gene', [8439, 8443]]
['gene', [9716, 9720]]
['gene', [9887, 9891]]
['gene', [9980, 9984]]
['gene', [11172, 11176]]
['gene', [11923, 11927]]
['gene', [12037, 12041]]
['gene', [12423, 12427]]
['gene', [15078, 15082]]
['gene', [15598, 15602]]
['gene', [16876, 16880]]
['gene', [17047, 17051]]
['gene', [17141, 17145]]
['gene', [18334, 18338]]
['gene', [19085, 19089]]
['gene', [19199, 19203]]
['gene', [19585, 19589]]
['gene', [20121, 20125]]
['gene', [20317, 20321]]
['gene', [20428, 20432]]
['gene', [22451, 22455]]
