genia tagger: 6333['nf-', [0, 3]]
['cell', [24331, 24335]]
['cell', [24463, 24467]]
['cell', [24485, 24489]]
['cell', [24582, 24586]]
['cell', [24660, 24664]]
['cell', [24760, 24764]]
['cell', [24795, 24799]]
['cell', [25158, 25162]]
['cell', [25210, 25214]]
['cell', [25289, 25293]]
['cell', [25357, 25361]]
['cell', [25444, 25448]]
['cell', [25467, 25471]]
['cell', [25861, 25865]]
['cell', [25883, 25887]]
['cell', [25998, 26002]]
['cell', [26038, 26042]]
['cell', [26160, 26164]]
['cell', [26288, 26292]]
['cell', [26647, 26651]]
['cell', [26665, 26669]]
['cell', [26688, 26692]]
['cell', [26762, 26766]]
['cell', [26863, 26867]]
['cell', [26920, 26924]]
['cell', [26994, 26998]]
['cell', [27071, 27075]]
['cell', [27458, 27462]]
['cell', [27546, 27550]]
['cell', [27623, 27627]]
['cell', [27909, 27913]]
['cell', [28460, 28464]]
['cell', [28608, 28612]]
['cell', [28694, 28698]]
['cell', [29101, 29105]]
['cell', [29155, 29159]]
['cell', [29365, 29369]]
['cell', [29456, 29460]]
['cell', [29570, 29574]]
['cell', [29663, 29667]]
['cell', [29714, 29718]]
['cell', [29817, 29821]]
['cell', [29877, 29881]]
['cell', [29911, 29915]]
['cell', [29974, 29978]]
['cell', [30032, 30036]]
['cell', [30057, 30061]]
['cell', [30085, 30089]]
['cell', [30110, 30114]]
['cell', [30166, 30170]]
['cell', [30288, 30292]]
['cell', [30324, 30328]]
['cell', [30538, 30542]]
['cell', [30584, 30588]]
['cell', [30628, 30632]]
['cell', [30792, 30796]]
['cell', [30851, 30855]]
['cell', [30906, 30910]]
['cell', [30967, 30971]]
['cell', [31091, 31095]]
['cell', [31118, 31122]]
['cell', [31205, 31209]]
['cell', [31227, 31231]]
['cell', [31276, 31280]]
['cell', [31308, 31312]]
['cell', [31505, 31509]]
['cell', [31551, 31555]]
['cell', [31653, 31657]]
['cell', [31785, 31789]]
['cell', [31807, 31811]]
['cell', [31904, 31908]]
['cell', [31982, 31986]]
['cell', [32082, 32086]]
['cell', [32117, 32121]]
['cell', [32480, 32484]]
['cell', [32532, 32536]]
['cell', [32611, 32615]]
['cell', [32679, 32683]]
['cell', [32766, 32770]]
['cell', [32789, 32793]]
['cell', [33183, 33187]]
['cell', [33205, 33209]]
['cell', [33320, 33324]]
['cell', [33360, 33364]]
['cell', [33482, 33486]]
['cell', [33610, 33614]]
['cell', [33969, 33973]]
['cell', [33987, 33991]]
['cell', [34010, 34014]]
['cell', [34084, 34088]]
['cell', [34185, 34189]]
['cell', [34242, 34246]]
['cell', [34316, 34320]]
['cell', [34393, 34397]]
['cell', [34780, 34784]]
['cell', [34868, 34872]]
['cell', [34945, 34949]]
['cell', [35231, 35235]]
['cell', [35774, 35778]]
['cell', [35922, 35926]]
['cell', [36008, 36012]]
['cell', [36415, 36419]]
['cell', [36469, 36473]]
['cell', [36679, 36683]]
['cell', [36770, 36774]]
['cell', [36884, 36888]]
['cell', [36977, 36981]]
['cell', [37028, 37032]]
['cell', [37131, 37135]]
['cell', [37191, 37195]]
['cell', [37225, 37229]]
['cell', [37287, 37291]]
['cell', [37435, 37439]]
['cell', [37521, 37525]]
['cell', [37928, 37932]]
['cell', [37982, 37986]]
['cell', [38192, 38196]]
['cell', [38283, 38287]]
['cell', [38397, 38401]]
['cell', [38490, 38494]]
['cell', [38541, 38545]]
['cell', [38644, 38648]]
['cell', [38704, 38708]]
['cell', [38738, 38742]]
['cell', [38802, 38806]]
['cell', [38860, 38864]]
['cell', [38885, 38889]]
['cell', [38913, 38917]]
['cell', [38938, 38942]]
['cell', [38994, 38998]]
['cell', [39116, 39120]]
['cell', [39152, 39156]]
['cell', [39366, 39370]]
['cell', [39412, 39416]]
['cell', [39456, 39460]]
['cell', [39620, 39624]]
['cell', [39679, 39683]]
['cell', [39734, 39738]]
['cell', [39795, 39799]]
['cell', [39919, 39923]]
['cell', [39946, 39950]]
['cell', [40033, 40037]]
['cell', [40055, 40059]]
['cell', [40104, 40108]]
['cell', [40136, 40140]]
['cell', [40333, 40337]]
['cell', [40379, 40383]]
['cell', [40481, 40485]]
['cell', [40613, 40617]]
['cell', [40635, 40639]]
['cell', [40732, 40736]]
['cell', [40810, 40814]]
['cell', [40910, 40914]]
['cell', [40945, 40949]]
['cell', [41308, 41312]]
['cell', [41360, 41364]]
['cell', [41424, 41428]]
['cell', [41482, 41486]]
['cell', [41507, 41511]]
['cell', [41535, 41539]]
['cell', [41560, 41564]]
['cell', [41616, 41620]]
['cell', [41738, 41742]]
['cell', [41774, 41778]]
['cell', [41988, 41992]]
['cell', [42034, 42038]]
['cell', [42078, 42082]]
['cell', [42242, 42246]]
['cell', [42301, 42305]]
['cell', [42356, 42360]]
['cell', [42417, 42421]]
['cell', [42541, 42545]]
['cell', [42568, 42572]]
['cell', [42655, 42659]]
['cell', [42677, 42681]]
['cell', [42726, 42730]]
['cell', [42758, 42762]]
['cell', [42955, 42959]]
['cell', [43001, 43005]]
['cell', [43103, 43107]]
['cell', [43235, 43239]]
['cell', [43257, 43261]]
['cell', [43354, 43358]]
['cell', [43432, 43436]]
['cell', [43532, 43536]]
['cell', [43567, 43571]]
['cell', [43930, 43934]]
['cell', [43982, 43986]]
['cell', [44062, 44066]]
['cell', [44130, 44134]]
['cell', [44217, 44221]]
['cell', [44240, 44244]]
['cell', [44634, 44638]]
['cell', [44656, 44660]]
['cell', [44771, 44775]]
['cell', [44811, 44815]]
['cell', [44933, 44937]]
['cell', [45061, 45065]]
['cell', [45321, 45325]]
['cell', [45389, 45393]]
['cell', [45476, 45480]]
['cell', [45499, 45503]]
['cell', [45893, 45897]]
['cell', [45915, 45919]]
['cell', [46030, 46034]]
['cell', [46070, 46074]]
['cell', [46192, 46196]]
['cell', [46320, 46324]]
['cell', [46680, 46684]]
['cell', [46698, 46702]]
['cell', [46721, 46725]]
['cell', [46795, 46799]]
['cell', [46896, 46900]]
['cell', [46953, 46957]]
['cell', [47027, 47031]]
['cell', [47104, 47108]]
['cell', [47491, 47495]]
['cell', [47579, 47583]]
['cell', [47656, 47660]]
['cell', [47942, 47946]]
['cell', [48603, 48607]]
['cell', [48621, 48625]]
['cell', [48644, 48648]]
['cell', [48718, 48722]]
['cell', [48819, 48823]]
['cell', [48876, 48880]]
['cell', [48950, 48954]]
['cell', [49027, 49031]]
['cell', [49414, 49418]]
['cell', [49502, 49506]]
['cell', [49579, 49583]]
['cell', [49865, 49869]]
['cell', [50397, 50401]]
['cell', [50434, 50438]]
['cell', [50485, 50489]]
['cell', [50581, 50585]]
['cell', [50624, 50628]]
['cell', [50707, 50711]]
['cell', [50779, 50783]]
['cell', [50790, 50794]]
['cell', [50844, 50848]]
['cell', [50937, 50941]]
['cell', [50963, 50967]]
['cell', [51015, 51019]]
['cell', [51078, 51082]]
['cell', [51180, 51184]]
['cell', [51278, 51282]]
['cell', [51299, 51303]]
['cell', [51362, 51366]]
['cell', [51446, 51450]]
['cell', [51550, 51554]]
['cell', [51621, 51625]]
['cell', [51686, 51690]]
['cell', [51894, 51898]]
['cell', [51998, 52002]]
['cell', [52065, 52069]]
['cell', [52165, 52169]]
['cell', [52292, 52296]]
['cell', [52330, 52334]]
['cell', [52794, 52798]]
['cell', [52885, 52889]]
['cell', [53009, 53013]]
['cell', [53036, 53040]]
['cell', [53176, 53180]]
['cell', [53206, 53210]]
['cell', [53219, 53223]]
['cell', [53272, 53276]]
['cell', [53466, 53470]]
['cell', [53598, 53602]]
['cell', [53613, 53617]]
['cell', [53712, 53716]]
['cell', [53728, 53732]]
['cell', [53876, 53880]]
['cell', [53917, 53921]]
['cell', [53986, 53990]]
['cell', [54119, 54123]]
['cell', [54143, 54147]]
['cell', [54234, 54238]]
['cell', [54259, 54263]]
['cell', [54365, 54369]]
['cell', [54453, 54457]]
['cell', [55128, 55132]]
['cell', [55255, 55259]]
['cell', [55336, 55340]]
['cell', [55427, 55431]]
['cell', [55464, 55468]]
['cell', [55515, 55519]]
['cell', [55611, 55615]]
['cell', [55654, 55658]]
['cell', [55737, 55741]]
['cell', [55809, 55813]]
['cell', [55820, 55824]]
['cell', [55874, 55878]]
['cell', [55967, 55971]]
['cell', [55993, 55997]]
['cell', [56045, 56049]]
['cell', [56108, 56112]]
['cell', [56210, 56214]]
['cell', [56308, 56312]]
['cell', [56329, 56333]]
['cell', [56392, 56396]]
['cell', [56476, 56480]]
['cell', [56580, 56584]]
['cell', [56651, 56655]]
['cell', [56716, 56720]]
['cell', [56924, 56928]]
['cell', [57028, 57032]]
['cell', [57095, 57099]]
['cell', [57195, 57199]]
['cell', [57322, 57326]]
['cell', [57360, 57364]]
['cell', [57824, 57828]]
['cell', [57915, 57919]]
['cell', [58039, 58043]]
['cell', [58066, 58070]]
['cell', [58206, 58210]]
['cell', [58236, 58240]]
['cell', [58249, 58253]]
['cell', [58302, 58306]]
['cell', [58496, 58500]]
['cell', [58628, 58632]]
['cell', [58643, 58647]]
['cell', [58742, 58746]]
['cell', [58758, 58762]]
['cell', [58906, 58910]]
['cell', [58947, 58951]]
['cell', [59016, 59020]]
['cell', [59149, 59153]]
['cell', [59173, 59177]]
['cell', [59264, 59268]]
['cell', [59289, 59293]]
['cell', [59395, 59399]]
['cell', [59483, 59487]]
['cell', [60158, 60162]]
['cell', [60285, 60289]]
['cell', [60366, 60370]]
['lines', [3160, 3165]]
['lines', [3982, 3987]]
['lines', [7873, 7878]]
['lines', [12047, 12052]]
['lines', [15552, 15557]]
['lines', [19731, 19736]]
['lines', [50795, 50800]]
['lines', [55825, 55830]]
['atp-binding', [3681, 3692]]
['cassette', [3693, 3701]]
['abc', [3703, 3706]]
['abc', [3731, 3734]]
['abc', [3743, 3746]]
['abc', [3758, 3761]]
['abc', [23049, 23052]]
['abc', [30371, 30374]]
['abc', [39199, 39202]]
['abc', [41821, 41824]]
['transporters', [3708, 3720]]
['abca3', [3758, 3763]]
['human', [503, 508]]
['human', [3997, 4002]]
['human', [5726, 5731]]
['human', [13404, 13409]]
['human', [50995, 51000]]
['human', [56025, 56030]]
['line', [3160, 3164]]
['line', [3982, 3986]]
['line', [4022, 4026]]
['line', [5751, 5755]]
['line', [7873, 7877]]
['line', [12047, 12051]]
['line', [12717, 12721]]
['line', [12825, 12829]]
['line', [12835, 12839]]
['line', [13429, 13433]]
['line', [15552, 15556]]
['line', [19731, 19735]]
['line', [20401, 20405]]
['line', [20509, 20513]]
['line', [20519, 20523]]
['line', [50795, 50799]]
['line', [51020, 51024]]
['line', [55825, 55829]]
['line', [56050, 56054]]
['skbr3', [4036, 4041]]
['non-sp', [4144, 4150]]
['non-sp', [7049, 7055]]
['non-sp', [8983, 8989]]
['non-sp', [9640, 9646]]
['non-sp', [14728, 14734]]
['non-sp', [16663, 16669]]
['non-sp', [17321, 17327]]
['non-sp', [22937, 22943]]
['non-sp', [23299, 23305]]
['non-sp', [23522, 23528]]
['non-sp', [23789, 23795]]
['non-sp', [23898, 23904]]
['non-sp', [23979, 23985]]
['non-sp', [24083, 24089]]
['non-sp', [24222, 24228]]
['non-sp', [24478, 24484]]
['non-sp', [24653, 24659]]
['non-sp', [24788, 24794]]
['non-sp', [24972, 24978]]
['non-sp', [25203, 25209]]
['non-sp', [30259, 30265]]
['non-sp', [30621, 30627]]
['non-sp', [30844, 30850]]
['non-sp', [31111, 31117]]
['non-sp', [31220, 31226]]
['non-sp', [31301, 31307]]
['non-sp', [31405, 31411]]
['non-sp', [31544, 31550]]
['non-sp', [31800, 31806]]
['non-sp', [31975, 31981]]
['non-sp', [32110, 32116]]
['non-sp', [32294, 32300]]
['non-sp', [32525, 32531]]
['non-sp', [39087, 39093]]
['non-sp', [39449, 39455]]
['non-sp', [39672, 39678]]
['non-sp', [39939, 39945]]
['non-sp', [40048, 40054]]
['non-sp', [40129, 40135]]
['non-sp', [40233, 40239]]
['non-sp', [40372, 40378]]
['non-sp', [40628, 40634]]
['non-sp', [40803, 40809]]
['non-sp', [40938, 40944]]
['non-sp', [41122, 41128]]
['non-sp', [41353, 41359]]
['non-sp', [41709, 41715]]
['non-sp', [42071, 42077]]
['non-sp', [42294, 42300]]
['non-sp', [42561, 42567]]
['non-sp', [42670, 42676]]
['non-sp', [42751, 42757]]
['non-sp', [42855, 42861]]
['non-sp', [42994, 43000]]
['non-sp', [43250, 43256]]
['non-sp', [43425, 43431]]
['non-sp', [43560, 43566]]
['non-sp', [43744, 43750]]
['non-sp', [43975, 43981]]
['models\\.', [4414, 4422]]
['lsc', [4443, 4446]]
['lsc', [4893, 4896]]
['activity\\.', [5328, 5338]]
['activity\\.', [26465, 26475]]
['activity\\.', [33787, 33797]]
['activity\\.', [45238, 45248]]
['activity\\.', [46497, 46507]]
['activity\\.', [54030, 54040]]
['activity\\.', [59060, 59070]]
['atcc', [5786, 5790]]
['atcc', [13464, 13468]]
['american', [5792, 5800]]
['american', [13470, 13478]]
['type', [3633, 3637]]
['type', [3853, 3857]]
['type', [5801, 5805]]
['type', [13479, 13483]]
['culture', [3256, 3263]]
['culture', [5718, 5725]]
['culture', [5806, 5813]]
['culture', [6045, 6052]]
['culture', [6268, 6275]]
['culture', [7116, 7123]]
['culture', [9021, 9028]]
['culture', [9722, 9729]]
['culture', [9898, 9905]]
['culture', [13396, 13403]]
['culture', [13484, 13491]]
['culture', [13723, 13730]]
['culture', [13946, 13953]]
['culture', [14795, 14802]]
['culture', [16701, 16708]]
['culture', [17403, 17410]]
['culture', [17579, 17586]]
['culture', [22716, 22723]]
['culture', [30038, 30045]]
['culture', [38866, 38873]]
['culture', [41488, 41495]]
['culture', [50981, 50988]]
['culture', [56011, 56018]]
['collection', [5814, 5824]]
['collection', [13492, 13502]]
['\\.', [234, 236]]
['\\.', [352, 354]]
['\\.', [540, 542]]
['\\.', [735, 737]]
['\\.', [950, 952]]
['\\.', [1155, 1157]]
['\\.', [1380, 1382]]
['\\.', [1543, 1545]]
['\\.', [1665, 1667]]
['\\.', [1667, 1669]]
['\\.', [1765, 1767]]
['\\.', [2082, 2084]]
['\\.', [2376, 2378]]
['\\.', [2531, 2533]]
['\\.', [2791, 2793]]
['\\.', [2912, 2914]]
['\\.', [3123, 3125]]
['\\.', [3222, 3224]]
['\\.', [3372, 3374]]
['\\.', [3505, 3507]]
['\\.', [3565, 3567]]
['\\.', [3871, 3873]]
['\\.', [4058, 4060]]
['\\.', [4236, 4238]]
['\\.', [4420, 4422]]
['\\.', [4617, 4619]]
['\\.', [4685, 4687]]
['\\.', [4916, 4918]]
['\\.', [5023, 5025]]
['\\.', [5248, 5250]]
['\\.', [5336, 5338]]
['\\.', [5465, 5467]]
['\\.', [5688, 5690]]
['\\.', [5825, 5827]]
['\\.', [6031, 6033]]
['\\.', [6138, 6140]]
['\\.', [6306, 6308]]
['\\.', [6520, 6522]]
['\\.', [6627, 6629]]
['\\.', [6652, 6654]]
['\\.', [6704, 6706]]
['\\.', [6719, 6721]]
['\\.', [6786, 6788]]
['\\.', [6948, 6950]]
['\\.', [7247, 7249]]
['\\.', [7334, 7336]]
['\\.', [7485, 7487]]
['\\.', [7678, 7680]]
['\\.', [7781, 7783]]
['\\.', [7878, 7880]]
['\\.', [8066, 8068]]
['\\.', [8288, 8290]]
['\\.', [8370, 8372]]
['\\.', [8415, 8417]]
['\\.', [8493, 8495]]
['\\.', [8595, 8597]]
['\\.', [8659, 8661]]
['\\.', [8805, 8807]]
['\\.', [8885, 8887]]
['\\.', [8887, 8889]]
['\\.', [8903, 8905]]
['\\.', [8905, 8907]]
['\\.', [8922, 8924]]
['\\.', [9138, 9140]]
['\\.', [9220, 9222]]
['\\.', [9416, 9418]]
['\\.', [9534, 9536]]
['\\.', [9617, 9619]]
['\\.', [9705, 9707]]
['\\.', [9745, 9747]]
['\\.', [9759, 9761]]
['\\.', [9858, 9860]]
['\\.', [9977, 9979]]
['\\.', [10007, 10009]]
['\\.', [10046, 10048]]
['\\.', [10083, 10085]]
['\\.', [10221, 10223]]
['\\.', [10363, 10365]]
['\\.', [10395, 10397]]
['\\.', [10405, 10407]]
['\\.', [10446, 10448]]
['\\.', [10589, 10591]]
['\\.', [10706, 10708]]
['\\.', [10895, 10897]]
['\\.', [11007, 11009]]
['\\.', [11126, 11128]]
['\\.', [11378, 11380]]
['\\.', [11683, 11685]]
['\\.', [11831, 11833]]
['\\.', [11978, 11980]]
['\\.', [12069, 12071]]
['\\.', [12190, 12192]]
['\\.', [12201, 12203]]
['\\.', [12327, 12329]]
['\\.', [12389, 12391]]
['\\.', [12547, 12549]]
['\\.', [12575, 12577]]
['\\.', [12691, 12693]]
['\\.', [12721, 12723]]
['\\.', [12867, 12869]]
['\\.', [12951, 12953]]
['\\.', [13017, 13019]]
['\\.', [13110, 13112]]
['\\.', [13251, 13253]]
['\\.', [13337, 13339]]
['\\.', [13344, 13346]]
['\\.', [13388, 13390]]
['\\.', [13503, 13505]]
['\\.', [13709, 13711]]
['\\.', [13816, 13818]]
['\\.', [13984, 13986]]
['\\.', [14198, 14200]]
['\\.', [14305, 14307]]
['\\.', [14330, 14332]]
['\\.', [14382, 14384]]
['\\.', [14397, 14399]]
['\\.', [14464, 14466]]
['\\.', [14626, 14628]]
['\\.', [14926, 14928]]
['\\.', [15013, 15015]]
['\\.', [15164, 15166]]
['\\.', [15357, 15359]]
['\\.', [15460, 15462]]
['\\.', [15557, 15559]]
['\\.', [15745, 15747]]
['\\.', [15968, 15970]]
['\\.', [16050, 16052]]
['\\.', [16095, 16097]]
['\\.', [16173, 16175]]
['\\.', [16275, 16277]]
['\\.', [16339, 16341]]
['\\.', [16485, 16487]]
['\\.', [16565, 16567]]
['\\.', [16567, 16569]]
['\\.', [16583, 16585]]
['\\.', [16585, 16587]]
['\\.', [16602, 16604]]
['\\.', [16818, 16820]]
['\\.', [16900, 16902]]
['\\.', [17096, 17098]]
['\\.', [17214, 17216]]
['\\.', [17298, 17300]]
['\\.', [17386, 17388]]
['\\.', [17426, 17428]]
['\\.', [17440, 17442]]
['\\.', [17539, 17541]]
['\\.', [17658, 17660]]
['\\.', [17688, 17690]]
['\\.', [17727, 17729]]
['\\.', [17764, 17766]]
['\\.', [17903, 17905]]
['\\.', [18045, 18047]]
['\\.', [18077, 18079]]
['\\.', [18087, 18089]]
['\\.', [18128, 18130]]
['\\.', [18271, 18273]]
['\\.', [18388, 18390]]
['\\.', [18577, 18579]]
['\\.', [18689, 18691]]
['\\.', [18808, 18810]]
['\\.', [19061, 19063]]
['\\.', [19366, 19368]]
['\\.', [19514, 19516]]
['\\.', [19662, 19664]]
['\\.', [19753, 19755]]
['\\.', [19874, 19876]]
['\\.', [19885, 19887]]
['\\.', [20011, 20013]]
['\\.', [20073, 20075]]
['\\.', [20231, 20233]]
['\\.', [20259, 20261]]
['\\.', [20375, 20377]]
['\\.', [20405, 20407]]
['\\.', [20551, 20553]]
['\\.', [20635, 20637]]
['\\.', [20701, 20703]]
['\\.', [20794, 20796]]
['\\.', [20935, 20937]]
['\\.', [21022, 21024]]
['\\.', [21029, 21031]]
['\\.', [21073, 21075]]
['\\.', [21318, 21320]]
['\\.', [21765, 21767]]
['\\.', [21850, 21852]]
['\\.', [22061, 22063]]
['\\.', [22078, 22080]]
['\\.', [22151, 22153]]
['\\.', [22157, 22159]]
['\\.', [22166, 22168]]
['\\.', [22253, 22255]]
['\\.', [22352, 22354]]
['\\.', [22360, 22362]]
['\\.', [22402, 22404]]
['\\.', [22405, 22407]]
['\\.', [22594, 22596]]
['\\.', [22959, 22961]]
['\\.', [22995, 22997]]
['\\.', [23087, 23089]]
['\\.', [23098, 23100]]
['\\.', [23104, 23106]]
['\\.', [23267, 23269]]
['\\.', [23424, 23426]]
['\\.', [23480, 23482]]
['\\.', [23582, 23584]]
['\\.', [23688, 23690]]
['\\.', [23737, 23739]]
['\\.', [23780, 23782]]
['\\.', [23807, 23809]]
['\\.', [23916, 23918]]
['\\.', [23922, 23924]]
['\\.', [23971, 23973]]
['\\.', [23997, 23999]]
['\\.', [24006, 24008]]
['\\.', [24012, 24014]]
['\\.', [24103, 24105]]
['\\.', [24120, 24122]]
['\\.', [24194, 24196]]
['\\.', [24203, 24205]]
['\\.', [24240, 24242]]
['\\.', [24249, 24251]]
['\\.', [24266, 24268]]
['\\.', [24365, 24367]]
['\\.', [24490, 24492]]
['\\.', [24507, 24509]]
['\\.', [24593, 24595]]
['\\.', [24602, 24604]]
['\\.', [24671, 24673]]
['\\.', [24680, 24682]]
['\\.', [24697, 24699]]
['\\.', [24771, 24773]]
['\\.', [24780, 24782]]
['\\.', [24806, 24808]]
['\\.', [24812, 24814]]
['\\.', [25001, 25003]]
['\\.', [25010, 25012]]
['\\.', [25027, 25029]]
['\\.', [25215, 25217]]
['\\.', [25497, 25499]]
['\\.', [25765, 25767]]
['\\.', [26049, 26051]]
['\\.', [26054, 26056]]
['\\.', [26071, 26073]]
['\\.', [26185, 26187]]
['\\.', [26191, 26193]]
['\\.', [26200, 26202]]
['\\.', [26217, 26219]]
['\\.', [26299, 26301]]
['\\.', [26305, 26307]]
['\\.', [26314, 26316]]
['\\.', [26337, 26339]]
['\\.', [26342, 26344]]
['\\.', [26473, 26475]]
['\\.', [26575, 26577]]
['\\.', [26785, 26787]]
['\\.', [26868, 26870]]
['\\.', [26885, 26887]]
['\\.', [26936, 26938]]
['\\.', [26973, 26975]]
['\\.', [27005, 27007]]
['\\.', [27011, 27013]]
['\\.', [27210, 27212]]
['\\.', [27371, 27373]]
['\\.', [27472, 27474]]
['\\.', [27511, 27513]]
['\\.', [27563, 27565]]
['\\.', [27572, 27574]]
['\\.', [27640, 27642]]
['\\.', [27649, 27651]]
['\\.', [27655, 27657]]
['\\.', [27786, 27788]]
['\\.', [27803, 27805]]
['\\.', [27857, 27859]]
['\\.', [27920, 27922]]
['\\.', [27929, 27931]]
['\\.', [27946, 27948]]
['\\.', [28032, 28034]]
['\\.', [28049, 28051]]
['\\.', [28106, 28108]]
['\\.', [28238, 28240]]
['\\.', [28244, 28246]]
['\\.', [28395, 28397]]
['\\.', [28640, 28642]]
['\\.', [29087, 29089]]
['\\.', [29172, 29174]]
['\\.', [29383, 29385]]
['\\.', [29400, 29402]]
['\\.', [29473, 29475]]
['\\.', [29479, 29481]]
['\\.', [29488, 29490]]
['\\.', [29575, 29577]]
['\\.', [29674, 29676]]
['\\.', [29682, 29684]]
['\\.', [29724, 29726]]
['\\.', [29727, 29729]]
['\\.', [29916, 29918]]
['\\.', [30281, 30283]]
['\\.', [30317, 30319]]
['\\.', [30409, 30411]]
['\\.', [30420, 30422]]
['\\.', [30426, 30428]]
['\\.', [30589, 30591]]
['\\.', [30746, 30748]]
['\\.', [30802, 30804]]
['\\.', [30904, 30906]]
['\\.', [31010, 31012]]
['\\.', [31059, 31061]]
['\\.', [31102, 31104]]
['\\.', [31129, 31131]]
['\\.', [31238, 31240]]
['\\.', [31244, 31246]]
['\\.', [31293, 31295]]
['\\.', [31319, 31321]]
['\\.', [31328, 31330]]
['\\.', [31334, 31336]]
['\\.', [31425, 31427]]
['\\.', [31442, 31444]]
['\\.', [31516, 31518]]
['\\.', [31525, 31527]]
['\\.', [31562, 31564]]
['\\.', [31571, 31573]]
['\\.', [31588, 31590]]
['\\.', [31687, 31689]]
['\\.', [31812, 31814]]
['\\.', [31829, 31831]]
['\\.', [31915, 31917]]
['\\.', [31924, 31926]]
['\\.', [31993, 31995]]
['\\.', [32002, 32004]]
['\\.', [32019, 32021]]
['\\.', [32093, 32095]]
['\\.', [32102, 32104]]
['\\.', [32128, 32130]]
['\\.', [32134, 32136]]
['\\.', [32323, 32325]]
['\\.', [32332, 32334]]
['\\.', [32349, 32351]]
['\\.', [32537, 32539]]
['\\.', [32819, 32821]]
['\\.', [33087, 33089]]
['\\.', [33371, 33373]]
['\\.', [33376, 33378]]
['\\.', [33393, 33395]]
['\\.', [33507, 33509]]
['\\.', [33513, 33515]]
['\\.', [33522, 33524]]
['\\.', [33539, 33541]]
['\\.', [33621, 33623]]
['\\.', [33627, 33629]]
['\\.', [33636, 33638]]
['\\.', [33659, 33661]]
['\\.', [33664, 33666]]
['\\.', [33795, 33797]]
['\\.', [33897, 33899]]
['\\.', [34107, 34109]]
['\\.', [34190, 34192]]
['\\.', [34207, 34209]]
['\\.', [34258, 34260]]
['\\.', [34295, 34297]]
['\\.', [34327, 34329]]
['\\.', [34333, 34335]]
['\\.', [34532, 34534]]
['\\.', [34693, 34695]]
['\\.', [34794, 34796]]
['\\.', [34833, 34835]]
['\\.', [34885, 34887]]
['\\.', [34894, 34896]]
['\\.', [34962, 34964]]
['\\.', [34971, 34973]]
['\\.', [34977, 34979]]
['\\.', [35108, 35110]]
['\\.', [35125, 35127]]
['\\.', [35179, 35181]]
['\\.', [35242, 35244]]
['\\.', [35251, 35253]]
['\\.', [35268, 35270]]
['\\.', [35354, 35356]]
['\\.', [35371, 35373]]
['\\.', [35428, 35430]]
['\\.', [35560, 35562]]
['\\.', [35566, 35568]]
['\\.', [35717, 35719]]
['\\.', [35954, 35956]]
['\\.', [36401, 36403]]
['\\.', [36486, 36488]]
['\\.', [36697, 36699]]
['\\.', [36714, 36716]]
['\\.', [36787, 36789]]
['\\.', [36793, 36795]]
['\\.', [36802, 36804]]
['\\.', [36889, 36891]]
['\\.', [36988, 36990]]
['\\.', [36996, 36998]]
['\\.', [37038, 37040]]
['\\.', [37041, 37043]]
['\\.', [37230, 37232]]
['\\.', [37467, 37469]]
['\\.', [37914, 37916]]
['\\.', [37999, 38001]]
['\\.', [38210, 38212]]
['\\.', [38227, 38229]]
['\\.', [38300, 38302]]
['\\.', [38306, 38308]]
['\\.', [38315, 38317]]
['\\.', [38402, 38404]]
['\\.', [38501, 38503]]
['\\.', [38509, 38511]]
['\\.', [38551, 38553]]
['\\.', [38554, 38556]]
['\\.', [38743, 38745]]
['\\.', [39109, 39111]]
['\\.', [39145, 39147]]
['\\.', [39237, 39239]]
['\\.', [39248, 39250]]
['\\.', [39254, 39256]]
['\\.', [39417, 39419]]
['\\.', [39574, 39576]]
['\\.', [39630, 39632]]
['\\.', [39732, 39734]]
['\\.', [39838, 39840]]
['\\.', [39887, 39889]]
['\\.', [39930, 39932]]
['\\.', [39957, 39959]]
['\\.', [40066, 40068]]
['\\.', [40072, 40074]]
['\\.', [40121, 40123]]
['\\.', [40147, 40149]]
['\\.', [40156, 40158]]
['\\.', [40162, 40164]]
['\\.', [40253, 40255]]
['\\.', [40270, 40272]]
['\\.', [40344, 40346]]
['\\.', [40353, 40355]]
['\\.', [40390, 40392]]
['\\.', [40399, 40401]]
['\\.', [40416, 40418]]
['\\.', [40515, 40517]]
['\\.', [40640, 40642]]
['\\.', [40657, 40659]]
['\\.', [40743, 40745]]
['\\.', [40752, 40754]]
['\\.', [40821, 40823]]
['\\.', [40830, 40832]]
['\\.', [40847, 40849]]
['\\.', [40921, 40923]]
['\\.', [40930, 40932]]
['\\.', [40956, 40958]]
['\\.', [40962, 40964]]
['\\.', [41151, 41153]]
['\\.', [41160, 41162]]
['\\.', [41177, 41179]]
['\\.', [41365, 41367]]
['\\.', [41731, 41733]]
['\\.', [41767, 41769]]
['\\.', [41859, 41861]]
['\\.', [41870, 41872]]
['\\.', [41876, 41878]]
['\\.', [42039, 42041]]
['\\.', [42196, 42198]]
['\\.', [42252, 42254]]
['\\.', [42354, 42356]]
['\\.', [42460, 42462]]
['\\.', [42509, 42511]]
['\\.', [42552, 42554]]
['\\.', [42579, 42581]]
['\\.', [42688, 42690]]
['\\.', [42694, 42696]]
['\\.', [42743, 42745]]
['\\.', [42769, 42771]]
['\\.', [42778, 42780]]
['\\.', [42784, 42786]]
['\\.', [42875, 42877]]
['\\.', [42892, 42894]]
