genia tagger: 4564['t', [10, 11]]
['mechanisms', [319, 329]]
['mechanisms', [919, 929]]
['human', [333, 338]]
['human', [5747, 5752]]
['human', [11751, 11756]]
['human', [34019, 34024]]
['clinical', [379, 387]]
['clinical', [5027, 5035]]
['clinical', [23137, 23145]]
['clinical', [23341, 23349]]
['clinical', [31017, 31025]]
['clinical', [31221, 31229]]
['experience', [388, 398]]
['experience', [5036, 5046]]
['experience', [19696, 19706]]
['experience', [27574, 27584]]
['experience', [35805, 35815]]
['stem cell transplantation', [404, 429]]
['stem cell transplantation', [5063, 5088]]
['stem cell transplantation', [6193, 6218]]
['stem cell transplantation', [11119, 11144]]
['stem cell transplantation', [11226, 11251]]
['stem cell transplantation', [12197, 12222]]
['stem cell transplantation', [17126, 17151]]
['stem cell transplantation', [17233, 17258]]
['stem cell transplantation', [19544, 19569]]
['stem cell transplantation', [21409, 21434]]
['stem cell transplantation', [22857, 22882]]
['stem cell transplantation', [27421, 27446]]
['stem cell transplantation', [29288, 29313]]
['stem cell transplantation', [30737, 30762]]
['potential', [445, 454]]
['potential', [877, 886]]
['potential', [18842, 18851]]
['potential', [19040, 19049]]
['potential', [26719, 26728]]
['potential', [26917, 26926]]
['mediated', [478, 486]]
['mediated', [5190, 5198]]
['mediated', [6279, 6287]]
['mediated', [7415, 7423]]
['mediated', [9336, 9344]]
['mediated', [9411, 9419]]
['mediated', [12283, 12291]]
['mediated', [13419, 13427]]
['mediated', [15342, 15350]]
['mediated', [15417, 15425]]
['effects', [501, 508]]
['effects', [5272, 5279]]
['effects', [17741, 17748]]
['effects', [19419, 19426]]
['effects', [25618, 25625]]
['effects', [27296, 27303]]
['effects', [36077, 36084]]
['animal models', [510, 523]]
['animal models', [33952, 33965]]
['surveillance', [36, 48]]
['surveillance', [306, 318]]
['surveillance', [533, 545]]
['surveillance', [825, 837]]
['surveillance', [906, 918]]
['surveillance', [1585, 1597]]
['surveillance', [1901, 1913]]
['surveillance', [2077, 2089]]
['surveillance', [3356, 3368]]
['surveillance', [3683, 3695]]
['surveillance', [3751, 3763]]
['surveillance', [4370, 4382]]
['surveillance', [4553, 4565]]
['surveillance', [5523, 5535]]
['surveillance', [6933, 6945]]
['surveillance', [12937, 12949]]
['surveillance', [17595, 17607]]
['surveillance', [33539, 33551]]
['surveillance', [33991, 34003]]
['surveillance', [34447, 34459]]
['tumor', [527, 532]]
['tumor', [655, 660]]
['tumor', [702, 707]]
['tumor', [981, 986]]
['tumor', [1678, 1683]]
['tumor', [1981, 1986]]
['tumor', [2261, 2266]]
['tumor', [2275, 2280]]
['tumor', [2461, 2466]]
['tumor', [2500, 2505]]
['tumor', [2591, 2596]]
['tumor', [2932, 2937]]
['tumor', [3017, 3022]]
['tumor', [3165, 3170]]
['tumor', [3320, 3325]]
['tumor', [3526, 3531]]
['tumor', [3715, 3720]]
['tumor', [4062, 4067]]
['tumor', [4624, 4629]]
['tumor', [6354, 6359]]
['tumor', [6398, 6403]]
['tumor', [6637, 6642]]
['tumor', [7836, 7841]]
['tumor', [7871, 7876]]
['tumor', [8011, 8016]]
['tumor', [9448, 9453]]
['tumor', [9638, 9643]]
['tumor', [9805, 9810]]
['tumor', [9843, 9848]]
['tumor', [10166, 10171]]
['tumor', [10990, 10995]]
['tumor', [12358, 12363]]
['tumor', [12402, 12407]]
['tumor', [12641, 12646]]
['tumor', [13841, 13846]]
['tumor', [13876, 13881]]
['tumor', [14016, 14021]]
['tumor', [15454, 15459]]
['tumor', [15645, 15650]]
['tumor', [15812, 15817]]
['tumor', [15850, 15855]]
['tumor', [16173, 16178]]
['tumor', [16997, 17002]]
['tumor', [23385, 23390]]
['tumor', [23455, 23460]]
['tumor', [31265, 31270]]
['tumor', [31335, 31340]]
['tumor', [33848, 33853]]
['tumor', [33865, 33870]]
['tumor', [33942, 33947]]
['tumor', [34441, 34446]]
['tumor', [34586, 34591]]
['viral', [550, 555]]
['viral', [1811, 1816]]
['viral', [5870, 5875]]
['viral', [6067, 6072]]
['viral', [7055, 7060]]
['viral', [11874, 11879]]
['viral', [12071, 12076]]
['viral', [13059, 13064]]
['drive', [556, 561]]
['drive', [1797, 1802]]
['drive', [5308, 5313]]
['drive', [5860, 5865]]
['drive', [6073, 6078]]
['drive', [6340, 6345]]
['drive', [7061, 7066]]
['drive', [11864, 11869]]
['drive', [12077, 12082]]
['drive', [12344, 12349]]
['drive', [13065, 13070]]
['drive', [34739, 34744]]
['drive', [35321, 35326]]
['lymphoproliferative diseases', [563, 591]]
['man', [335, 338]]
['man', [595, 598]]
['man', [1705, 1708]]
['man', [3143, 3146]]
['man', [4568, 4571]]
['man', [5749, 5752]]
['man', [11753, 11756]]
['man', [22934, 22937]]
['man', [30814, 30817]]
['man', [34021, 34024]]
['dynamic', [613, 620]]
['dynamic', [810, 817]]
['dynamic', [2202, 2209]]
['dynamic', [3332, 3339]]
['nature', [621, 627]]
['equilibrium', [635, 646]]
['equilibrium', [2406, 2417]]
['equilibrium', [3032, 3043]]
['equilibrium', [3826, 3837]]
['equilibrium', [11175, 11186]]
['equilibrium', [11481, 11492]]
['equilibrium', [11536, 11547]]
['equilibrium', [17182, 17193]]
['equilibrium', [17488, 17499]]
['equilibrium', [17543, 17554]]
['equilibrium', [21167, 21178]]
['equilibrium', [29045, 29056]]
['tumors', [655, 661]]
['tumors', [2591, 2597]]
['tumors', [2932, 2938]]
['tumors', [6398, 6404]]
['tumors', [8011, 8017]]
['tumors', [12402, 12408]]
['tumors', [14016, 14022]]
['tumors', [33942, 33948]]
['immune system', [670, 683]]
['immune system', [1300, 1313]]
['immune system', [1851, 1864]]
['immune system', [2153, 2166]]
['immune system', [2228, 2241]]
['immune system', [2308, 2321]]
['immune system', [2988, 3001]]
['immune system', [4120, 4133]]
['immune system', [4491, 4504]]
['immune system', [5727, 5740]]
['immune system', [5805, 5818]]
['immune system', [11731, 11744]]
['immune system', [11809, 11822]]
['immune system', [19063, 19076]]
['immune system', [25513, 25526]]
['immune system', [26940, 26953]]
['immune system', [33394, 33407]]
['immune system', [33800, 33813]]
['immune system', [36987, 37000]]
['individual', [718, 728]]
['individual', [2671, 2681]]
['individual', [4078, 4088]]
['individual', [4431, 4441]]
['individual', [10206, 10216]]
['individual', [10488, 10498]]
['individual', [16213, 16223]]
['individual', [16495, 16505]]
['normal', [735, 741]]
['normal', [2688, 2694]]
['normal', [4797, 4803]]
['normal', [5968, 5974]]
['normal', [8628, 8634]]
['normal', [10199, 10205]]
['normal', [11972, 11978]]
['normal', [14634, 14640]]
['normal', [16206, 16212]]
['immune function', [742, 757]]
['immune function', [1113, 1128]]
['immune function', [20701, 20716]]
['immune function', [28579, 28594]]
['immune function', [35425, 35440]]
['model', [517, 522]]
['model', [838, 843]]
['model', [2620, 2625]]
['model', [3340, 3345]]
['model', [5417, 5422]]
['model', [6899, 6904]]
['model', [12903, 12908]]
['model', [33677, 33682]]
['model', [33959, 33964]]
['competent', [889, 898]]
['competent', [2978, 2987]]
['competent', [4110, 4119]]
['recurrence', [949, 959]]
['successful', [970, 980]]
['successful', [5455, 5465]]
['successful', [21221, 21231]]
['successful', [29099, 29109]]
['bulk', [987, 991]]
['bulk', [3532, 3536]]
['bulk', [6392, 6396]]
['bulk', [12396, 12400]]
['reduction', [992, 1001]]
['reduction', [3537, 3546]]
['reduction', [34573, 34582]]
['possible', [3508, 3516]]
['possible', [22739, 22747]]
['possible', [25388, 25396]]
['possible', [30618, 30626]]
['possible', [33269, 33277]]
['possible', [37090, 37098]]
['further', [367, 374]]
['further', [1045, 1052]]
['further', [2884, 2891]]
['further', [4150, 4157]]
['further', [4509, 4516]]
['further', [6655, 6662]]
['further', [12659, 12666]]
['further', [18582, 18589]]
['further', [19615, 19622]]
['further', [26459, 26466]]
['further', [27492, 27499]]
['further', [36039, 36046]]
['investigation', [1053, 1066]]
['investigation', [2892, 2905]]
['view', [1074, 1078]]
['view', [3739, 3743]]
['strategies', [1093, 1103]]
['strategies', [4009, 4019]]
['effect', [501, 507]]
['effect', [1184, 1190]]
['effect', [5272, 5278]]
['effect', [7310, 7316]]
['effect', [8063, 8069]]
['effect', [10707, 10713]]
['effect', [13314, 13320]]
['effect', [14068, 14074]]
['effect', [16714, 16720]]
['effect', [17741, 17747]]
['effect', [18001, 18007]]
['effect', [18379, 18385]]
['effect', [18732, 18738]]
['effect', [19017, 19023]]
['effect', [19311, 19317]]
['effect', [19419, 19425]]
['effect', [22160, 22166]]
['effect', [22577, 22583]]
['effect', [22647, 22653]]
['effect', [22901, 22907]]
['effect', [23391, 23397]]
['effect', [23834, 23840]]
['effect', [25028, 25034]]
['effect', [25110, 25116]]
['effect', [25618, 25624]]
['effect', [25878, 25884]]
['effect', [26256, 26262]]
['effect', [26609, 26615]]
['effect', [26894, 26900]]
['effect', [27188, 27194]]
['effect', [27296, 27302]]
['effect', [30039, 30045]]
['effect', [30456, 30462]]
['effect', [30526, 30532]]
['effect', [30781, 30787]]
['effect', [31271, 31277]]
['effect', [31714, 31720]]
['effect', [32909, 32915]]
['effect', [32991, 32997]]
['effect', [34622, 34628]]
['effect', [35106, 35112]]
['effect', [36077, 36083]]
['effect', [37123, 37129]]
['immune response', [106, 121]]
['immune response', [1215, 1230]]
['immune response', [5141, 5156]]
['immune response', [7424, 7439]]
['immune response', [13428, 13443]]
['sustaining', [1242, 1252]]
['remissions', [1253, 1263]]
['introduction', [1266, 1278]]
['introduction', [20744, 20756]]
['introduction', [28622, 28634]]
['concept', [1283, 1290]]
['concept', [2059, 2066]]
['concept', [3815, 3822]]
['concept', [4535, 4542]]
['concept', [33521, 33528]]
['host', [1330, 1334]]
['host', [17913, 17917]]
['host', [25790, 25794]]
['cancer', [1343, 1349]]
['cancer', [1532, 1538]]
['cancer', [1917, 1923]]
['cancer', [2649, 2655]]
['cancer', [2808, 2814]]
['cancer', [2869, 2875]]
['cancer', [3126, 3132]]
['cancer', [4759, 4765]]
['cancer', [33822, 33828]]
['term', [1403, 1407]]
['term', [8082, 8086]]
['term', [8916, 8920]]
['term', [11351, 11355]]
['term', [14087, 14091]]
['term', [14922, 14926]]
['term', [17358, 17362]]
['term', [21362, 21366]]
['term', [21956, 21960]]
['term', [25249, 25253]]
['term', [29240, 29244]]
['term', [29835, 29839]]
['term', [33130, 33134]]
['term', [35644, 35648]]
['burnet', [1424, 1430]]
['newly', [1518, 1523]]
['newly', [24125, 24130]]
['newly', [32006, 32011]]
['arising', [1524, 1531]]
['cancer cells', [1532, 1544]]
['process', [1555, 1562]]
['process', [2210, 2217]]
['process', [5849, 5856]]
['process', [7082, 7089]]
['process', [11853, 11860]]
['process', [13086, 13093]]
['greater', [1649, 1656]]
['greater', [20443, 20450]]
['greater', [28321, 28328]]
['risk', [1657, 1661]]
['risk', [18602, 18606]]
['risk', [26479, 26483]]
['spontaneous', [1666, 1677]]
['spontaneous', [2579, 2590]]
['development', [1684, 1695]]
['development', [10933, 10944]]
['development', [16940, 16951]]
['malignancies', [66, 78]]
['malignancies', [353, 365]]
['malignancies', [776, 788]]
['malignancies', [1777, 1789]]
['malignancies', [3474, 3486]]
['malignancies', [3885, 3897]]
['malignancies', [4346, 4358]]
['malignancies', [4400, 4412]]
['malignancies', [4442, 4454]]
['malignancies', [4666, 4678]]
['malignancies', [4996, 5008]]
['malignancies', [5501, 5513]]
['malignancies', [6969, 6981]]
['malignancies', [7129, 7141]]
['malignancies', [7464, 7476]]
['malignancies', [7772, 7784]]
['malignancies', [12973, 12985]]
['malignancies', [13133, 13145]]
['malignancies', [13468, 13480]]
['malignancies', [13777, 13789]]
['malignancies', [17639, 17651]]
['malignancies', [22224, 22236]]
['malignancies', [22953, 22965]]
['malignancies', [23677, 23689]]
['malignancies', [30103, 30115]]
['malignancies', [30833, 30845]]
['malignancies', [31557, 31569]]
['malignancies', [34039, 34051]]
['malignancies', [36870, 36882]]
['proliferation', [1817, 1830]]
['proliferation', [6087, 6100]]
['proliferation', [6506, 6519]]
['proliferation', [7266, 7279]]
['proliferation', [12091, 12104]]
['proliferation', [12510, 12523]]
['proliferation', [13270, 13283]]
['cancers', [1917, 1924]]
['cancers', [2649, 2656]]
['cancers', [3126, 3133]]
['cancers', [4759, 4766]]
['numerous', [1936, 1944]]
['observations', [1945, 1957]]
['observations', [20504, 20516]]
['observations', [23621, 23633]]
['observations', [28382, 28394]]
['observations', [31501, 31513]]
['infiltration', [1987, 1999]]
['more', [374, 378]]
['more', [2007, 2011]]
['more', [2041, 2045]]
['more', [6524, 6528]]
['more', [7666, 7670]]
['more', [7960, 7964]]
['more', [10553, 10557]]
['more', [12528, 12532]]
['more', [13671, 13675]]
['more', [13965, 13969]]
['more', [16560, 16564]]
['more', [18589, 18593]]
['more', [21563, 21567]]
['more', [21738, 21742]]
['more', [22410, 22414]]
['more', [24818, 24822]]
['more', [26466, 26470]]
['more', [29442, 29446]]
['more', [29617, 29621]]
['more', [30289, 30293]]
['more', [32699, 32703]]
['more', [34350, 34354]]
['favorable', [2012, 2021]]
['favorable', [7671, 7680]]
['favorable', [7965, 7974]]
['favorable', [11437, 11446]]
['favorable', [11526, 11535]]
['favorable', [13676, 13685]]
['favorable', [13970, 13979]]
['favorable', [17444, 17453]]
['favorable', [17533, 17542]]
['favorable', [21568, 21577]]
['favorable', [22281, 22290]]
['favorable', [23557, 23566]]
['favorable', [24823, 24832]]
['favorable', [29447, 29456]]
['favorable', [30160, 30169]]
['favorable', [31437, 31446]]
['favorable', [32704, 32713]]
['favorable', [36585, 36594]]
['prognosis', [2022, 2031]]
['prognosis', [8091, 8100]]
['prognosis', [14096, 14105]]
['interaction', [2134, 2145]]
['interaction', [4469, 4480]]
['interaction', [4597, 4608]]
['interaction', [5702, 5713]]
['interaction', [5781, 5792]]
['interaction', [11706, 11717]]
['interaction', [11785, 11796]]
['malignancy', [2176, 2186]]
['malignancy', [2365, 2375]]
['malignancy', [4203, 4213]]
['malignancy', [5765, 5775]]
['malignancy', [10443, 10453]]
['malignancy', [11769, 11779]]
['malignancy', [16450, 16460]]
['malignancy', [33555, 33565]]
['malignancy', [34122, 34132]]
['ongoing', [2194, 2201]]
['turn', [2284, 2288]]
['immune', [29, 35]]
['immune', [106, 112]]
['immune', [299, 305]]
['immune', [670, 676]]
['immune', [742, 748]]
['immune', [818, 824]]
['immune', [899, 905]]
['immune', [1113, 1119]]
['immune', [1215, 1221]]
['immune', [1300, 1306]]
['immune', [1578, 1584]]
['immune', [1851, 1857]]
['immune', [1894, 1900]]
['immune', [2070, 2076]]
['immune', [2153, 2159]]
['immune', [2228, 2234]]
['immune', [2308, 2314]]
['immune', [2323, 2329]]
['immune', [2347, 2353]]
['immune', [2695, 2701]]
['immune', [2988, 2994]]
['immune', [3088, 3094]]
['immune', [3296, 3302]]
['immune', [3349, 3355]]
['immune', [3676, 3682]]
['immune', [3744, 3750]]
['immune', [4120, 4126]]
['immune', [4273, 4279]]
['immune', [4363, 4369]]
['immune', [4491, 4497]]
['immune', [4546, 4552]]
['immune', [4590, 4596]]
['immune', [5141, 5147]]
['immune', [5516, 5522]]
['immune', [5727, 5733]]
['immune', [5805, 5811]]
['immune', [6926, 6932]]
['immune', [7162, 7168]]
['immune', [7237, 7243]]
['immune', [7320, 7326]]
['immune', [7424, 7430]]
['immune', [8856, 8862]]
['immune', [10392, 10398]]
['immune', [10867, 10873]]
['immune', [11168, 11174]]
['immune', [11465, 11471]]
['immune', [11731, 11737]]
['immune', [11809, 11815]]
['immune', [12930, 12936]]
['immune', [13166, 13172]]
['immune', [13241, 13247]]
['immune', [13324, 13330]]
['immune', [13428, 13434]]
['immune', [14862, 14868]]
['immune', [16399, 16405]]
['immune', [16874, 16880]]
['immune', [17175, 17181]]
['immune', [17472, 17478]]
['immune', [17588, 17594]]
['immune', [17799, 17805]]
['immune', [18013, 18019]]
['immune', [19063, 19069]]
['immune', [19872, 19878]]
['immune', [20570, 20576]]
['immune', [20611, 20617]]
['immune', [20701, 20707]]
['immune', [21191, 21197]]
['immune', [22670, 22676]]
['immune', [23411, 23417]]
['immune', [23639, 23645]]
['immune', [25125, 25131]]
['immune', [25513, 25519]]
['immune', [25676, 25682]]
['immune', [25890, 25896]]
['immune', [26940, 26946]]
['immune', [27750, 27756]]
['immune', [28448, 28454]]
['immune', [28489, 28495]]
['immune', [28579, 28585]]
['immune', [29069, 29075]]
['immune', [30549, 30555]]
['immune', [31291, 31297]]
['immune', [31519, 31525]]
['immune', [33006, 33012]]
['immune', [33394, 33400]]
['immune', [33470, 33476]]
['immune', [33532, 33538]]
['immune', [33728, 33734]]
['immune', [33800, 33806]]
['immune', [33914, 33920]]
['immune', [33984, 33990]]
['immune', [34155, 34161]]
['immune', [34325, 34331]]
['immune', [35425, 35431]]
['immune', [35485, 35491]]
['immune', [36055, 36061]]
['immune', [36117, 36123]]
['immune', [36470, 36476]]
['immune', [36528, 36534]]
['immune', [36987, 36993]]
['immune', [37200, 37206]]
['editing', [2330, 2337]]
['editing', [10428, 10435]]
['editing', [16435, 16442]]
['control', [167, 174]]
['control', [1833, 1840]]
['control', [2354, 2361]]
['control', [2506, 2513]]
['control', [3095, 3102]]
['control', [3303, 3310]]
['control', [4192, 4199]]
['control', [5983, 5990]]
['control', [6702, 6709]]
['control', [6831, 6838]]
['control', [7183, 7190]]
['control', [7327, 7334]]
['control', [7884, 7891]]
['control', [9345, 9352]]
['control', [10874, 10881]]
['control', [11987, 11994]]
['control', [12706, 12713]]
['control', [12835, 12842]]
['control', [13187, 13194]]
['control', [13331, 13338]]
['control', [13889, 13896]]
['control', [15351, 15358]]
['control', [16881, 16888]]
['control', [17806, 17813]]
['control', [20341, 20348]]
['control', [20377, 20384]]
['control', [20618, 20625]]
['control', [21310, 21317]]
['control', [22769, 22776]]
['control', [23951, 23958]]
['control', [25300, 25307]]
['control', [25683, 25690]]
['control', [28219, 28226]]
['control', [28255, 28262]]
['control', [28496, 28503]]
['control', [29188, 29195]]
['control', [30648, 30655]]
['control', [31832, 31839]]
['control', [33181, 33188]]
['control', [33767, 33774]]
['control', [33854, 33861]]
['control', [33921, 33928]]
['control', [34008, 34015]]
['control', [34400, 34407]]
['control', [34464, 34471]]
['control', [37039, 37046]]
['control', [37228, 37235]]
['establish', [2490, 2499]]
['establish', [3284, 3293]]
['establish', [37029, 37038]]
['re', [113, 115]]
['re', [183, 185]]
['re', [236, 238]]
['re', [376, 378]]
['re', [625, 627]]
['re', [949, 951]]
['re', [954, 956]]
['re', [992, 994]]
['re', [1222, 1224]]
['re', [1253, 1255]]
['re', [1624, 1626]]
['re', [1650, 1652]]
['re', [1735, 1737]]
['re', [1764, 1766]]
['re', [1961, 1963]]
['re', [2009, 2011]]
['re', [2043, 2045]]
['re', [2046, 2048]]
['re', [2113, 2115]]
['re', [2221, 2223]]
['re', [2487, 2489]]
['re', [2544, 2546]]
['re', [2736, 2738]]
['re', [2908, 2910]]
['re', [2946, 2948]]
['re', [2965, 2967]]
['re', [3156, 3158]]
['re', [3175, 3177]]
['re', [3184, 3186]]
['re', [3200, 3202]]
['re', [3219, 3221]]
['re', [3272, 3274]]
['re', [3281, 3283]]
['re', [3412, 3414]]
['re', [3537, 3539]]
['re', [3550, 3552]]
['re', [3731, 3733]]
['re', [3737, 3739]]
['re', [3808, 3810]]
['re', [3841, 3843]]
['re', [3859, 3861]]
['re', [3942, 3944]]
['re', [4160, 4162]]
['re', [4255, 4257]]
['re', [4304, 4306]]
['re', [4312, 4314]]
['re', [4517, 4519]]
['re', [4645, 4647]]
['re', [4696, 4698]]
['re', [4932, 4934]]
['re', [4962, 4964]]
['re', [5148, 5150]]
['re', [5206, 5208]]
['re', [5295, 5297]]
['re', [5323, 5325]]
['re', [5359, 5361]]
['re', [5407, 5409]]
['re', [5903, 5905]]
['re', [6005, 6007]]
['re', [6013, 6015]]
['re', [6054, 6056]]
['re', [6118, 6120]]
['re', [6136, 6138]]
['re', [6225, 6227]]
['re', [6298, 6300]]
['re', [6306, 6308]]
['re', [6409, 6411]]
['re', [6412, 6414]]
['re', [6451, 6453]]
['re', [6477, 6479]]
['re', [6526, 6528]]
['re', [6718, 6720]]
['re', [6790, 6792]]
['re', [7146, 7148]]
['re', [7151, 7153]]
['re', [7169, 7171]]
['re', [7177, 7179]]
['re', [7216, 7218]]
['re', [7355, 7357]]
['re', [7364, 7366]]
['re', [7431, 7433]]
['re', [7478, 7480]]
['re', [7499, 7501]]
['re', [7531, 7533]]
['re', [7655, 7657]]
['re', [7668, 7670]]
['re', [7815, 7817]]
['re', [7962, 7964]]
['re', [7986, 7988]]
['re', [8041, 8043]]
['re', [8159, 8161]]
['re', [8213, 8215]]
['re', [8277, 8279]]
['re', [8359, 8361]]
['re', [8380, 8382]]
['re', [8399, 8401]]
['re', [8520, 8522]]
['re', [8542, 8544]]
['re', [8567, 8569]]
['re', [8608, 8610]]
['re', [8619, 8621]]
['re', [8722, 8724]]
['re', [8825, 8827]]
['re', [8828, 8830]]
['re', [8863, 8865]]
['re', [8880, 8882]]
['re', [8939, 8941]]
['re', [8954, 8956]]
['re', [9006, 9008]]
['re', [9057, 9059]]
['re', [9078, 9080]]
['re', [9138, 9140]]
['re', [9244, 9246]]
['re', [9262, 9264]]
['re', [9271, 9273]]
['re', [9299, 9301]]
['re', [9392, 9394]]
['re', [9438, 9440]]
['re', [9476, 9478]]
['re', [9480, 9482]]
['re', [9518, 9520]]
['re', [9606, 9608]]
['re', [9629, 9631]]
['re', [9689, 9691]]
['re', [9762, 9764]]
['re', [10088, 10090]]
['re', [10127, 10129]]
['re', [10225, 10227]]
['re', [10231, 10233]]
['re', [10533, 10535]]
['re', [10543, 10545]]
['re', [10555, 10557]]
['re', [10586, 10588]]
['re', [10610, 10612]]
['re', [10625, 10627]]
['re', [10661, 10663]]
['re', [10821, 10823]]
['re', [10922, 10924]]
['re', [10976, 10978]]
['re', [11031, 11033]]
['re', [11092, 11094]]
['re', [11272, 11274]]
['re', [11276, 11278]]
['re', [11283, 11285]]
['re', [11292, 11294]]
['re', [11336, 11338]]
['re', [11367, 11369]]
['re', [11424, 11426]]
['re', [11548, 11550]]
['re', [11569, 11571]]
['re', [11907, 11909]]
['re', [12009, 12011]]
['re', [12017, 12019]]
['re', [12058, 12060]]
['re', [12122, 12124]]
['re', [12140, 12142]]
['re', [12229, 12231]]
['re', [12302, 12304]]
['re', [12310, 12312]]
['re', [12413, 12415]]
['re', [12416, 12418]]
['re', [12455, 12457]]
['re', [12481, 12483]]
['re', [12530, 12532]]
['re', [12722, 12724]]
['re', [12794, 12796]]
['re', [13150, 13152]]
['re', [13155, 13157]]
['re', [13173, 13175]]
['re', [13181, 13183]]
['re', [13220, 13222]]
['re', [13359, 13361]]
['re', [13368, 13370]]
['re', [13435, 13437]]
['re', [13482, 13484]]
['re', [13503, 13505]]
['re', [13535, 13537]]
['re', [13660, 13662]]
['re', [13673, 13675]]
['re', [13820, 13822]]
['re', [13967, 13969]]
['re', [13991, 13993]]
['re', [14046, 14048]]
['re', [14165, 14167]]
['re', [14219, 14221]]
['re', [14283, 14285]]
['re', [14365, 14367]]
['re', [14386, 14388]]
['re', [14405, 14407]]
['re', [14526, 14528]]
['re', [14548, 14550]]
['re', [14573, 14575]]
['re', [14614, 14616]]
['re', [14625, 14627]]
['re', [14728, 14730]]
['re', [14831, 14833]]
['re', [14834, 14836]]
['re', [14869, 14871]]
['re', [14886, 14888]]
['re', [14945, 14947]]
['re', [14960, 14962]]
['re', [15012, 15014]]
['re', [15063, 15065]]
['re', [15084, 15086]]
['re', [15144, 15146]]
['re', [15250, 15252]]
['re', [15268, 15270]]
['re', [15277, 15279]]
['re', [15305, 15307]]
['re', [15398, 15400]]
['re', [15444, 15446]]
['re', [15482, 15484]]
['re', [15486, 15488]]
['re', [15524, 15526]]
['re', [15612, 15614]]
['re', [15635, 15637]]
['re', [15696, 15698]]
['re', [15769, 15771]]
['re', [16095, 16097]]
['re', [16134, 16136]]
['re', [16232, 16234]]
['re', [16238, 16240]]
['re', [16540, 16542]]
['re', [16550, 16552]]
['re', [16562, 16564]]
['re', [16593, 16595]]
['re', [16617, 16619]]
['re', [16632, 16634]]
['re', [16668, 16670]]
['re', [16828, 16830]]
['re', [16929, 16931]]
['re', [16983, 16985]]
['re', [17038, 17040]]
['re', [17099, 17101]]
['re', [17279, 17281]]
['re', [17283, 17285]]
['re', [17290, 17292]]
['re', [17299, 17301]]
['re', [17343, 17345]]
['re', [17374, 17376]]
['re', [17431, 17433]]
['re', [17555, 17557]]
['re', [17576, 17578]]
['re', [17613, 17615]]
['re', [17918, 17920]]
['re', [17980, 17982]]
['re', [17983, 17985]]
['re', [18023, 18025]]
['re', [18053, 18055]]
['re', [18069, 18071]]
['re', [18114, 18116]]
['re', [18175, 18177]]
['re', [18251, 18253]]
['re', [18268, 18270]]
['re', [18331, 18333]]
['re', [18403, 18405]]
['re', [18513, 18515]]
['re', [18591, 18593]]
['re', [18594, 18596]]
['re', [18632, 18634]]
['re', [18927, 18929]]
['re', [18944, 18946]]
['re', [18971, 18973]]
['re', [19025, 19027]]
['re', [19083, 19085]]
['re', [19148, 19150]]
['re', [19176, 19178]]
['re', [19234, 19236]]
['re', [19374, 19376]]
['re', [19469, 19471]]
['re', [19491, 19493]]
['re', [19529, 19531]]
['re', [19575, 19577]]
['re', [19587, 19589]]
['re', [19879, 19881]]
['re', [19896, 19898]]
['re', [19931, 19933]]
['re', [20111, 20113]]
['re', [20119, 20121]]
['re', [20146, 20148]]
['re', [20217, 20219]]
['re', [20444, 20446]]
['re', [20481, 20483]]
['re', [20518, 20520]]
['re', [20525, 20527]]
['re', [20534, 20536]]
['re', [20633, 20635]]
['re', [20665, 20667]]
['re', [20828, 20830]]
['re', [20943, 20945]]
['re', [21038, 21040]]
['re', [21143, 21145]]
['re', [21198, 21200]]
['re', [21329, 21331]]
['re', [21346, 21348]]
['re', [21383, 21385]]
['re', [21482, 21484]]
['re', [21538, 21540]]
['re', [21565, 21567]]
['re', [21610, 21612]]
['re', [21650, 21652]]
['re', [21669, 21671]]
['re', [21740, 21742]]
['re', [21834, 21836]]
['re', [21938, 21940]]
['re', [22004, 22006]]
['re', [22071, 22073]]
['re', [22084, 22086]]
['re', [22294, 22296]]
['re', [22306, 22308]]
['re', [22316, 22318]]
['re', [22412, 22414]]
['re', [22524, 22526]]
['re', [22539, 22541]]
['re', [22587, 22589]]
['re', [22677, 22679]]
['re', [22721, 22723]]
['re', [22781, 22783]]
['re', [22831, 22833]]
['re', [22912, 22914]]
['re', [23032, 23034]]
['re', [23271, 23273]]
['re', [23351, 23353]]
['re', [23418, 23420]]
['re', [23461, 23463]]
['re', [23519, 23521]]
['re', [23599, 23601]]
['re', [23646, 23648]]
['re', [23856, 23858]]
['re', [23897, 23899]]
['re', [23930, 23932]]
['re', [23974, 23976]]
['re', [24002, 24004]]
['re', [24084, 24086]]
['re', [24155, 24157]]
['re', [24222, 24224]]
['re', [24299, 24301]]
['re', [24359, 24361]]
['re', [24381, 24383]]
['re', [24473, 24475]]
['re', [24572, 24574]]
['re', [24770, 24772]]
['re', [24804, 24806]]
['re', [24820, 24822]]
['re', [24849, 24851]]
['re', [25008, 25010]]
['re', [25041, 25043]]
['re', [25132, 25134]]
['re', [25228, 25230]]
['re', [25271, 25273]]
['re', [25323, 25325]]
['re', [25419, 25421]]
['re', [25795, 25797]]
['re', [25857, 25859]]
['re', [25860, 25862]]
['re', [25900, 25902]]
['re', [25930, 25932]]
['re', [25946, 25948]]
['re', [25991, 25993]]
['re', [26052, 26054]]
['re', [26128, 26130]]
['re', [26145, 26147]]
['re', [26208, 26210]]
['re', [26280, 26282]]
['re', [26390, 26392]]
['re', [26468, 26470]]
['re', [26471, 26473]]
