genia tagger: 0

spacy + metamap: 12191['item', [0, 4]]
['knowledge', [80210, 80219]]
['egyptian', [3141, 3149]]
['egyptian', [3477, 3485]]
['egyptian', [3656, 3664]]
['egyptian', [62175, 62183]]
['egyptian', [72206, 72214]]
['culture', [3665, 3672]]
['national', [3678, 3686]]
['national', [68544, 68552]]
['national', [78575, 78583]]
['institutes', [3687, 3697]]
['health', [3701, 3707]]
['health', [3766, 3772]]
['health', [7288, 7294]]
['health', [9177, 9183]]
['health', [9943, 9949]]
['health', [18264, 18270]]
['health', [19030, 19036]]
['health', [26762, 26768]]
['health', [27528, 27534]]
['health', [32846, 32852]]
['health', [33612, 33618]]
['health', [45266, 45272]]
['health', [45349, 45355]]
['health', [49768, 49774]]
['health', [49851, 49857]]
['health', [54262, 54268]]
['health', [54345, 54351]]
['health', [57769, 57775]]
['health', [57852, 57858]]
['health', [65754, 65760]]
['health', [67768, 67774]]
['health', [75785, 75791]]
['health', [77799, 77805]]
['health', [83635, 83641]]
['health', [84218, 84224]]
['health', [84340, 84346]]
['health', [84380, 84386]]
['health', [84446, 84452]]
['health', [84569, 84575]]
['health', [84852, 84858]]
['health', [85402, 85408]]
['health', [90085, 90091]]
['health', [90668, 90674]]
['health', [90790, 90796]]
['health', [90830, 90836]]
['health', [90896, 90902]]
['health', [91019, 91025]]
['health', [91302, 91308]]
['health', [91852, 91858]]
['trans', [3721, 3726]]
['trans', [7243, 7248]]
['trans', [15144, 15149]]
['trans', [24231, 24236]]
['trans', [32729, 32734]]
['trans', [41632, 41637]]
['trans', [47238, 47243]]
['trans', [51740, 51745]]
['trans', [56234, 56239]]
['trans', [59741, 59746]]
['nih', [3727, 3730]]
['nih', [7249, 7252]]
['project', [3731, 3738]]
['project', [7253, 7260]]
['project', [9328, 9335]]
['project', [18415, 18422]]
['project', [26913, 26920]]
['project', [32997, 33004]]
['project', [45280, 45287]]
['project', [49782, 49789]]
['project', [54276, 54283]]
['project', [57783, 57790]]
['project', [65719, 65726]]
['project', [67733, 67740]]
['project', [75750, 75757]]
['project', [77764, 77771]]
['project', [83652, 83659]]
['project', [83904, 83911]]
['project', [85141, 85148]]
['project', [90102, 90109]]
['project', [90354, 90361]]
['project', [91591, 91598]]
['emotional health', [3756, 3772]]
['emotional health', [7278, 7294]]
['emotional health', [65744, 65760]]
['emotional health', [67758, 67774]]
['emotional health', [75775, 75791]]
['emotional health', [77789, 77805]]
['critical', [3779, 3787]]
['critical', [7295, 7303]]
['evaluation study', [3788, 3804]]
['evaluation study', [7304, 7320]]
['committee', [3805, 3814]]
['committee', [3928, 3937]]
['committee', [7321, 7330]]
['committee', [7544, 7553]]
['agreement', [3962, 3971]]
['questionnaires', [3979, 3993]]
['development', [4099, 4110]]
['implementation', [4112, 4126]]
['new', [4164, 4167]]
['new', [16581, 16584]]
['new', [25668, 25671]]
['new', [43070, 43073]]
['emotional', [3756, 3765]]
['emotional', [4182, 4191]]
['emotional', [7278, 7287]]
['emotional', [65744, 65753]]
['emotional', [67758, 67767]]
['emotional', [75775, 75784]]
['emotional', [77789, 77798]]
['questionnaire', [3979, 3992]]
['questionnaire', [4192, 4205]]
['use', [396, 399]]
['use', [655, 658]]
['use', [775, 778]]
['use', [1618, 1621]]
['use', [2862, 2865]]
['use', [3324, 3327]]
['use', [3994, 3997]]
['use', [4210, 4213]]
['use', [4646, 4649]]
['use', [6214, 6217]]
['use', [6314, 6317]]
['use', [7353, 7356]]
['use', [8162, 8165]]
['use', [8805, 8808]]
['use', [9116, 9119]]
['use', [10641, 10644]]
['use', [10849, 10852]]
['use', [11276, 11279]]
['use', [11692, 11695]]
['use', [11724, 11727]]
['use', [11770, 11773]]
['use', [12120, 12123]]
['use', [12260, 12263]]
['use', [12797, 12800]]
['use', [13134, 13137]]
['use', [13512, 13515]]
['use', [13948, 13951]]
['use', [14767, 14770]]
['use', [14930, 14933]]
['use', [15047, 15050]]
['use', [15093, 15096]]
['use', [16179, 16182]]
['use', [16464, 16467]]
['use', [16621, 16624]]
['use', [16710, 16713]]
['use', [17892, 17895]]
['use', [18203, 18206]]
['use', [19728, 19731]]
['use', [19936, 19939]]
['use', [20363, 20366]]
['use', [20779, 20782]]
['use', [20811, 20814]]
['use', [20857, 20860]]
['use', [21207, 21210]]
['use', [21347, 21350]]
['use', [21884, 21887]]
['use', [22221, 22224]]
['use', [22599, 22602]]
['use', [23035, 23038]]
['use', [23854, 23857]]
['use', [24017, 24020]]
['use', [24134, 24137]]
['use', [24180, 24183]]
['use', [25266, 25269]]
['use', [25551, 25554]]
['use', [25708, 25711]]
['use', [25797, 25800]]
['use', [26701, 26704]]
['use', [28226, 28229]]
['use', [28434, 28437]]
['use', [28861, 28864]]
['use', [29277, 29280]]
['use', [29309, 29312]]
['use', [29355, 29358]]
['use', [29705, 29708]]
['use', [29845, 29848]]
['use', [30382, 30385]]
['use', [30719, 30722]]
['use', [31097, 31100]]
['use', [31533, 31536]]
['use', [32352, 32355]]
['use', [32515, 32518]]
['use', [32632, 32635]]
['use', [32678, 32681]]
['use', [32785, 32788]]
['use', [34311, 34314]]
['use', [34519, 34522]]
['use', [34946, 34949]]
['use', [35362, 35365]]
['use', [35394, 35397]]
['use', [35440, 35443]]
['use', [35790, 35793]]
['use', [35930, 35933]]
['use', [36467, 36470]]
['use', [36804, 36807]]
['use', [37182, 37185]]
['use', [37759, 37762]]
['use', [38175, 38178]]
['use', [38207, 38210]]
['use', [38253, 38256]]
['use', [38604, 38607]]
['use', [38744, 38747]]
['use', [39282, 39285]]
['use', [39620, 39623]]
['use', [39998, 40001]]
['use', [40435, 40438]]
['use', [41254, 41257]]
['use', [41418, 41421]]
['use', [41535, 41538]]
['use', [41581, 41584]]
['use', [42668, 42671]]
['use', [42953, 42956]]
['use', [43110, 43113]]
['use', [43199, 43202]]
['use', [45018, 45021]]
['use', [45169, 45172]]
['use', [46531, 46534]]
['use', [46911, 46914]]
['use', [49520, 49523]]
['use', [49671, 49674]]
['use', [51033, 51036]]
['use', [51413, 51416]]
['use', [54014, 54017]]
['use', [54165, 54168]]
['use', [55527, 55530]]
['use', [55907, 55910]]
['use', [57521, 57524]]
['use', [57672, 57675]]
['use', [59034, 59037]]
['use', [59414, 59417]]
['use', [62053, 62056]]
['use', [62283, 62286]]
['use', [62429, 62432]]
['use', [63512, 63515]]
['use', [63633, 63636]]
['use', [63658, 63661]]
['use', [63970, 63973]]
['use', [64448, 64451]]
['use', [65200, 65203]]
['use', [65531, 65534]]
['use', [65761, 65764]]
['use', [66236, 66239]]
['use', [66579, 66582]]
['use', [69654, 69657]]
['use', [69701, 69704]]
['use', [70829, 70832]]
['use', [70923, 70926]]
['use', [71483, 71486]]
['use', [71562, 71565]]
['use', [71617, 71620]]
['use', [71893, 71896]]
['use', [72084, 72087]]
['use', [72314, 72317]]
['use', [72460, 72463]]
['use', [73543, 73546]]
['use', [73664, 73667]]
['use', [73689, 73692]]
['use', [74001, 74004]]
['use', [74479, 74482]]
['use', [75231, 75234]]
['use', [75562, 75565]]
['use', [75792, 75795]]
['use', [76267, 76270]]
['use', [76610, 76613]]
['use', [79685, 79688]]
['use', [79732, 79735]]
['use', [80860, 80863]]
['use', [80954, 80957]]
['use', [81514, 81517]]
['use', [81593, 81596]]
['use', [81648, 81651]]
['use', [81924, 81927]]
['use', [82122, 82125]]
['use', [82436, 82439]]
['use', [82586, 82589]]
['use', [82634, 82637]]
['use', [82685, 82688]]
['use', [82722, 82725]]
['use', [88004, 88007]]
['use', [88164, 88167]]
['use', [88572, 88575]]
['use', [88886, 88889]]
['use', [89036, 89039]]
['use', [89084, 89087]]
['use', [89135, 89138]]
['use', [89172, 89175]]
['use', [94454, 94457]]
['use', [94614, 94617]]
['subsequent', [4217, 4227]]
['effect', [4247, 4253]]
['effect', [16919, 16925]]
['effect', [26006, 26012]]
['effect', [43408, 43414]]
['effect', [63292, 63298]]
['effect', [69717, 69723]]
['effect', [73323, 73329]]
['effect', [79748, 79754]]
['thousand', [4306, 4314]]
['person', [4319, 4325]]
['person', [83799, 83805]]
['person', [90249, 90255]]
['years', [4326, 4331]]
['years', [9610, 9615]]
['years', [9902, 9907]]
['years', [10190, 10195]]
['years', [15354, 15359]]
['years', [15366, 15371]]
['years', [15723, 15728]]
['years', [18697, 18702]]
['years', [18989, 18994]]
['years', [19277, 19282]]
['years', [24441, 24446]]
['years', [24453, 24458]]
['years', [24810, 24815]]
['years', [27195, 27200]]
['years', [27487, 27492]]
['years', [27775, 27780]]
['years', [33279, 33284]]
['years', [33571, 33576]]
['years', [33859, 33864]]
['years', [41843, 41848]]
['years', [41855, 41860]]
['years', [42212, 42217]]
['years', [87456, 87461]]
['years', [87855, 87860]]
['years', [87974, 87979]]
['years', [93906, 93911]]
['years', [94305, 94310]]
['years', [94424, 94429]]
['scheme', [4420, 4426]]
['viable', [4453, 4459]]
['alternative', [4460, 4471]]
['alternative', [6178, 6189]]
['valid', [4533, 4538]]
['valid', [10039, 10044]]
['valid', [19126, 19131]]
['valid', [27624, 27629]]
['valid', [33708, 33713]]
['valid', [46482, 46487]]
['valid', [50984, 50989]]
['valid', [55478, 55483]]
['valid', [58985, 58990]]
['valid', [69977, 69982]]
['valid', [70030, 70035]]
['valid', [80008, 80013]]
['valid', [80061, 80066]]
['findings', [4539, 4547]]
['findings', [48314, 48322]]
['findings', [52816, 52824]]
['findings', [60818, 60826]]
['findings', [61806, 61814]]
['findings', [67209, 67217]]
['findings', [67428, 67436]]
['findings', [67473, 67481]]
['findings', [69993, 70001]]
['findings', [77240, 77248]]
['findings', [77459, 77467]]
['findings', [77504, 77512]]
['findings', [80024, 80032]]
['single', [4653, 4659]]
['single', [5303, 5309]]
['single', [16290, 16296]]
['single', [25377, 25383]]
['single', [42779, 42785]]
['single', [69302, 69308]]
['single', [79333, 79339]]
['single', [87519, 87525]]
['single', [93969, 93975]]
['important', [4679, 4688]]
['important', [13760, 13769]]
['important', [14110, 14119]]
['important', [22847, 22856]]
['important', [23197, 23206]]
['important', [31345, 31354]]
['important', [31695, 31704]]
['important', [40247, 40256]]
['important', [40597, 40606]]
['challenges', [4689, 4699]]
['simple', [4761, 4767]]
['example', [4770, 4777]]
['example', [6996, 7003]]
['example', [11071, 11078]]
['example', [11671, 11678]]
['example', [20158, 20165]]
['example', [20758, 20765]]
['example', [28656, 28663]]
['example', [29256, 29263]]
['example', [34741, 34748]]
['example', [35341, 35348]]
['example', [37554, 37561]]
['example', [38154, 38161]]
['example', [44843, 44850]]
['example', [49345, 49352]]
['example', [53839, 53846]]
['example', [57346, 57353]]
['example', [70848, 70855]]
['example', [80879, 80886]]
['example', [86985, 86992]]
['example', [93435, 93442]]
['sum', [4803, 4806]]
['sum', [6246, 6249]]
['sum', [6935, 6938]]
['sum', [7443, 7446]]
['sum', [12538, 12541]]
['sum', [13770, 13773]]
['sum', [21625, 21628]]
['sum', [22857, 22860]]
['sum', [30123, 30126]]
['sum', [31355, 31358]]
['sum', [36208, 36211]]
['sum', [39023, 39026]]
['sum', [40257, 40260]]
['sum', [44723, 44726]]
['sum', [49225, 49228]]
['sum', [53719, 53722]]
['sum', [57226, 57229]]
['sum', [64575, 64578]]
['sum', [71445, 71448]]
['sum', [74606, 74609]]
['sum', [81476, 81479]]
['right', [4838, 4843]]
['right', [11219, 11224]]
['right', [20306, 20311]]
['right', [28804, 28809]]
['right', [34889, 34894]]
['right', [37702, 37707]]
['wrong', [4844, 4849]]
['arguments', [4891, 4900]]
['complicated', [4927, 4938]]
['complicated', [4957, 4968]]
['rules', [4977, 4982]]
['rules', [11270, 11275]]
['rules', [20357, 20362]]
['rules', [28855, 28860]]
['rules', [34940, 34945]]
['rules', [37753, 37758]]
['distribution', [4988, 5000]]
['distribution', [44170, 44182]]
['distribution', [44296, 44308]]
['distribution', [48672, 48684]]
['distribution', [48798, 48810]]
['distribution', [53166, 53178]]
['distribution', [53292, 53304]]
['distribution', [56673, 56685]]
['distribution', [56799, 56811]]
['difficulties', [5009, 5021]]
['easy', [5101, 5105]]
['easy', [6606, 6610]]
['easy', [6860, 6864]]
['easy', [45885, 45889]]
['easy', [50387, 50391]]
['easy', [54881, 54885]]
['easy', [58388, 58392]]
['few', [5116, 5119]]
['few', [5778, 5781]]
['few', [6621, 6624]]
['few', [6877, 6880]]
['few', [14459, 14462]]
['few', [23546, 23549]]
['few', [32044, 32047]]
['few', [40946, 40949]]
['few', [45861, 45864]]
['few', [50363, 50366]]
['few', [54857, 54860]]
['few', [58364, 58367]]
['few', [64641, 64644]]
['few', [64755, 64758]]
['few', [64883, 64886]]
['few', [64990, 64993]]
['few', [70776, 70779]]
['few', [74672, 74675]]
['few', [74786, 74789]]
['few', [74914, 74917]]
['few', [75021, 75024]]
['few', [80807, 80810]]
['hard', [5120, 5124]]
['hard', [6625, 6629]]
['hard', [6881, 6885]]
['hard', [45865, 45869]]
['hard', [50367, 50371]]
['hard', [54861, 54865]]
['hard', [58368, 58372]]
['greater', [5202, 5209]]
['greater', [7070, 7077]]
['ability', [5210, 5217]]
['ability', [5283, 5290]]
['ability', [5460, 5467]]
['ability', [5530, 5537]]
['ability', [5621, 5628]]
['ability', [5758, 5765]]
['ability', [5828, 5835]]
['ability', [6457, 6464]]
['ability', [6516, 6523]]
['ability', [7052, 7059]]
['ability', [7106, 7113]]
['ability', [10779, 10786]]
['ability', [12728, 12735]]
['ability', [13026, 13033]]
['ability', [15934, 15941]]
['ability', [19866, 19873]]
['ability', [21815, 21822]]
['ability', [22113, 22120]]
['ability', [25021, 25028]]
['ability', [28364, 28371]]
['ability', [30313, 30320]]
['ability', [30611, 30618]]
['ability', [34449, 34456]]
['ability', [36398, 36405]]
['ability', [36696, 36703]]
['ability', [39213, 39220]]
['ability', [39512, 39519]]
['ability', [42423, 42430]]
['ability', [46079, 46086]]
['ability', [50581, 50588]]
['ability', [55075, 55082]]
['ability', [58582, 58589]]
['ability', [63603, 63610]]
['ability', [67458, 67465]]
['ability', [69671, 69678]]
['ability', [70466, 70473]]
['ability', [73634, 73641]]
['ability', [77489, 77496]]
['ability', [79702, 79709]]
['ability', [80497, 80504]]
['ability', [82385, 82392]]
['ability', [82537, 82544]]
['ability', [88026, 88033]]
['ability', [88144, 88151]]
['ability', [88413, 88420]]
['ability', [88499, 88506]]
['ability', [88835, 88842]]
['ability', [88987, 88994]]
['ability', [94476, 94483]]
['ability', [94594, 94601]]
['ability', [94863, 94870]]
['ability', [94949, 94956]]
['lower', [5277, 5282]]
['lower', [5454, 5459]]
['lower', [63911, 63916]]
['lower', [63948, 63953]]
['lower', [64229, 64234]]
['lower', [73942, 73947]]
['lower', [73979, 73984]]
['lower', [74260, 74265]]
['passage', [5340, 5347]]
['change', [2556, 2562]]
['change', [5432, 5438]]
['change', [5925, 5931]]
['change', [8414, 8420]]
['change', [9218, 9224]]
['change', [15276, 15282]]
['change', [16991, 16997]]
['change', [17069, 17075]]
['change', [17123, 17129]]
['change', [17186, 17192]]
['change', [18305, 18311]]
['change', [24363, 24369]]
['change', [26078, 26084]]
['change', [26156, 26162]]
['change', [26210, 26216]]
['change', [26273, 26279]]
['change', [26803, 26809]]
['change', [32887, 32893]]
['change', [41765, 41771]]
['change', [43480, 43486]]
['change', [43558, 43564]]
['change', [43612, 43618]]
['change', [43675, 43681]]
['change', [46177, 46183]]
['change', [46224, 46230]]
['change', [47563, 47569]]
['change', [47863, 47869]]
['change', [50679, 50685]]
['change', [50726, 50732]]
['change', [52065, 52071]]
['change', [52365, 52371]]
['change', [55173, 55179]]
['change', [55220, 55226]]
['change', [58680, 58686]]
['change', [58727, 58733]]
['change', [60067, 60073]]
['change', [60367, 60373]]
['change', [61055, 61061]]
['change', [61355, 61361]]
['change', [63050, 63056]]
['change', [63186, 63192]]
['change', [63348, 63354]]
['change', [64423, 64429]]
['change', [64513, 64519]]
['change', [64629, 64635]]
['change', [64736, 64742]]
['change', [64870, 64876]]
['change', [64977, 64983]]
['change', [65150, 65156]]
['change', [66772, 66778]]
['change', [66838, 66844]]
['change', [66971, 66977]]
['change', [68407, 68413]]
['change', [69261, 69267]]
['change', [69760, 69766]]
['change', [69851, 69857]]
['change', [73081, 73087]]
['change', [73217, 73223]]
['change', [73379, 73385]]
['change', [74454, 74460]]
['change', [74544, 74550]]
['change', [74660, 74666]]
['change', [74767, 74773]]
['change', [74901, 74907]]
['change', [75008, 75014]]
['change', [75181, 75187]]
['change', [76803, 76809]]
['change', [76869, 76875]]
['change', [77002, 77008]]
['change', [78438, 78444]]
['change', [79292, 79298]]
['change', [79791, 79797]]
['change', [79882, 79888]]
['change', [84807, 84813]]
['change', [85421, 85427]]
['change', [91257, 91263]]
['change', [91871, 91877]]
['difficulty', [5497, 5507]]
['difficulty', [5795, 5805]]
['difficulty', [6351, 6361]]
['difficulty', [6659, 6669]]
['level', [978, 983]]
['level', [1049, 1054]]
['level', [1522, 1527]]
['level', [5291, 5296]]
['level', [5468, 5473]]
['level', [5508, 5513]]
['level', [5538, 5543]]
['level', [5766, 5771]]
['level', [5806, 5811]]
['level', [5836, 5841]]
['level', [7060, 7065]]
['level', [7114, 7119]]
['level', [7169, 7174]]
['level', [8345, 8350]]
['level', [13082, 13087]]
['level', [13237, 13242]]
['level', [13898, 13903]]
['level', [14037, 14042]]
['level', [14231, 14236]]
['level', [14411, 14416]]
['level', [14561, 14566]]
['level', [14757, 14762]]
['level', [22169, 22174]]
['level', [22324, 22329]]
['level', [22985, 22990]]
['level', [23124, 23129]]
['level', [23318, 23323]]
['level', [23498, 23503]]
['level', [23648, 23653]]
['level', [23844, 23849]]
['level', [30667, 30672]]
['level', [30822, 30827]]
['level', [31483, 31488]]
['level', [31622, 31627]]
['level', [31816, 31821]]
['level', [31996, 32001]]
['level', [32146, 32151]]
['level', [32342, 32347]]
['level', [36752, 36757]]
['level', [36907, 36912]]
['level', [39568, 39573]]
['level', [39723, 39728]]
['level', [40385, 40390]]
['level', [40524, 40529]]
['level', [40718, 40723]]
['level', [40898, 40903]]
['level', [41048, 41053]]
['level', [41244, 41249]]
['level', [45712, 45717]]
['level', [45790, 45795]]
['level', [46059, 46064]]
['level', [46636, 46641]]
['level', [46686, 46691]]
['level', [46820, 46825]]
['level', [47498, 47503]]
['level', [47997, 48002]]
['level', [50214, 50219]]
['level', [50292, 50297]]
['level', [50561, 50566]]
['level', [51138, 51143]]
['level', [51188, 51193]]
['level', [51322, 51327]]
['level', [52000, 52005]]
['level', [52499, 52504]]
['level', [54708, 54713]]
['level', [54786, 54791]]
['level', [55055, 55060]]
['level', [55632, 55637]]
['level', [55682, 55687]]
['level', [55816, 55821]]
['level', [56494, 56499]]
['level', [58215, 58220]]
['level', [58293, 58298]]
['level', [58562, 58567]]
['level', [59139, 59144]]
['level', [59189, 59194]]
['level', [59323, 59328]]
['level', [60001, 60006]]
['level', [60501, 60506]]
['level', [61489, 61494]]
['level', [62981, 62986]]
['level', [66722, 66727]]
['level', [67611, 67616]]
['level', [69023, 69028]]
['level', [69097, 69102]]
['level', [69530, 69535]]
['level', [69576, 69581]]
['level', [69645, 69650]]
['level', [69742, 69747]]
['level', [71409, 71414]]
['level', [71995, 72000]]
['level', [73012, 73017]]
['level', [76753, 76758]]
['level', [77642, 77647]]
['level', [79054, 79059]]
['level', [79128, 79133]]
['level', [79561, 79566]]
['level', [79607, 79612]]
['level', [79676, 79681]]
['level', [79773, 79778]]
['level', [81440, 81445]]
['level', [82026, 82031]]
['level', [88034, 88039]]
['level', [88152, 88157]]
['level', [88421, 88426]]
['level', [88507, 88512]]
['level', [94484, 94489]]
['level', [94602, 94607]]
['level', [94871, 94876]]
['level', [94957, 94962]]
['small', [5596, 5601]]
['small', [66243, 66248]]
['small', [76274, 76279]]
['drops', [5602, 5607]]
['cognitive ability', [5611, 5628]]
['cognitive ability', [15924, 15941]]
['cognitive ability', [25011, 25028]]
['cognitive ability', [42413, 42430]]
['cognitive ability', [46069, 46086]]
['cognitive ability', [50571, 50588]]
['cognitive ability', [55065, 55082]]
['cognitive ability', [58572, 58589]]
['individual', [5641, 5651]]
['individual', [9590, 9600]]
['individual', [9850, 9860]]
['individual', [9882, 9892]]
['individual', [14380, 14390]]
['individual', [14530, 14540]]
['individual', [18677, 18687]]
['individual', [18937, 18947]]
['individual', [18969, 18979]]
['individual', [23467, 23477]]
['individual', [23617, 23627]]
['individual', [27175, 27185]]
['individual', [27435, 27445]]
['individual', [27467, 27477]]
['individual', [31965, 31975]]
['individual', [32115, 32125]]
['individual', [33259, 33269]]
['individual', [33519, 33529]]
['individual', [33551, 33561]]
['individual', [40867, 40877]]
['individual', [41017, 41027]]
['individual', [46647, 46657]]
['individual', [46781, 46791]]
['individual', [47012, 47022]]
['individual', [47136, 47146]]
['individual', [51149, 51159]]
['individual', [51283, 51293]]
['individual', [51514, 51524]]
['individual', [51638, 51648]]
['individual', [55643, 55653]]
['individual', [55777, 55787]]
['individual', [56008, 56018]]
['individual', [56132, 56142]]
['individual', [59150, 59160]]
['individual', [59284, 59294]]
['individual', [59515, 59525]]
['individual', [59639, 59649]]
['individual', [87210, 87220]]
['individual', [93660, 93670]]
['success', [5700, 5707]]
['success', [6013, 6020]]
['success', [6468, 6475]]
['success', [8096, 8103]]
['failure', [5711, 5718]]
['failure', [6024, 6031]]
['several', [5722, 5729]]
['several', [6598, 6605]]
['several', [8170, 8177]]
['changes', [5925, 5932]]
['changes', [9218, 9225]]
['changes', [18305, 18312]]
['changes', [26803, 26810]]
['changes', [32887, 32894]]
['changes', [47563, 47570]]
['changes', [52065, 52072]]
['changes', [60067, 60074]]
['changes', [61055, 61062]]
['changes', [64423, 64430]]
['changes', [64870, 64877]]
['changes', [64977, 64984]]
['changes', [65150, 65157]]
['changes', [74454, 74461]]
['changes', [74901, 74908]]
['changes', [75008, 75015]]
['changes', [75181, 75188]]
['changes', [84807, 84814]]
['changes', [85421, 85428]]
['changes', [91257, 91264]]
['changes', [91871, 91878]]
['problem', [6047, 6054]]
['problem', [6783, 6790]]
['problem', [47445, 47452]]
['problem', [51947, 51954]]
['problem', [56441, 56448]]
['problem', [59948, 59955]]
['non', [6058, 6061]]
['non', [7332, 7335]]
['non', [7389, 7392]]
['non', [7423, 7426]]
['non', [45637, 45640]]
['non', [47077, 47080]]
['non', [50139, 50142]]
['non', [51579, 51582]]
['non', [54633, 54636]]
['non', [56073, 56076]]
['non', [58140, 58143]]
['non', [59580, 59583]]
['non', [64805, 64808]]
['non', [65681, 65684]]
['non', [66478, 66481]]
['non', [66583, 66586]]
['non', [68032, 68035]]
['non', [74836, 74839]]
['non', [75712, 75715]]
['non', [76509, 76512]]
['non', [76614, 76617]]
['non', [78063, 78066]]
['non', [87197, 87200]]
['non', [93647, 93650]]
['linear', [952, 958]]
['linear', [6062, 6068]]
['linear', [6725, 6731]]
['linear', [7393, 7399]]
['linear', [14071, 14077]]
['linear', [14085, 14091]]
['linear', [23158, 23164]]
['linear', [23172, 23178]]
['linear', [31656, 31662]]
['linear', [31670, 31676]]
['linear', [40558, 40564]]
['linear', [40572, 40578]]
['linear', [45526, 45532]]
['linear', [45641, 45647]]
['linear', [45916, 45922]]
['linear', [46431, 46437]]
['linear', [47765, 47771]]
['linear', [50028, 50034]]
['linear', [50143, 50149]]
['linear', [50418, 50424]]
['linear', [50933, 50939]]
['linear', [52267, 52273]]
['linear', [54522, 54528]]
['linear', [54637, 54643]]
['linear', [54912, 54918]]
['linear', [55427, 55433]]
['linear', [58029, 58035]]
['linear', [58144, 58150]]
['linear', [58419, 58425]]
['linear', [58934, 58940]]
['linear', [60269, 60275]]
['linear', [61257, 61263]]
['linear', [62586, 62592]]
['linear', [62767, 62773]]
['linear', [62939, 62945]]
['linear', [64295, 64301]]
['linear', [64609, 64615]]
['linear', [65071, 65077]]
['linear', [65814, 65820]]
['linear', [71914, 71920]]
['linear', [72617, 72623]]
['linear', [72798, 72804]]
['linear', [72970, 72976]]
['linear', [74326, 74332]]
['linear', [74640, 74646]]
['linear', [75102, 75108]]
['linear', [75845, 75851]]
['linear', [81945, 81951]]
['scoring technique', [6190, 6207]]
['scoring technique', [88367, 88384]]
['scoring technique', [94817, 94834]]
['pre-specified', [6253, 6266]]
['weighting', [6267, 6276]]
['parameters', [6332, 6342]]
['parameters', [13359, 13369]]
['parameters', [13517, 13527]]
['parameters', [15976, 15986]]
['parameters', [16546, 16556]]
['parameters', [16605, 16615]]
['parameters', [22446, 22456]]
['parameters', [22604, 22614]]
['parameters', [25063, 25073]]
['parameters', [25633, 25643]]
['parameters', [25692, 25702]]
['parameters', [30944, 30954]]
['parameters', [31102, 31112]]
['parameters', [37029, 37039]]
['parameters', [37187, 37197]]
['parameters', [39845, 39855]]
['parameters', [40003, 40013]]
['parameters', [42465, 42475]]
['parameters', [43035, 43045]]
['parameters', [43094, 43104]]
['parameters', [65590, 65600]]
['parameters', [70500, 70510]]
['parameters', [70620, 70630]]
['parameters', [75621, 75631]]
['parameters', [80531, 80541]]
['parameters', [80651, 80661]]
['models', [6388, 6394]]
['models', [16927, 16933]]
['models', [26014, 26020]]
['models', [43416, 43422]]
['model', [6388, 6393]]
['model', [10426, 10431]]
['model', [12292, 12297]]
['model', [12989, 12994]]
['model', [16509, 16514]]
['model', [16927, 16932]]
['model', [19513, 19518]]
['model', [21379, 21384]]
['model', [22076, 22081]]
['model', [25596, 25601]]
['model', [26014, 26019]]
['model', [28011, 28016]]
['model', [29877, 29882]]
['model', [30574, 30579]]
['model', [34096, 34101]]
['model', [35962, 35967]]
['model', [36659, 36664]]
['model', [38776, 38781]]
['model', [39475, 39480]]
['model', [42998, 43003]]
['model', [43416, 43421]]
['model', [69632, 69637]]
['model', [69725, 69730]]
['model', [79663, 79668]]
['model', [79756, 79761]]
['discrimination', [6396, 6410]]
['strength', [6416, 6424]]
['relationship', [6432, 6444]]
['relationship', [10746, 10758]]
['relationship', [11893, 11905]]
['relationship', [11974, 11986]]
['relationship', [12026, 12038]]
['relationship', [12101, 12113]]
['relationship', [12151, 12163]]
['relationship', [12452, 12464]]
['relationship', [13981, 13993]]
['relationship', [14092, 14104]]
['relationship', [19833, 19845]]
['relationship', [20980, 20992]]
['relationship', [21061, 21073]]
['relationship', [21113, 21125]]
['relationship', [21188, 21200]]
['relationship', [21238, 21250]]
['relationship', [21539, 21551]]
['relationship', [23068, 23080]]
['relationship', [23179, 23191]]
['relationship', [28331, 28343]]
['relationship', [29478, 29490]]
['relationship', [29559, 29571]]
['relationship', [29611, 29623]]
['relationship', [29686, 29698]]
['relationship', [29736, 29748]]
['relationship', [30037, 30049]]
['relationship', [31566, 31578]]
['relationship', [31677, 31689]]
['relationship', [34416, 34428]]
['relationship', [35563, 35575]]
['relationship', [35644, 35656]]
['relationship', [35696, 35708]]
['relationship', [35771, 35783]]
['relationship', [35821, 35833]]
['relationship', [36122, 36134]]
['relationship', [38377, 38389]]
['relationship', [38458, 38470]]
['relationship', [38510, 38522]]
['relationship', [38585, 38597]]
['relationship', [38635, 38647]]
['relationship', [38937, 38949]]
['relationship', [40468, 40480]]
['relationship', [40579, 40591]]
['relationship', [71192, 71204]]
['relationship', [81223, 81235]]
['probability', [6453, 6464]]
['probability', [13022, 13033]]
['probability', [22109, 22120]]
['probability', [30607, 30618]]
['probability', [36692, 36703]]
['probability', [39508, 39519]]
['trait', [6507, 6512]]
['test items', [6673, 6683]]
['test items', [10944, 10954]]
['test items', [20031, 20041]]
['test items', [28529, 28539]]
['test items', [34614, 34624]]
['test items', [37427, 37437]]
['account', [1188, 1195]]
['account', [6689, 6696]]
['account', [7149, 7156]]
['account', [7375, 7382]]
['account', [7465, 7472]]
['account', [7779, 7786]]
['account', [47745, 47752]]
['account', [47974, 47981]]
['account', [52247, 52254]]
