genia tagger: 7821['psychosocial', [1541, 1553]]
['bipolar', [24938, 24945]]
['bipolar', [25113, 25120]]
['bipolar', [25135, 25142]]
['bipolar', [25243, 25250]]
['bipolar', [25598, 25605]]
['bipolar', [25777, 25784]]
['bipolar', [25891, 25898]]
['bipolar', [26212, 26219]]
['bipolar', [28738, 28745]]
['bipolar', [30394, 30401]]
['bipolar', [30497, 30504]]
['bipolar', [32240, 32247]]
['bipolar', [32429, 32436]]
['bipolar', [32457, 32464]]
['bipolar', [35623, 35630]]
['bipolar', [35723, 35730]]
['bipolar', [38514, 38521]]
['bipolar', [41046, 41053]]
['bipolar', [41728, 41735]]
['bipolar', [42175, 42182]]
['bipolar', [43192, 43199]]
['bipolar', [44214, 44221]]
['bipolar', [45352, 45359]]
['bipolar', [45888, 45895]]
['bipolar', [46013, 46020]]
['bipolar', [46812, 46819]]
['bipolar', [46941, 46948]]
['bipolar', [48801, 48808]]
['bipolar', [49228, 49235]]
['bipolar', [49540, 49547]]
['bipolar', [53025, 53032]]
['bipolar', [53707, 53714]]
['bipolar', [54154, 54161]]
['bipolar', [55172, 55179]]
['bipolar', [56194, 56201]]
['bipolar', [57333, 57340]]
['bipolar', [57869, 57876]]
['bipolar', [57994, 58001]]
['bipolar', [58794, 58801]]
['bipolar', [58923, 58930]]
['bipolar', [60784, 60791]]
['bipolar', [61211, 61218]]
['bipolar', [61523, 61530]]
['bipolar', [63531, 63538]]
['bipolar', [63958, 63965]]
['bipolar', [64270, 64277]]
['bipolar', [65580, 65587]]
['bipolar', [65892, 65899]]
['bipolar', [68877, 68884]]
['bipolar', [69282, 69289]]
['bipolar', [69302, 69309]]
['bipolar', [69711, 69718]]
['bipolar', [70106, 70113]]
['bipolar', [72026, 72033]]
['bipolar', [73063, 73070]]
['pediatric', [282, 291]]
['pediatric', [436, 445]]
['pediatric', [697, 706]]
['pediatric', [2224, 2233]]
['pediatric', [5505, 5514]]
['pediatric', [5707, 5716]]
['pediatric', [5788, 5797]]
['pediatric', [6880, 6889]]
['pediatric', [6993, 7002]]
['pediatric', [8935, 8944]]
['pediatric', [9302, 9311]]
['pediatric', [9746, 9755]]
['pediatric', [9949, 9958]]
['pediatric', [14608, 14617]]
['pediatric', [15426, 15435]]
['pediatric', [15733, 15742]]
['pediatric', [15803, 15812]]
['pediatric', [16032, 16041]]
['pediatric', [16469, 16478]]
['pediatric', [16831, 16840]]
['pediatric', [19835, 19844]]
['pediatric', [21363, 21372]]
['pediatric', [24644, 24653]]
['pediatric', [24847, 24856]]
['pediatric', [24928, 24937]]
['pediatric', [26020, 26029]]
['pediatric', [26133, 26142]]
['pediatric', [28076, 28085]]
['pediatric', [28443, 28452]]
['pediatric', [28887, 28896]]
['pediatric', [29090, 29099]]
['pediatric', [33751, 33760]]
['pediatric', [34569, 34578]]
['pediatric', [34876, 34885]]
['pediatric', [34946, 34955]]
['pediatric', [35176, 35185]]
['pediatric', [35613, 35622]]
['pediatric', [35976, 35985]]
['pediatric', [46702, 46711]]
['pediatric', [47268, 47277]]
['pediatric', [48035, 48044]]
['pediatric', [48723, 48732]]
['pediatric', [58684, 58693]]
['pediatric', [59251, 59260]]
['pediatric', [60018, 60027]]
['pediatric', [60706, 60715]]
['pediatric', [62765, 62774]]
['pediatric', [63453, 63462]]
['pediatric', [68214, 68223]]
['pediatric', [73132, 73141]]
['goal', [323, 327]]
['goal', [7523, 7527]]
['goal', [26663, 26667]]
['goal', [71040, 71044]]
['chapter', [336, 343]]
['clinical characteristics', [361, 385]]
['clinical characteristics', [454, 478]]
['criteria', [491, 499]]
['criteria', [600, 608]]
['criteria', [643, 651]]
['criteria', [752, 760]]
['criteria', [4366, 4374]]
['criteria', [4757, 4765]]
['criteria', [8704, 8712]]
['criteria', [10502, 10510]]
['criteria', [10653, 10661]]
['criteria', [11845, 11853]]
['criteria', [12049, 12057]]
['criteria', [12122, 12130]]
['criteria', [12177, 12185]]
['criteria', [16136, 16144]]
['criteria', [17449, 17457]]
['criteria', [19629, 19637]]
['criteria', [19738, 19746]]
['criteria', [19781, 19789]]
['criteria', [19890, 19898]]
['criteria', [23505, 23513]]
['criteria', [23896, 23904]]
['criteria', [27845, 27853]]
['criteria', [29644, 29652]]
['criteria', [29795, 29803]]
['criteria', [30987, 30995]]
['criteria', [31191, 31199]]
['criteria', [31264, 31272]]
['criteria', [31319, 31327]]
['criteria', [35280, 35288]]
['criteria', [36594, 36602]]
['criteria', [38980, 38988]]
['criteria', [39123, 39131]]
['criteria', [39210, 39218]]
['criteria', [44290, 44298]]
['criteria', [50959, 50967]]
['criteria', [51102, 51110]]
['criteria', [51189, 51197]]
['criteria', [56270, 56278]]
['criteria', [70333, 70341]]
['criteria', [71359, 71367]]
['criteria', [72061, 72069]]
['work', [521, 525]]
['work', [19659, 19663]]
['work', [71084, 71088]]
['several', [529, 536]]
['several', [3976, 3983]]
['several', [19667, 19674]]
['several', [23115, 23122]]
['several', [41637, 41644]]
['several', [50367, 50374]]
['several', [53616, 53623]]
['several', [62350, 62357]]
['several', [65097, 65104]]
['several', [66720, 66727]]
['several', [68103, 68110]]
['groups', [537, 543]]
['groups', [3845, 3851]]
['groups', [12438, 12444]]
['groups', [16060, 16066]]
['groups', [19675, 19681]]
['groups', [22984, 22990]]
['groups', [31580, 31586]]
['groups', [35204, 35210]]
['groups', [68085, 68091]]
['group', [537, 542]]
['group', [3344, 3349]]
['group', [3845, 3850]]
['group', [12438, 12443]]
['group', [16060, 16065]]
['group', [19675, 19680]]
['group', [22483, 22488]]
['group', [22984, 22989]]
['group', [31580, 31585]]
['group', [35204, 35209]]
['group', [46716, 46721]]
['group', [58698, 58703]]
['group', [68085, 68090]]
['full', [588, 592]]
['full', [4361, 4365]]
['full', [4752, 4756]]
['full', [12027, 12031]]
['full', [19726, 19730]]
['full', [23500, 23504]]
['full', [23891, 23895]]
['full', [31169, 31173]]
['full', [43527, 43531]]
['full', [44275, 44279]]
['full', [55507, 55511]]
['full', [56255, 56259]]
['use', [686, 689]]
['use', [5621, 5624]]
['use', [5784, 5787]]
['use', [7606, 7609]]
['use', [14810, 14813]]
['use', [15072, 15075]]
['use', [15554, 15557]]
['use', [15633, 15636]]
['use', [16671, 16674]]
['use', [16848, 16851]]
['use', [17143, 17146]]
['use', [17223, 17226]]
['use', [17413, 17416]]
['use', [18041, 18044]]
['use', [19081, 19084]]
['use', [19173, 19176]]
['use', [19824, 19827]]
['use', [24760, 24763]]
['use', [24924, 24927]]
['use', [26746, 26749]]
['use', [33953, 33956]]
['use', [34215, 34218]]
['use', [34697, 34700]]
['use', [34776, 34779]]
['use', [35815, 35818]]
['use', [35993, 35996]]
['use', [36288, 36291]]
['use', [36368, 36371]]
['use', [36558, 36561]]
['use', [37186, 37189]]
['use', [38226, 38229]]
['use', [38318, 38321]]
['use', [38847, 38850]]
['use', [42001, 42004]]
['use', [42051, 42054]]
['use', [42727, 42730]]
['use', [47547, 47550]]
['use', [47919, 47922]]
['use', [49781, 49784]]
['use', [49826, 49829]]
['use', [50406, 50409]]
['use', [50826, 50829]]
['use', [53980, 53983]]
['use', [54030, 54033]]
['use', [54706, 54709]]
['use', [59530, 59533]]
['use', [59902, 59905]]
['use', [61764, 61767]]
['use', [61809, 61812]]
['use', [62389, 62392]]
['use', [64511, 64514]]
['use', [64556, 64559]]
['use', [65136, 65139]]
['use', [66134, 66137]]
['use', [66179, 66182]]
['use', [66759, 66762]]
['use', [67313, 67316]]
['use', [68632, 68635]]
['use', [71438, 71441]]
['use', [71745, 71748]]
['use', [71885, 71888]]
['use', [72550, 72553]]
['use', [72778, 72781]]
['use', [72922, 72925]]
['population', [707, 717]]
['population', [14880, 14890]]
['population', [19845, 19855]]
['population', [34023, 34033]]
['manic', [767, 772]]
['manic', [792, 797]]
['manic', [1195, 1200]]
['manic', [1209, 1214]]
['manic', [1336, 1341]]
['manic', [1631, 1636]]
['manic', [3684, 3689]]
['manic', [4382, 4387]]
['manic', [4508, 4513]]
['manic', [4648, 4653]]
['manic', [4929, 4934]]
['manic', [7802, 7807]]
['manic', [8085, 8090]]
['manic', [8203, 8208]]
['manic', [8831, 8836]]
['manic', [9856, 9861]]
['manic', [10448, 10453]]
['manic', [10574, 10579]]
['manic', [10668, 10673]]
['manic', [10679, 10684]]
['manic', [10795, 10800]]
['manic', [11528, 11533]]
['manic', [11942, 11947]]
['manic', [12141, 12146]]
['manic', [12192, 12197]]
['manic', [12593, 12598]]
['manic', [12736, 12741]]
['manic', [13172, 13177]]
['manic', [14252, 14257]]
['manic', [14358, 14363]]
['manic', [17464, 17469]]
['manic', [18371, 18376]]
['manic', [18384, 18389]]
['manic', [19262, 19267]]
['manic', [19440, 19445]]
['manic', [19905, 19910]]
['manic', [19930, 19935]]
['manic', [20333, 20338]]
['manic', [20347, 20352]]
['manic', [20474, 20479]]
['manic', [20769, 20774]]
['manic', [22823, 22828]]
['manic', [23521, 23526]]
['manic', [23647, 23652]]
['manic', [23787, 23792]]
['manic', [24068, 24073]]
['manic', [26943, 26948]]
['manic', [27226, 27231]]
['manic', [27344, 27349]]
['manic', [27972, 27977]]
['manic', [28997, 29002]]
['manic', [29590, 29595]]
['manic', [29716, 29721]]
['manic', [29810, 29815]]
['manic', [29821, 29826]]
['manic', [29937, 29942]]
['manic', [30670, 30675]]
['manic', [31084, 31089]]
['manic', [31283, 31288]]
['manic', [31334, 31339]]
['manic', [31735, 31740]]
['manic', [31878, 31883]]
['manic', [32314, 32319]]
['manic', [33394, 33399]]
['manic', [33500, 33505]]
['manic', [36609, 36614]]
['manic', [37516, 37521]]
['manic', [37529, 37534]]
['manic', [38407, 38412]]
['manic', [38585, 38590]]
['manic', [41495, 41500]]
['manic', [43552, 43557]]
['manic', [43563, 43568]]
['manic', [43719, 43724]]
['manic', [43729, 43734]]
['manic', [45427, 45432]]
['manic', [45748, 45753]]
['manic', [53474, 53479]]
['manic', [55532, 55537]]
['manic', [55543, 55548]]
['manic', [55699, 55704]]
['manic', [55709, 55714]]
['manic', [57408, 57413]]
['manic', [57729, 57734]]
['manic', [68449, 68454]]
['manic', [68462, 68467]]
['manic', [70348, 70353]]
['manic', [71846, 71851]]
['manic', [72080, 72085]]
['manic', [72288, 72293]]
['manic', [72883, 72888]]
['table', [775, 780]]
['table', [800, 805]]
['table', [2273, 2278]]
['table', [3233, 3238]]
['table', [8786, 8791]]
['table', [9988, 9993]]
['table', [10982, 10987]]
['table', [11634, 11639]]
['table', [19913, 19918]]
['table', [19938, 19943]]
['table', [21412, 21417]]
['table', [22372, 22377]]
['table', [27927, 27932]]
['table', [29129, 29134]]
['table', [30124, 30129]]
['table', [30776, 30781]]
['table', [46689, 46694]]
['table', [58671, 58676]]
['table', [69064, 69069]]
['table', [70318, 70323]]
['table', [70439, 70444]]
['table', [70647, 70652]]
['table', [72046, 72051]]
['table', [72156, 72161]]
['table', [73084, 73089]]
['hypomania', [1867, 1876]]
['hypomania', [12075, 12084]]
['hypomania', [13146, 13155]]
['hypomania', [18504, 18513]]
['hypomania', [21005, 21014]]
['hypomania', [31217, 31226]]
['hypomania', [32288, 32297]]
['hypomania', [37649, 37658]]
['hypomania', [39000, 39009]]
['hypomania', [43112, 43121]]
['hypomania', [45086, 45095]]
['hypomania', [50979, 50988]]
['hypomania', [55091, 55100]]
['hypomania', [57067, 57076]]
['hypomania', [70192, 70201]]
['episode', [810, 817]]
['episode', [1215, 1222]]
['episode', [1342, 1349]]
['episode', [1637, 1644]]
['episode', [3784, 3791]]
['episode', [4135, 4142]]
['episode', [4789, 4796]]
['episode', [4896, 4903]]
['episode', [9862, 9869]]
['episode', [10106, 10113]]
['episode', [10694, 10701]]
['episode', [10767, 10774]]
['episode', [11976, 11983]]
['episode', [12147, 12154]]
['episode', [12204, 12211]]
['episode', [12659, 12666]]
['episode', [16225, 16232]]
['episode', [17470, 17477]]
['episode', [18167, 18174]]
['episode', [19948, 19955]]
['episode', [20353, 20360]]
['episode', [20480, 20487]]
['episode', [20775, 20782]]
['episode', [22923, 22930]]
['episode', [23274, 23281]]
['episode', [23928, 23935]]
['episode', [24035, 24042]]
['episode', [29003, 29010]]
['episode', [29247, 29254]]
['episode', [29836, 29843]]
['episode', [29909, 29916]]
['episode', [31118, 31125]]
['episode', [31289, 31296]]
['episode', [31346, 31353]]
['episode', [31801, 31808]]
['episode', [35369, 35376]]
['episode', [36615, 36622]]
['episode', [37312, 37319]]
['episode', [39146, 39153]]
['episode', [39233, 39240]]
['episode', [39396, 39403]]
['episode', [39840, 39847]]
['episode', [39892, 39899]]
['episode', [40270, 40277]]
['episode', [40564, 40571]]
['episode', [40738, 40745]]
['episode', [40897, 40904]]
['episode', [41104, 41111]]
['episode', [41369, 41376]]
['episode', [41510, 41517]]
['episode', [42636, 42643]]
['episode', [43542, 43549]]
['episode', [43596, 43603]]
['episode', [43745, 43752]]
['episode', [44313, 44320]]
['episode', [44648, 44655]]
['episode', [45448, 45455]]
['episode', [51125, 51132]]
['episode', [51212, 51219]]
['episode', [51375, 51382]]
['episode', [51819, 51826]]
['episode', [51871, 51878]]
['episode', [52249, 52256]]
['episode', [52543, 52550]]
['episode', [52717, 52724]]
['episode', [52876, 52883]]
['episode', [53083, 53090]]
['episode', [53348, 53355]]
['episode', [53489, 53496]]
['episode', [54615, 54622]]
['episode', [55522, 55529]]
['episode', [55576, 55583]]
['episode', [55725, 55732]]
['episode', [56293, 56300]]
['episode', [56629, 56636]]
['episode', [57429, 57436]]
['episode', [68329, 68336]]
['episode', [70354, 70361]]
['episode', [71380, 71387]]
['episode', [71857, 71864]]
['episode', [72086, 72093]]
['episode', [72294, 72301]]
['episode', [72307, 72314]]
['episode', [72516, 72523]]
['episode', [72894, 72901]]
['normal', [838, 844]]
['normal', [1040, 1046]]
['normal', [10879, 10885]]
['normal', [10946, 10952]]
['normal', [16522, 16528]]
['normal', [19976, 19982]]
['normal', [20178, 20184]]
['normal', [30021, 30027]]
['normal', [30088, 30094]]
['normal', [35666, 35672]]
['normal', [45524, 45530]]
['normal', [47168, 47174]]
['normal', [57505, 57511]]
['normal', [59151, 59157]]
['normal', [70385, 70391]]
['feature', [880, 887]]
['feature', [3043, 3050]]
['feature', [5639, 5646]]
['feature', [7822, 7829]]
['feature', [8069, 8076]]
['feature', [8923, 8930]]
['feature', [8985, 8992]]
['feature', [9132, 9139]]
['feature', [15983, 15990]]
['feature', [16265, 16272]]
['feature', [20018, 20025]]
['feature', [22182, 22189]]
['feature', [24778, 24785]]
['feature', [26963, 26970]]
['feature', [27210, 27217]]
['feature', [28064, 28071]]
['feature', [28126, 28133]]
['feature', [28273, 28280]]
['feature', [35127, 35134]]
['feature', [35409, 35416]]
['feature', [45635, 45642]]
['feature', [57616, 57623]]
['feature', [68118, 68125]]
['feature', [68780, 68787]]
['feature', [71640, 71647]]
['feature', [72673, 72680]]
['degree', [897, 903]]
['degree', [15137, 15143]]
['degree', [20035, 20041]]
['degree', [34280, 34286]]
['degree', [48499, 48505]]
['degree', [60482, 60488]]
['degree', [63229, 63235]]
['degree', [70693, 70699]]
['certain', [919, 926]]
['certain', [14820, 14827]]
['certain', [20057, 20064]]
['certain', [33963, 33970]]
['environments', [941, 953]]
['environments', [20079, 20091]]
['important', [45930, 45939]]
['important', [57911, 57920]]
['important', [67882, 67891]]
['important', [70986, 70995]]
['mood', [1016, 1020]]
['mood', [1089, 1093]]
['mood', [1750, 1754]]
['mood', [2082, 2086]]
['mood', [2279, 2283]]
['mood', [2310, 2314]]
['mood', [2484, 2488]]
['mood', [4161, 4165]]
['mood', [4280, 4284]]
['mood', [4483, 4487]]
['mood', [5474, 5478]]
['mood', [5844, 5848]]
['mood', [6178, 6182]]
['mood', [6255, 6259]]
['mood', [6372, 6376]]
['mood', [8038, 8042]]
['mood', [8396, 8400]]
['mood', [8608, 8612]]
['mood', [8792, 8796]]
['mood', [8837, 8841]]
['mood', [9577, 9581]]
['mood', [9642, 9646]]
['mood', [9717, 9721]]
['mood', [9994, 9998]]
['mood', [10087, 10091]]
['mood', [10146, 10150]]
['mood', [10711, 10715]]
['mood', [10886, 10890]]
['mood', [10953, 10957]]
['mood', [11589, 11593]]
['mood', [11640, 11644]]
['mood', [11722, 11726]]
['mood', [12032, 12036]]
['mood', [12873, 12877]]
['mood', [16220, 16224]]
['mood', [17197, 17201]]
['mood', [17644, 17648]]
['mood', [18710, 18714]]
['mood', [18876, 18880]]
['mood', [18994, 18998]]
['mood', [19108, 19112]]
['mood', [20154, 20158]]
['mood', [20227, 20231]]
['mood', [20888, 20892]]
['mood', [21221, 21225]]
['mood', [21418, 21422]]
['mood', [21449, 21453]]
['mood', [21623, 21627]]
['mood', [23300, 23304]]
['mood', [23419, 23423]]
['mood', [23622, 23626]]
['mood', [24613, 24617]]
['mood', [24984, 24988]]
['mood', [25318, 25322]]
['mood', [25395, 25399]]
['mood', [25512, 25516]]
['mood', [27179, 27183]]
['mood', [27537, 27541]]
['mood', [27749, 27753]]
['mood', [27933, 27937]]
['mood', [27978, 27982]]
['mood', [28718, 28722]]
['mood', [28783, 28787]]
['mood', [28858, 28862]]
['mood', [29135, 29139]]
['mood', [29228, 29232]]
['mood', [29287, 29291]]
['mood', [29853, 29857]]
['mood', [30028, 30032]]
['mood', [30095, 30099]]
['mood', [30731, 30735]]
['mood', [30782, 30786]]
['mood', [30864, 30868]]
['mood', [31174, 31178]]
['mood', [32015, 32019]]
['mood', [35364, 35368]]
['mood', [36342, 36346]]
['mood', [36789, 36793]]
['mood', [37855, 37859]]
['mood', [38021, 38025]]
['mood', [38139, 38143]]
['mood', [38253, 38257]]
['mood', [42456, 42460]]
['mood', [42506, 42510]]
['mood', [43141, 43145]]
['mood', [43404, 43408]]
['mood', [45019, 45023]]
['mood', [45532, 45536]]
['mood', [45813, 45817]]
['mood', [54435, 54439]]
['mood', [54485, 54489]]
['mood', [55121, 55125]]
['mood', [55384, 55388]]
['mood', [57000, 57004]]
['mood', [57513, 57517]]
['mood', [57794, 57798]]
['mood', [68276, 68280]]
['mood', [68324, 68328]]
['mood', [69468, 69472]]
['mood', [69845, 69849]]
['mood', [70445, 70449]]
['mood', [70542, 70546]]
['mood', [70630, 70634]]
['mood', [71393, 71397]]
['mood', [72162, 72166]]
['mood', [72258, 72262]]
['mood', [72451, 72455]]
['symptoms', [1025, 1033]]
['symptoms', [2031, 2039]]
['symptoms', [3184, 3192]]
['symptoms', [3588, 3596]]
['symptoms', [3705, 3713]]
['symptoms', [4592, 4600]]
['symptoms', [4654, 4662]]
['symptoms', [5104, 5112]]
['symptoms', [5939, 5947]]
['symptoms', [6610, 6618]]
['symptoms', [6868, 6876]]
['symptoms', [7446, 7454]]
['symptoms', [7456, 7464]]
['symptoms', [7761, 7769]]
['symptoms', [7808, 7816]]
['symptoms', [7902, 7910]]
['symptoms', [8012, 8020]]
['symptoms', [8143, 8151]]
['symptoms', [8174, 8182]]
['symptoms', [8559, 8567]]
['symptoms', [8748, 8756]]
['symptoms', [10580, 10588]]
['symptoms', [10733, 10741]]
['symptoms', [10801, 10809]]
['symptoms', [10962, 10970]]
['symptoms', [11534, 11542]]
['symptoms', [11617, 11625]]
['symptoms', [11664, 11672]]
['symptoms', [11727, 11735]]
['symptoms', [11764, 11772]]
['symptoms', [11948, 11956]]
['symptoms', [12599, 12607]]
['symptoms', [12742, 12750]]
['symptoms', [13178, 13186]]
['symptoms', [14041, 14049]]
['symptoms', [14258, 14266]]
['symptoms', [14369, 14377]]
['symptoms', [16456, 16464]]
['symptoms', [17095, 17103]]
['symptoms', [17807, 17815]]
['symptoms', [18390, 18398]]
['symptoms', [20163, 20171]]
['symptoms', [21169, 21177]]
['symptoms', [22323, 22331]]
['symptoms', [22727, 22735]]
['symptoms', [22844, 22852]]
['symptoms', [23731, 23739]]
['symptoms', [23793, 23801]]
['symptoms', [24243, 24251]]
['symptoms', [25079, 25087]]
['symptoms', [25750, 25758]]
['symptoms', [26008, 26016]]
['symptoms', [26586, 26594]]
['symptoms', [26596, 26604]]
['symptoms', [26902, 26910]]
['symptoms', [26949, 26957]]
['symptoms', [27043, 27051]]
['symptoms', [27153, 27161]]
['symptoms', [27284, 27292]]
['symptoms', [27315, 27323]]
['symptoms', [27700, 27708]]
['symptoms', [27889, 27897]]
['symptoms', [29722, 29730]]
['symptoms', [29875, 29883]]
['symptoms', [29943, 29951]]
['symptoms', [30104, 30112]]
['symptoms', [30676, 30684]]
['symptoms', [30759, 30767]]
['symptoms', [30806, 30814]]
['symptoms', [30869, 30877]]
['symptoms', [30906, 30914]]
['symptoms', [31090, 31098]]
['symptoms', [31741, 31749]]
['symptoms', [31884, 31892]]
['symptoms', [32320, 32328]]
['symptoms', [33183, 33191]]
['symptoms', [33400, 33408]]
['symptoms', [33511, 33519]]
['symptoms', [35600, 35608]]
['symptoms', [36240, 36248]]
['symptoms', [36952, 36960]]
['symptoms', [37535, 37543]]
['symptoms', [42397, 42405]]
['symptoms', [42461, 42469]]
['symptoms', [42511, 42519]]
['symptoms', [42846, 42854]]
['symptoms', [43329, 43337]]
['symptoms', [43409, 43417]]
['symptoms', [43644, 43652]]
['symptoms', [43941, 43949]]
['symptoms', [44097, 44105]]
['symptoms', [44358, 44366]]
['symptoms', [44384, 44392]]
['symptoms', [45024, 45032]]
['symptoms', [45818, 45826]]
['symptoms', [46054, 46062]]
['symptoms', [47012, 47020]]
['symptoms', [47631, 47639]]
['symptoms', [48129, 48137]]
['symptoms', [54376, 54384]]
['symptoms', [54440, 54448]]
['symptoms', [54490, 54498]]
['symptoms', [54825, 54833]]
['symptoms', [55309, 55317]]
['symptoms', [55389, 55397]]
['symptoms', [55624, 55632]]
['symptoms', [55921, 55929]]
['symptoms', [56077, 56085]]
['symptoms', [56338, 56346]]
['symptoms', [56364, 56372]]
['symptoms', [57005, 57013]]
['symptoms', [57799, 57807]]
['symptoms', [58035, 58043]]
['symptoms', [58995, 59003]]
['symptoms', [59614, 59622]]
['symptoms', [60112, 60120]]
['symptoms', [62859, 62867]]
['symptoms', [67535, 67543]]
['symptoms', [68422, 68430]]
['symptoms', [68468, 68476]]
['symptoms', [68708, 68716]]
['symptoms', [68943, 68951]]
['symptoms', [69102, 69110]]
['symptoms', [69252, 69260]]
['symptoms', [69364, 69372]]
['symptoms', [69501, 69509]]
['symptoms', [69654, 69662]]
['symptoms', [70593, 70601]]
['symptoms', [71338, 71346]]
['symptoms', [71654, 71662]]
['symptoms', [72687, 72695]]
['symptoms', [73092, 73100]]
['child', [50, 55]]
['child', [188, 193]]
['child', [554, 559]]
['child', [845, 850]]
['child', [1073, 1078]]
['child', [1137, 1142]]
['child', [1465, 1470]]
['child', [1968, 1973]]
['child', [3353, 3358]]
['child', [4329, 4334]]
['child', [4676, 4681]]
['child', [4964, 4969]]
['child', [5651, 5656]]
['child', [5737, 5742]]
['child', [5876, 5881]]
['child', [6503, 6508]]
['child', [6721, 6726]]
['child', [7584, 7589]]
['child', [7683, 7688]]
['child', [10000, 10005]]
['child', [10185, 10190]]
['child', [10345, 10350]]
['child', [11090, 11095]]
['child', [11435, 11440]]
['child', [13886, 13891]]
['child', [14741, 14746]]
['child', [15303, 15308]]
['child', [15412, 15417]]
['child', [15686, 15691]]
['child', [16561, 16566]]
['child', [17037, 17042]]
['child', [17187, 17192]]
['child', [18596, 18601]]
['child', [18919, 18924]]
['child', [19359, 19364]]
['child', [19692, 19697]]
['child', [19983, 19988]]
['child', [20211, 20216]]
['child', [20275, 20280]]
['child', [20603, 20608]]
['child', [21106, 21111]]
['child', [22492, 22497]]
['child', [23468, 23473]]
['child', [23815, 23820]]
['child', [24103, 24108]]
['child', [24790, 24795]]
['child', [24877, 24882]]
['child', [25016, 25021]]
['child', [25643, 25648]]
['child', [25861, 25866]]
['child', [26724, 26729]]
['child', [26823, 26828]]
['child', [29141, 29146]]
['child', [29326, 29331]]
['child', [29487, 29492]]
['child', [30232, 30237]]
['child', [30577, 30582]]
['child', [33028, 33033]]
['child', [33884, 33889]]
['child', [34446, 34451]]
['child', [34555, 34560]]
['child', [34829, 34834]]
['child', [35705, 35710]]
['child', [36182, 36187]]
['child', [36332, 36337]]
['child', [37741, 37746]]
['child', [38064, 38069]]
['child', [38504, 38509]]
['child', [39282, 39287]]
['child', [39504, 39509]]
['child', [41016, 41021]]
['child', [44499, 44504]]
['child', [45180, 45185]]
['child', [45381, 45386]]
['child', [45586, 45591]]
['child', [45908, 45913]]
['child', [46070, 46075]]
['child', [46533, 46538]]
['child', [47024, 47029]]
['child', [48366, 48371]]
['child', [48546, 48551]]
['child', [48601, 48606]]
['child', [48673, 48678]]
['child', [50149, 50154]]
['child', [51261, 51266]]
['child', [51483, 51488]]
['child', [52995, 53000]]
['child', [56480, 56485]]
['child', [57161, 57166]]
['child', [57362, 57367]]
['child', [57567, 57572]]
['child', [57889, 57894]]
['child', [58051, 58056]]
['child', [58515, 58520]]
['child', [59007, 59012]]
['child', [60349, 60354]]
['child', [60529, 60534]]
['child', [60584, 60589]]
['child', [60656, 60661]]
['child', [62132, 62137]]
['child', [63096, 63101]]
['child', [63276, 63281]]
['child', [63331, 63336]]
['child', [63403, 63408]]
['child', [64879, 64884]]
['child', [66502, 66507]]
['child', [67219, 67224]]
['child', [67549, 67554]]
['child', [67664, 67669]]
['child', [67705, 67710]]
['child', [67812, 67817]]
['child', [68847, 68852]]
['usual', [1083, 1088]]
['usual', [1724, 1729]]
['usual', [5815, 5820]]
['usual', [7304, 7309]]
['usual', [14624, 14629]]
['usual', [20221, 20226]]
['usual', [20862, 20867]]
['usual', [24955, 24960]]
['usual', [26444, 26449]]
['usual', [33767, 33772]]
['usual', [44935, 44940]]
['usual', [56916, 56921]]
['usual', [69017, 69022]]
['usual', [70831, 70836]]
['usual', [71494, 71499]]
['usual', [72239, 72244]]
['behavior', [1098, 1106]]
['behavior', [6216, 6224]]
['behavior', [7610, 7618]]
['behavior', [10025, 10033]]
['behavior', [14068, 14076]]
['behavior', [14955, 14963]]
['behavior', [16626, 16634]]
['behavior', [16690, 16698]]
['behavior', [17209, 17217]]
['behavior', [17325, 17333]]
['behavior', [17733, 17741]]
['behavior', [18662, 18670]]
['behavior', [20236, 20244]]
['behavior', [25356, 25364]]
['behavior', [26750, 26758]]
['behavior', [29166, 29174]]
['behavior', [33210, 33218]]
['behavior', [34098, 34106]]
['behavior', [35770, 35778]]
['behavior', [35834, 35842]]
['behavior', [36354, 36362]]
['behavior', [36470, 36478]]
['behavior', [36878, 36886]]
['behavior', [37807, 37815]]
['behavior', [48078, 48086]]
['behavior', [48149, 48157]]
['behavior', [49789, 49797]]
['behavior', [60061, 60069]]
['behavior', [60132, 60140]]
['behavior', [61772, 61780]]
['behavior', [62808, 62816]]
['behavior', [62879, 62887]]
['behavior', [64519, 64527]]
['behavior', [66142, 66150]]
['behavior', [68562, 68570]]
['context', [1121, 1128]]
['context', [1283, 1290]]
['context', [7569, 7576]]
['context', [20259, 20266]]
['context', [20421, 20428]]
['context', [26709, 26716]]
['development', [1156, 1167]]
['development', [1269, 1280]]
['development', [6400, 6411]]
['development', [7726, 7737]]
['development', [14095, 14106]]
['development', [15918, 15929]]
['development', [16542, 16553]]
['development', [17024, 17035]]
['development', [20294, 20305]]
['development', [20407, 20418]]
['development', [25540, 25551]]
['development', [26866, 26877]]
['development', [33237, 33248]]
['development', [35061, 35072]]
['development', [35686, 35697]]
['development', [36169, 36180]]
['development', [44399, 44410]]
['development', [44445, 44456]]
['development', [45190, 45201]]
['development', [45264, 45275]]
['development', [46672, 46683]]
['development', [46871, 46882]]
['development', [47208, 47219]]
['development', [56380, 56391]]
['development', [56426, 56437]]
['development', [57171, 57182]]
['development', [57245, 57256]]
['development', [58654, 58665]]
